<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_SMOTE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2869 [s]

<Evaluation>
PER MISS TRA:29.0685
PER MISS TST:38.3838
LEN OF RULE:6.4625
Confusion Matrix tra:
76, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1
2, 51, 11, 0, 0, 0, 1, 0, 0, 3, 8
0, 1, 66, 4, 0, 0, 0, 0, 0, 0, 3
0, 0, 7, 59, 4, 0, 0, 0, 0, 0, 2
0, 0, 0, 0, 71, 0, 2, 0, 0, 0, 1
0, 1, 3, 5, 22, 22, 1, 0, 0, 0, 5
0, 0, 0, 0, 3, 0, 56, 17, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 74, 0, 6, 0
0, 3, 0, 0, 0, 0, 4, 17, 33, 9, 6
3, 1, 0, 0, 0, 0, 0, 0, 0, 71, 3
2, 1, 0, 0, 1, 0, 7, 0, 0, 3, 53
Confusion Matrix tst:
6, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
1, 4, 1, 0, 0, 0, 0, 0, 0, 1, 1
0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 7, 0, 0, 1, 0, 0, 0
0, 0, 2, 1, 3, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 1, 4, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 4, 1, 1, 1
0, 1, 0, 0, 0, 0, 0, 0, 0, 8, 0
0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4

<BestRules> [att, class, weight]
000a810700602, 9, 0.561553
10021d0905512, 8, 0.555025
2050400a00022, 3, 1.000000
0009500050000, 4, 1.000000
0000900000d02, 7, 0.729877
310b10d960702, 1, 1.000000
60021dd050d00, 8, 0.552398
0000e0000200c, 7, 0.429672
0000000500d09, 3, 1.000000
0e0d02000088d, 2, 0.064788
20e3100362001, 8, 1.000000
6164300060191, 5, 0.026570
000080e90000c, 9, 0.975963
0701530003c02, 8, 0.749367
aa1510900220e, 6, 1.000000
00080d9000d24, 4, 0.035025
0004d1e00c100, 7, 0.400504

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 1, 2, 4, 5, 6, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 6, 7, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 2, 3, 4, 5, 7, 8, 9, 10, 0, 1, 3, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 0, 1, 2, 4, 5, 6, 7, 8, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 3, 4, 5, 7, 8, 9, 10, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 0, 2, 4, 5, 6, 7, 8, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 0, 2, 3, 4, 6, 7, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 9, 10, 0, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 0, 2, 3, 4, 5, 6, 7, 9, 10, 0, 2, 3, 4, 5, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 3, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 2, 3, 4, 5, 7, 8, 10, 0, 2, 3, 4, 5, 7, 8, 9, 10, 1, 3, 4, 5, 6, 7, 8, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 3, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 1, 2, 3, 4, 6, 7, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 6, 7, 8, 9, 0, 1, 2, 3, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10
0, 0, 0, -1, -1, -1, 7, -1, -1, 0, 0, -1, -1, -1, -1, 7, 7, 9, -1, 0, 0, -1, -1, -1, 7, 7, -1, 0, 0, -1, -1, -1, -1, 7, 7, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, 7, -1, -1, -1, 0, 0, -1, -1, -1, -1, 7, 6, -1, -1, 0, 0, 9, 7, -1, 7, 7, 7, -1, 0, 0, -1, -1, -1, 7, 7, 9, -1, 0, 0, 0, -1, 7, 7, 7, 7, 9, -1, 0, 0, 0, 9, -1, -1, 7, 7, 7, 7, -1, 0, 0, 0, 9, -1, 7, 7, 7, 7, -1, 0, 0, 0, -1, -1, 7, 7, 7, -1, -1, 6, 0, -1, 6, 6, 6, 7, -1, -1, 10, 0, 6, -1, -1, 6, 6, 7, -1, 7, -1, -1, -1, -1, -1, 6, 6, 6, -1, 7, 0, 6, 0, -1, 6, -1, 6, 7, 7, 7, -1, 0, 6, -1, 6, -1, 6, 6, 7, 7, 0, 6, 0, -1, -1, -1, 6, -1, 7, -1, 8, 0, -1, 9, 7, 7, -1, -1, 9, 0, 8, 0, -1, 9, 7, -1, -1, -1, -1, 9, -1, 0, -1, 9, -1, -1, -1, -1, -1, 0, 8, 0, 0, 9, -1, -1, -1, -1, -1, 0, 8, 0, 0, -1, -1, -1, 0, -1, -1, -1, -1, 8, 0, 0, -1, -1, 0, 0, -1, 0, -1, -1, 0, 0, 0, -1, -1, -1, 6, -1, -1, -1, 0, 0, -1, -1, 9, 6, 7, -1, -1, -1, 0, 0, 0, -1, -1, 9, 6, -1, -1, -1, -1, 0, 0, 0, -1, -1, 9, 6, -1, -1, -1, -1, 0, 0, 9, -1, 9, -1, 9, -1, -1, 0, 0, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 9, 9, -1, 0, -1, 0, -1, -1, -1, -1, -1, 9, -1, 0, -1, 0, -1, -1, -1, -1, -1, 9, -1, 0, -1, 0, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, 0, -1, 0, -1, 3, -1, -1, 8, -1, -1, 0, -1, 0, 3, -1, 3, -1, 8, -1, -1, 0, 0, -1, -1, -1, -1, 8, 9, 0, -1, -1, 3, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 3, -1, -1, -1, -1, -1, 9, -1, 0, 3, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 4, 0, 0, -1, -1, -1, 4, -1, -1, -1, -1, 4, 0, -1, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 0, 4, -1, -1, 4, -1, -1, -1, -1, -1, 0, -1, -1, 4, -1, 4, 9, -1, 4, 0, -1, -1, -1, 4, -1, 4, -1, 9, 4, 0, -1, -1, 4, -1, 4, -1, 0, 9, 4, 0, -1, -1, -1, 4, -1, -1, -1, -1, -1, 4, 0, -1, -1, 4, -1, 4, -1, -1, -1, 4, 0, -1, -1, -1, 4, 4, 4, -1, -1, -1, 4, 0, -1, -1, 4, 4, -1, -1, -1, -1, 0, 0, -1, 4, 4, -1, 4, -1, -1, -1, 0, 0, -1, 4, 4, -1, 4, -1, -1, -1, -1, -1, 0, -1, 4, 4, 9, -1, -1, -1, -1, -1, 0, -1, -1, 4, 9, -1, -1, -1, 0, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, -1, 3, 3, -1, -1, -1, -1, -1, 0, 0, -1, 3, -1, -1, 9, -1, -1, -1, 0, -1, -1, 3, -1, -1, -1, -1, -1, -1, 0, -1, -1, 3, 4, -1, -1, -1, -1, -1, -1, 0, 3, 4, 4, -1, -1, -1, -1, 0, 0, 0, 3, -1, 4, -1, -1, -1, -1, -1, 0, 4, 0, 6, 6, -1, -1, -1, -1, -1, -1, -1, 4, 0, 6, -1, -1, -1, -1, -1, -1, -1, 4, 0, 6, -1, -1, -1, -1, -1, -1, -1, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 6, -1, -1, -1, -1, -1, 4, 6, 4, -1, -1, -1, -1, -1, -1, 0, -1, 4, 6, -1, -1, -1, -1, -1, 0, 0, 0, 4, 4, -1, -1, -1, -1, -1, -1, 0, 0, 4, 4, -1, -1, -1, -1, -1, 0, -1, 0, 4, 4, -1, -1, -1, -1, -1, 0, -1, 0, 4, -1, -1, -1, -1, -1, -1
100, 0, 0, -1, -1, -1, 7, -1, -1, 0, 0, -1, -1, -1, -1, 7, 7, 9, -1, 0, 0, -1, -1, -1, 7, 7, -1, 0, 0, -1, -1, -1, -1, 7, 7, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, 7, -1, -1, -1, 0, 0, -1, -1, -1, -1, 7, 6, -1, -1, 0, 0, 9, 7, -1, 7, 7, 7, -1, 0, 0, -1, -1, -1, 7, 7, 9, -1, 0, 0, 0, -1, 7, 7, 7, 7, 9, -1, 0, 0, 0, 9, -1, -1, 7, 7, 7, 7, -1, 0, 0, 0, 9, -1, 7, 7, 7, 7, -1, 0, 0, 0, -1, -1, 7, 7, 7, -1, -1, 6, 0, -1, 6, 6, 6, 7, -1, -1, 10, 0, 6, -1, -1, 6, 6, 7, -1, 7, -1, -1, -1, -1, -1, 6, 6, 6, -1, 7, 0, 6, 0, -1, 6, -1, 6, 7, 7, 7, -1, 0, 6, -1, 6, -1, 6, 6, 7, 7, 0, 6, 0, -1, -1, -1, 6, -1, 7, -1, 8, 0, -1, 9, 7, 7, -1, -1, 9, 0, 8, 0, -1, 9, 7, -1, -1, -1, -1, 9, -1, 0, -1, 9, -1, -1, -1, -1, -1, 0, 8, 0, 0, 9, -1, -1, -1, -1, -1, 0, 8, 0, 0, -1, -1, -1, 0, -1, -1, -1, -1, 8, 0, 0, -1, -1, 0, 0, -1, 0, -1, -1, 0, 0, 0, -1, -1, -1, 6, -1, -1, -1, 0, 0, -1, -1, 9, 6, 7, -1, -1, -1, 0, 0, 0, -1, -1, 9, 6, -1, -1, -1, -1, 0, 0, 0, -1, -1, 9, 6, -1, -1, -1, -1, 0, 0, 9, -1, 9, -1, 9, -1, -1, 0, 0, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 9, 9, -1, 0, -1, 0, -1, -1, -1, -1, -1, 9, -1, 0, -1, 0, -1, -1, -1, -1, -1, 9, -1, 0, -1, 0, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, 0, -1, 0, -1, 3, -1, -1, 8, -1, -1, 0, -1, 0, 3, -1, 3, -1, 8, -1, -1, 0, 0, -1, -1, -1, -1, 8, 9, 0, -1, -1, 3, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 3, -1, -1, -1, -1, -1, 9, -1, 0, 3, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 4, 0, 0, -1, -1, -1, 4, -1, -1, -1, -1, 4, 0, -1, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 0, 4, -1, -1, 4, -1, -1, -1, -1, -1, 0, -1, -1, 4, -1, 4, 9, -1, 4, 0, -1, -1, -1, 4, -1, 4, -1, 9, 4, 0, -1, -1, 4, -1, 4, -1, 0, 9, 4, 0, -1, -1, -1, 4, -1, -1, -1, -1, -1, 4, 0, -1, -1, 4, -1, 4, -1, -1, -1, 4, 0, -1, -1, -1, 4, 4, 4, -1, -1, -1, 4, 0, -1, -1, 4, 4, -1, -1, -1, -1, 0, 0, -1, 4, 4, -1, 4, -1, -1, -1, 0, 0, -1, 4, 4, -1, 4, -1, -1, -1, -1, -1, 0, -1, 4, 4, 9, -1, -1, -1, -1, -1, 0, -1, -1, 4, 9, -1, -1, -1, 0, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, -1, 3, 3, -1, -1, -1, -1, -1, 0, 0, -1, 3, -1, -1, 9, -1, -1, -1, 0, -1, -1, 3, -1, -1, -1, -1, -1, -1, 0, -1, -1, 3, 4, -1, -1, -1, -1, -1, -1, 0, 3, 4, 4, -1, -1, -1, -1, 0, 0, 0, 3, -1, 4, -1, -1, -1, -1, -1, 0, 4, 0, 6, 6, -1, -1, -1, -1, -1, -1, -1, 4, 0, 6, -1, -1, -1, -1, -1, -1, -1, 4, 0, 6, -1, -1, -1, -1, -1, -1, -1, 0, 4, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 6, -1, -1, -1, -1, -1, 4, 6, 4, -1, -1, -1, -1, -1, -1, 0, -1, 4, 6, -1, -1, -1, -1, -1, 0, 0, 0, 4, 4, -1, -1, -1, -1, -1, -1, 0, 0, 4, 4, -1, -1, -1, -1, -1, 0, -1, 0, 4, 4, -1, -1, -1, -1, -1, 0, -1, 0, 4, -1, -1, -1, -1, -1, -1
