------Generation 0------
Rule  1: 7223821233118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1af1911121181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 12: 7223821233118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 314512811d521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 6123113c14196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 4111156111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 4b25818d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 21768859551d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 6aa83e1dd2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: f1255458551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: aaa2151151113, Class:  1, CF:0.805904, Len: 13, Fitness_tra: 0
Rule 21: 1229511525155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 41f1111111352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 78a115d18d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1a15d5515215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2111152859111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 6571116169128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 61422d691d55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: f1b151181d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: ff659591c288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 75641121d1925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: b24fc49165e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 12a171351241e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7c65152181215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3fa5153351c23, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 7132112151519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 136211d525553, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2df1188153221, Class:  0, CF:0.336959, Len: 13, Fitness_tra: 0
Rule 38: 7161138213111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 6371151915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1141e11d1331d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1e2c11111d12d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 42f291555118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 152c112185651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 731ca211d9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 74298211252d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: f9b2115211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 192191c155192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f365911191511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 61b2e155115ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 12753de111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a343132111138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 19b1e1121d615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b8b5d36cc2531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1471158915111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 71b83531d1932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0008000400e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 57: f3a1113151156, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 7231315c815d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b95de815398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3e2191c8d5531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 177ed19551e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35731912819e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 71f2d15121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 7518e15211311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 2141115911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b22e21e21d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11f55d1511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 786191c825355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131581ce9c23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1961351111325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c15551252e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 663d311115c8e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: a1f11899d2883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e1c192522912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1262935c19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1afc938118181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: 41b211d1e5119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: bc6c111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: a6b1853151d1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1615d15511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 131d32121d889, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 0000000008000, Class:  0, CF:0.047908, Len:  1, Fitness_tra: 298
Rule 83: 191921d315511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1115d111e5318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: a33d981515829, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000c000c0900, Class:  1, CF:0.0415054, Len:  3, Fitness_tra: 0
Rule 87: 451152151511e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 611553dd18211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00020d3000d20, Class:  0, CF:0.0837398, Len:  5, Fitness_tra: 0
Rule 90: b2621d1185213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: bc6c111231111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: a2a2511151195, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 1231531ce9c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 69b1e00501195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2c0550005800c, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 96: c141135413111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 69b1e55811195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: a2a0131958113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 7564112151921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0001011103101, Class:  1, CF:0.2894, Len:  7, Fitness_tra: -4
------Current------
Miss_rate(tra)	:9.53984
------Result------
Miss_rate(tra)	:9.53984
Miss_rate(tst)	:10.101
ARL				:8.30769

------Generation 8------
Rule  1: 0000000008000, Class:  0, CF:0.047908, Len:  1, Fitness_tra: 102
Rule  2: 00000d0030000, Class:  0, CF:0.505724, Len:  2, Fitness_tra: 137
Rule  3: 0000000009200, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 94
Rule  4: 000000e00c000, Class:  0, CF:0.783796, Len:  2, Fitness_tra: 67
Rule  5: 0000080003004, Class:  0, CF:0.222509, Len:  3, Fitness_tra: 30
Rule  6: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 32
Rule  7: 00020d9000d80, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule  8: f3a2111118583, Class:  0, CF:0.0274237, Len: 13, Fitness_tra: 0
Rule  9: 11f1155815112, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 22a5131918211, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 1af1911121181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 12: 7223821233118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 314512811d521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 6123113c14196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 4111156111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 4b25818d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 21768859551d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 6aa83e1dd2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: f1255458551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: aaa2151151113, Class:  1, CF:0.805904, Len: 13, Fitness_tra: 0
Rule 21: 1229511525155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 41f1111111352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 78a115d18d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1a15d5515215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2111152859111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 6571116169128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 61422d691d55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: f1b151181d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: ff659591c288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 75641121d1925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: b24fc49165e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 12a171351241e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7c65152181215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3fa5153351c23, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 7132112151519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 136211d525553, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2df1188153221, Class:  0, CF:0.336959, Len: 13, Fitness_tra: 0
Rule 38: 7161138213111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 6371151915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1141e11d1331d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1e2c11111d12d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 42f291555118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 152c112185651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 731ca211d9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 74298211252d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: f9b2115211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 192191c155192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f365911191511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 61b2e155115ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 12753de111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a343132111138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 19b1e1121d615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b8b5d36cc2531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1471158915111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 71b83531d1932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0008000400e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 57: f3a1113151156, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 7231315c815d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b95de815398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3e2191c8d5531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 177ed19551e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35731912819e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 71f2d15121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 7518e15211311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 2141115911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b22e21e21d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11f55d1511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 786191c825355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131581ce9c23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1961351111325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c15551252e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 663d311115c8e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: a1f11899d2883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e1c192522912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1262935c19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1afc938118181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: 41b211d1e5119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: bc6c111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: a6b1853151d1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1615d15511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000003000004, Class:  0, CF:0.220034, Len:  2, Fitness_tra: 73
Rule 82: 6121251111911, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 00000300c0000, Class:  0, CF:0.221546, Len:  2, Fitness_tra: 53
Rule 84: b445518151151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: ae2218dd1d1c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 22b12251113cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 7b29c4229c92d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: bb11215111325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 060200000000c, Class:  0, CF:0.019623, Len:  3, Fitness_tra: 0
Rule 90: a3221d151152d, Class:  1, CF:0.0398103, Len: 13, Fitness_tra: 0
Rule 91: 1dbc1111ed119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 69c2100151119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 663c31111d18d, Class:  1, CF:0.591241, Len: 13, Fitness_tra: 0
Rule 94: 71f1111915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: d3640125d1020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1fa5233c59c21, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 0008c00000000, Class:  1, CF:0.158031, Len:  2, Fitness_tra: -139
Rule 98: 1771589559c29, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 6960e5571288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 04040d0e38000, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.6914
------Result------
Miss_rate(tra)	:24.6914
Miss_rate(tst)	:23.2323
ARL				:8.28571

------Generation 9------
Rule  1: 0000000008000, Class:  0, CF:0.047908, Len:  1, Fitness_tra: 102
Rule  2: 00000d0030000, Class:  0, CF:0.505724, Len:  2, Fitness_tra: 137
Rule  3: 0000000009200, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 94
Rule  4: 000000e00c000, Class:  0, CF:0.783796, Len:  2, Fitness_tra: 67
Rule  5: 0000080003004, Class:  0, CF:0.222509, Len:  3, Fitness_tra: 30
Rule  6: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 32
Rule  7: 00020d9000d80, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule  8: f3a2111118583, Class:  0, CF:0.0274237, Len: 13, Fitness_tra: 0
Rule  9: 11f1155815112, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 22a5131918211, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 1af1911121181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 12: 7223821233118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 314512811d521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 6123113c14196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 4111156111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 4b25818d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 21768859551d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 6aa83e1dd2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: f1255458551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: aaa2151151113, Class:  1, CF:0.805904, Len: 13, Fitness_tra: 0
Rule 21: 1229511525155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 41f1111111352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 78a115d18d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1a15d5515215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2111152859111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 6571116169128, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 61422d691d55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: f1b151181d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: ff659591c288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 75641121d1925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: b24fc49165e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 12a171351241e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 7c65152181215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3fa5153351c23, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 7132112151519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 136211d525553, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2df1188153221, Class:  0, CF:0.336959, Len: 13, Fitness_tra: 0
Rule 38: 7161138213111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 6371151915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1141e11d1331d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1e2c11111d12d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 42f291555118c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 152c112185651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 731ca211d9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 74298211252d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: f9b2115211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 192191c155192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: f365911191511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 61b2e155115ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 12753de111193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a343132111138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 19b1e1121d615, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b8b5d36cc2531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1471158915111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 71b83531d1932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0008000400e0e, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 57: f3a1113151156, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 7231315c815d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 24b95de815398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3e2191c8d5531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 177ed19551e19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 35731912819e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 71f2d15121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 7518e15211311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 2141115911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b22e21e21d311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 11f55d1511155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 786191c825355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131581ce9c23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1961351111325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 2c15551252e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 663d311115c8e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: a1f11899d2883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 6e1c192522912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1262935c19111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1afc938118181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 77: 41b211d1e5119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: bc6c111221111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: a6b1853151d1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1615d15511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000003000004, Class:  0, CF:0.220034, Len:  2, Fitness_tra: 73
Rule 82: 6121251111911, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 00000300c0000, Class:  0, CF:0.221546, Len:  2, Fitness_tra: 53
Rule 84: b445518151151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: ae2218dd1d1c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 22b12251113cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 7b29c4229c92d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: bb11215111325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 060200000000c, Class:  0, CF:0.019623, Len:  3, Fitness_tra: 0
Rule 90: a3221d151152d, Class:  1, CF:0.0398103, Len: 13, Fitness_tra: 0
Rule 91: 1dbc1111ed119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 69c2100151119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 663c31111d18d, Class:  1, CF:0.591241, Len: 13, Fitness_tra: 0
Rule 94: 71f1111915851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: d3640125d1020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1fa5233c59c21, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 0008c00000000, Class:  1, CF:0.158031, Len:  2, Fitness_tra: -139
Rule 98: 1771589559c29, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 6960e5571288a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 04040d0e38000, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.6914
------Result------
Miss_rate(tra)	:24.6914
Miss_rate(tst)	:23.2323
ARL				:8.28571

------Generation 10------
Rule  1: 0000000008000, Class:  0, CF:0.047908, Len:  1, Fitness_tra: 102
Rule  2: 00000d0030000, Class:  0, CF:0.505724, Len:  2, Fitness_tra: 137
Rule  3: 0000000009200, Class:  0, CF:0.96614, Len:  2, Fitness_tra: 94
Rule  4: 000000e00c000, Class:  0, CF:0.783796, Len:  2, Fitness_tra: 67
Rule  5: 0000080003004, Class:  0, CF:0.222509, Len:  3, Fitness_tra: 30
Rule  6: 0000e0000800c, Class:  0, CF:  1, Len:  3, Fitness_tra: 32
Rule  7: 00020d9000d80, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule  8: f3a2111118583, Class:  0, CF:0.0274237, Len: 13, Fitness_tra: 0
Rule  9: 11f1155815112, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 22a5131918211, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 1af1911121181, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 12: 7223821233118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 314512811d521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 6123113c14196, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 4111156111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 4b25818d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 21768859551d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 6aa83e1dd2951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: f1255458551d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: aaa2151151113, Class:  1, CF:0.805904, Len: 13, Fitness_tra: 0
Rule 21: 1229511525155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 41f1111111352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 78a115d18d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1a15d5515215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
