------Generation 0------
Rule  1: a6a1ec1551121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 090c0000005d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 82: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 4
Rule 83: 2c79832858533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: f328151d59118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: aa31515155811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 189
Rule 87: ff3115d151529, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b8ad1583c151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 55
Rule 90: 331151538d14e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 92: 0020131005905, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 93: a5b113802c003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 100c010000001, Class:  1, CF:0.46711, Len:  4, Fitness_tra: -66
Rule 95: bf6b9c1115115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0000a309c0030, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 70650dd091801, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1e00550090099, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 19b141522151e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: a5b0031011093, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.4983
------Result------
Miss_rate(tra)	:16.4983
Miss_rate(tst)	:18.1818
ARL				:5.88889

------Generation 7------
Rule  1: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 91
Rule  2: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 66
Rule  3: 0000000002000, Class:  0, CF:0.0220376, Len:  1, Fitness_tra: 9
Rule  4: 00000300c0000, Class:  0, CF:0.217593, Len:  2, Fitness_tra: 32
Rule  5: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 46
Rule  6: 0009030000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 68
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 30
Rule  8: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 22
Rule  9: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 11
Rule 10: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 12
Rule 11: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 3
Rule 12: 0400015002001, Class:  0, CF:0.135765, Len:  5, Fitness_tra: 7
Rule 13: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 14: 0000d800030d4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 16: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 17: b5aca2231311d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b86831221115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 7712181112322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2df2314555125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 090c0000005d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 82: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 4
Rule 83: 2c79832858533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: f328151d59118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: aa31515155811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 189
Rule 87: ff3115d151529, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b8ad1583c151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 55
Rule 90: 331151538d14e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 92: 0020131005905, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 93: a5b113802c003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 100c010000001, Class:  1, CF:0.46711, Len:  4, Fitness_tra: -66
Rule 95: bf6b9c1115115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0000a309c0030, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 70650dd091801, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1e00550090099, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 19b141522151e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: a5b0031011093, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.4983
------Result------
Miss_rate(tra)	:16.4983
Miss_rate(tst)	:18.1818
ARL				:5.88889

------Generation 8------
Rule  1: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 91
Rule  2: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 66
Rule  3: 0000000002000, Class:  0, CF:0.0220376, Len:  1, Fitness_tra: 9
Rule  4: 00000300c0000, Class:  0, CF:0.217593, Len:  2, Fitness_tra: 32
Rule  5: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 46
Rule  6: 0009030000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 68
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 30
Rule  8: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 22
Rule  9: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 11
Rule 10: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 12
Rule 11: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 3
Rule 12: 0400015002001, Class:  0, CF:0.135765, Len:  5, Fitness_tra: 7
Rule 13: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 14: 0000d800030d4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 16: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 17: b5aca2231311d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b86831221115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 7712181112322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2df2314555125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 090c0000005d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 82: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 4
Rule 83: 2c79832858533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: f328151d59118, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: aa31515155811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 189
Rule 87: ff3115d151529, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: b8ad1583c151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 55
Rule 90: 331151538d14e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 92: 0020131005905, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 93: a5b113802c003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 100c010000001, Class:  1, CF:0.46711, Len:  4, Fitness_tra: -66
Rule 95: bf6b9c1115115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0000a309c0030, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 70650dd091801, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1e00550090099, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 19b141522151e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: a5b0031011093, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.4983
------Result------
Miss_rate(tra)	:16.4983
Miss_rate(tst)	:18.1818
ARL				:5.88889

------Generation 9------
Rule  1: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 91
Rule  2: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 66
Rule  3: 0000000002000, Class:  0, CF:0.0220376, Len:  1, Fitness_tra: 9
Rule  4: 00000300c0000, Class:  0, CF:0.217593, Len:  2, Fitness_tra: 32
Rule  5: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 46
Rule  6: 0009030000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 68
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 30
Rule  8: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 22
Rule  9: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 11
Rule 10: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 12
Rule 11: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 3
Rule 12: 0400015002001, Class:  0, CF:0.135765, Len:  5, Fitness_tra: 7
Rule 13: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 14: 0000d800030d4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 16: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 17: b5aca2231311d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b86831221115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 7712181112322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2df2314555125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
