------Generation 0------
Rule  1: 13f13d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 91a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 1111111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 83: 633f312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1326155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 331314c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000004, Class:  0, CF:0.0299906, Len:  1, Fitness_tra: 14
Rule 87: 11a3628, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 536f125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 153fe11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 156f925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d5a531a, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule 92: 000f550, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3000a01, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 1333112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 111fa1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: d5a1210, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 97: 353f013, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 7daf112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1536512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e5f59ad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:55.614
------Result------
Miss_rate(tra)	:55.614
Miss_rate(tst)	:12.1212
ARL				:5.28571

------Generation 7------
Rule  1: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 231
Rule  2: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 96
Rule  3: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 75
Rule  4: 012e210, Class:  0, CF:0.151746, Len:  5, Fitness_tra: 16
Rule  5: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 22
Rule  6: 532e101, Class:  0, CF:0.479617, Len:  6, Fitness_tra: 3
Rule  7: 560000c, Class:  0, CF:0.80993, Len:  3, Fitness_tra: 3
Rule  8: 3132151, Class:  0, CF:0.815301, Len:  7, Fitness_tra: 1
Rule  9: 1313612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1561913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1566581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1513585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 111a5ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 3621191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81fa6d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1116118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 151115c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 886f118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 332f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e133137, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 31af525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d51131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 91a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 1111111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 83: 633f312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1326155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 331314c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000004, Class:  0, CF:0.0299906, Len:  1, Fitness_tra: 14
Rule 87: 11a3628, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 536f125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 153fe11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 156f925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d5a531a, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule 92: 000f550, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3000a01, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 1333112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 111fa1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: d5a1210, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 97: 353f013, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 7daf112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1536512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e5f59ad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:55.614
------Result------
Miss_rate(tra)	:55.614
Miss_rate(tst)	:12.1212
ARL				:5.28571

------Generation 8------
Rule  1: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 231
Rule  2: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 96
Rule  3: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 75
Rule  4: 012e210, Class:  0, CF:0.151746, Len:  5, Fitness_tra: 16
Rule  5: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 22
Rule  6: 532e101, Class:  0, CF:0.479617, Len:  6, Fitness_tra: 3
Rule  7: 560000c, Class:  0, CF:0.80993, Len:  3, Fitness_tra: 3
Rule  8: 3132151, Class:  0, CF:0.815301, Len:  7, Fitness_tra: 1
Rule  9: 1313612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1561913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1566581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1513585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 111a5ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 3621191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81fa6d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1116118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 151115c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 886f118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 332f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e133137, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 31af525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d51131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 81: 91a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 1111111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 83: 633f312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1326155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 331314c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000004, Class:  0, CF:0.0299906, Len:  1, Fitness_tra: 14
Rule 87: 11a3628, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 536f125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 153fe11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 156f925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d5a531a, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule 92: 000f550, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3000a01, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 1333112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 111fa1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: d5a1210, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 97: 353f013, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 7daf112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1536512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e5f59ad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:55.614
------Result------
Miss_rate(tra)	:55.614
Miss_rate(tst)	:12.1212
ARL				:5.28571

------Generation 9------
Rule  1: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 231
Rule  2: 0000008, Class:  0, CF:0.649813, Len:  1, Fitness_tra: 96
Rule  3: 000000d, Class:  0, CF:0.992406, Len:  1, Fitness_tra: 75
Rule  4: 012e210, Class:  0, CF:0.151746, Len:  5, Fitness_tra: 16
Rule  5: 0000f00, Class:  0, CF:  1, Len:  1, Fitness_tra: 22
Rule  6: 532e101, Class:  0, CF:0.479617, Len:  6, Fitness_tra: 3
Rule  7: 560000c, Class:  0, CF:0.80993, Len:  3, Fitness_tra: 3
Rule  8: 3132151, Class:  0, CF:0.815301, Len:  7, Fitness_tra: 1
Rule  9: 1313612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1561913, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1566581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1513585, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 111a5ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 3621191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81fa6d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1116118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 151115c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 886f118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 332f151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: e133137, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 31af525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d51131e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9111131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 24: e5ff951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 513f112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 26: 11fa319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 35af555, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1e3a355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 39af321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1123311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 55af881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81aa522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1136151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 1611155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e11fa41, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 36: 9ef665c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 91f6311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 55aadcd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 9336311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 25a1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 41: 13a3141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 99af351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 55af5c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 191f351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d31131d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3536513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 996f158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 313f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 22f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 15fad11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 35f6131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: d1f111c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1161111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 54: 4323331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 556a321, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 56: 0000500, Class:  1, CF:0.666857, Len:  1, Fitness_tra: 0
Rule 57: e36aa52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1d33112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 59: 936a612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11fafdc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3a161d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13aae31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 173f13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112f152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 16a1981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 39a6a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 35a11e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1166919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5311611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 11f3111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 7136188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 31afa11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 113f3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 15a155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 596a191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1163d28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15fa1c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e1f3312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 80: 116f621, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
