<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2554 [s]

<Evaluation>
PER MISS TRA:36.9248
PER MISS TST:41.4141
LEN OF RULE:5.95122
Confusion Matrix tra:
68, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 53, 1, 0, 0, 0, 1, 0, 0, 3, 3
0, 1, 41, 3, 0, 3, 0, 0, 0, 0, 2
1, 0, 2, 43, 5, 0, 0, 0, 0, 1, 0
0, 0, 0, 5, 58, 4, 0, 3, 0, 0, 0
0, 0, 1, 10, 15, 38, 0, 0, 0, 0, 0
0, 0, 0, 0, 9, 0, 44, 15, 8, 0, 0
0, 0, 0, 0, 0, 0, 0, 69, 5, 2, 0
2, 8, 1, 0, 0, 0, 2, 13, 39, 0, 1
0, 1, 2, 0, 0, 0, 0, 11, 3, 62, 0
0, 1, 1, 0, 0, 4, 0, 0, 5, 1, 47
Confusion Matrix tst:
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 4, 1, 0, 1, 0, 1, 0
0, 0, 0, 3, 2, 3, 0, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 4, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 4, 1, 3, 0
0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0
2, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0
0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6

<BestRules> [att, class, weight]
3004d250d0500, 8, 0.860498
00f6580151220, 9, 0.850164
040a48d079001, 9, 0.758630
000010150e000, 0, 0.611118
3325320000580, 5, 0.120869
330ad20600500, 7, 1.000000
0000000c0e0e0, 9, 1.000000
000d1060a000d, 5, 0.908619
0005f09000000, 0, 1.000000
0d0040de00000, 9, 0.635574
0105350030003, 5, 0.749727
0008000000690, 5, 1.000000
e0ebd50006009, 1, 0.999980
000d900800000, 4, 0.456668
300090000e000, 7, 0.483830
0205000e0000d, 1, 1.000000
000c009000e90, 8, 0.823788
02f6580c10d16, 9, 0.983637
02053d0000503, 5, 0.966765
01671621130c0, 9, 0.560041

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 9, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, -1, -1, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, -1, 9, 0, -1, 9, 9, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0, 9, 0, 9, 0, -1, 9, 0, 9, 0, 0, 0, -1, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 9, -1, 0, 9, 0, 0, 9, 0, -1, 3, 0, -1, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 3, 0, 0, 0, 9, 0, -1, 0, 0, 0, 0, -1, 0, 6, 0, -1, 9, 0, 0, 6, 0, 0, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, 6, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, -1, -1, 3, -1, 0, -1, -1, 0, -1, -1, 0, -1, -1, -1, 3, -1, 3, 3, 3, -1, -1, 3, 0, 3, 3, 3, 3, -1, 3, 3, 3, 3, 0, -1, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, -1, -1, 3, -1, -1, -1, -1, 3, -1, 3, 3, -1, -1, 3, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, 3, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, 4, 4, -1, 4, -1, 4, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, 6, -1, 4, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, 4, -1, -1, 6, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, 6, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 0, -1, 6, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, 3, -1, -1, 6, -1, -1, 3, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 6, -1, -1, -1, -1, -1, 4, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 0, -1, -1, -1, 0, -1, 6, -1, 0, -1, -1, 6, 9, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, 0, -1, -1, -1, -1, 6, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 4, 7, -1, -1, -1, -1, 7, -1, 6, -1, 7, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 7, 7, 7, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 8, -1, 6, 9, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, 9, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 7, -1, -1, -1, 9, -1, -1, -1, -1, -1, 9, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, 9, -1, -1, -1, -1, -1, -1, 9, -1, 9, 9, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 9, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 9, 0, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, 9, -1, -1, 9
100, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 9, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, -1, -1, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, -1, 9, 0, -1, 9, 9, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0, 9, 0, 9, 0, -1, 9, 0, 9, 0, 0, 0, -1, 0, 0, 9, 0, 0, 0, 0, 9, 0, 0, 9, -1, 0, 9, 0, 0, 9, 0, -1, 3, 0, -1, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 3, 0, 0, 0, 9, 0, -1, 0, 0, 0, 0, -1, 0, 6, 0, -1, 9, 0, 0, 6, 0, 0, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, 6, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, -1, -1, 3, -1, 0, -1, -1, 0, -1, -1, 0, -1, -1, -1, 3, -1, 3, 3, 3, -1, -1, 3, 0, 3, 3, 3, 3, -1, 3, 3, 3, 3, 0, -1, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, -1, -1, 3, -1, -1, -1, -1, 3, -1, 3, 3, -1, -1, 3, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, 3, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, 4, 4, -1, 4, -1, 4, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, 6, -1, 4, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, 4, -1, -1, 6, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, 6, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 0, -1, 6, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, 3, -1, -1, 6, -1, -1, 3, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 6, -1, -1, -1, -1, -1, 4, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 0, -1, -1, -1, 0, -1, 6, -1, 0, -1, -1, 6, 9, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, 0, -1, -1, -1, -1, 6, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 4, 7, -1, -1, -1, -1, 7, -1, 6, -1, 7, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 7, 7, 7, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 8, -1, 6, 9, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, 9, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 7, -1, -1, -1, 9, -1, -1, -1, -1, -1, 9, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, 9, -1, -1, -1, -1, -1, -1, 9, -1, 9, 9, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 9, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 9, 0, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, 9, -1, -1, 9
