<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1237
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2507 [s]

<Evaluation>
PER MISS TRA:40.6285
PER MISS TST:45.4545
LEN OF RULE:6.20253
Confusion Matrix tra:
76, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
10, 38, 8, 0, 0, 0, 2, 0, 0, 0, 7
0, 4, 43, 11, 0, 0, 0, 0, 0, 0, 3
0, 0, 3, 52, 1, 0, 1, 2, 1, 0, 1
0, 0, 0, 1, 58, 5, 0, 0, 0, 0, 1
0, 0, 0, 5, 13, 26, 1, 0, 0, 0, 6
0, 1, 0, 1, 4, 0, 51, 9, 3, 0, 1
2, 0, 0, 0, 0, 0, 4, 59, 2, 4, 3
4, 0, 1, 1, 0, 0, 2, 9, 36, 1, 8
3, 0, 3, 0, 0, 0, 0, 2, 0, 57, 3
3, 0, 0, 2, 1, 0, 5, 0, 2, 0, 33
Confusion Matrix tst:
8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 2, 1, 0, 0, 0, 2, 0, 0, 0, 1
0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 6, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 1, 4, 1, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3
0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0
0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 4

<BestRules> [att, class, weight]
a30280d6a1005, 7, 1.000000
0f010dc000005, 8, 0.082566
00000060e000c, 7, 1.000000
0005b00c31660, 5, 1.000000
0008000d00e00, 0, 1.000000
002020331901a, 6, 0.924434
61a881e3c8523, 8, 0.779488
0d0c031910000, 2, 0.198739
00022ec000097, 6, 1.000000
00190b83c0003, 3, 0.821146
141b048dc0000, 0, 1.000000
00e020a309050, 7, 1.000000
0003008009e50, 8, 1.000000
0000e000c200a, 6, 1.000000
0003000050e30, 8, 1.000000
03304000c0603, 5, 0.473858
20ea0e0401005, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 6, 7, 8, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 5, 6, 8, 9, 10, 0, 1, 2, 3, 4, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 1, 2, 3, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 3, 4, 5, 6, 7, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 0, 1, 4, 5, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 6, 8, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 8, 9, 10, 0, 1, 2, 3, 4, 7, 8, 9, 0, 1, 2, 4, 6, 7, 8, 9, 10, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 2, 3, 5, 7, 8, 9, 10, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 8, 10, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 0, 1, 4, 5, 6, 7, 9, 10, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 7, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 10, 0, 1, 3, 4, 5, 6, 7, 8, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 4, 5, 6, 8, 9, 10, 0, 1, 2, 3, 5, 6, 7, 8, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 0, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 3, 4, 5, 6, 7, 9, 0, 1, 4, 5, 6, 7, 8, 9, 10, 0, 2, 3, 4, 5, 7, 9, 10
0, 0, 0, 0, -1, -1, -1, -1, 4, 0, 0, -1, 0, 0, 0, -1, -1, -1, 4, 4, -1, 0, 0, 0, -1, 4, -1, -1, 4, 0, 0, -1, 0, 0, -1, -1, 4, 7, 0, -1, -1, 0, 0, 2, -1, 4, -1, -1, -1, 0, -1, -1, 0, 2, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, 0, 0, -1, -1, 8, -1, 7, -1, 0, 0, 0, 4, 4, 7, 8, -1, -1, 0, 0, 0, 4, -1, 4, 7, 8, -1, -1, 0, 0, 0, 4, -1, 7, 7, -1, -1, -1, -1, 0, 0, 0, -1, 7, 7, 7, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 7, 7, -1, -1, 0, 0, 0, 0, -1, -1, 6, 7, 7, 7, -1, 0, 0, 0, 2, 6, 6, 7, -1, 7, -1, 0, 0, 2, -1, -1, 6, 7, -1, 7, -1, 0, 0, 0, 2, 6, -1, 6, 7, 4, 7, -1, 0, 0, 6, -1, 6, -1, -1, 7, -1, 0, 0, 0, 2, -1, 0, 6, -1, -1, 7, -1, 0, 0, 0, -1, 4, -1, 7, 7, 2, 6, 6, 0, 0, 0, 0, 4, -1, 7, 7, 8, -1, -1, 0, 0, 0, -1, -1, 7, 7, -1, 2, 6, 0, 0, -1, -1, 7, 7, 2, 2, 6, 0, 0, -1, -1, -1, 6, 7, -1, 2, 2, 0, 0, 0, -1, -1, 6, 7, 7, 6, 2, 2, 0, 0, 7, -1, -1, 7, -1, 0, -1, -1, 0, -1, -1, -1, 7, -1, -1, -1, 9, -1, 0, -1, -1, -1, 7, -1, -1, -1, 9, -1, 0, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 0, -1, -1, 7, 7, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 7, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 7, -1, -1, -1, -1, -1, 10, -1, -1, -1, -1, 7, -1, -1, -1, -1, 10, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, 7, 7, -1, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, -1, 9, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, 8, 0, 0, -1, -1, -1, -1, 8, 7, -1, 7, 0, 0, -1, -1, -1, -1, 8, 8, 8, -1, 0, -1, -1, -1, -1, 8, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, 10, 0, -1, -1, -1, -1, 6, -1, 8, -1, -1, -1, 0, 10, -1, -1, -1, 8, 7, 8, -1, -1, 0, -1, -1, 0, -1, -1, -1, 7, -1, -1, 0, -1, -1, 0, -1, -1, -1, 7, -1, -1, 0, -1, 0, 0, -1, -1, -1, 7, -1, -1, -1, 0, -1, 0, 0, -1, -1, -1, 7, -1, -1, -1, 0, -1, 0, 0, -1, -1, 7, 7, -1, -1, 0, -1, -1, 0, -1, -1, 7, 7, -1, 0, -1, -1, -1, -1, -1, 7, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 7, 7, -1, 0, -1, -1, -1, -1, -1, 7, -1, -1, -1, 0, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 7, -1, 0, -1, -1, -1, -1, -1, -1, 7, 0, -1, 0, -1, -1, -1, -1, 7, 0, -1, 0, -1, -1, -1, -1, 7, 7, 7, 0, -1, 0, -1, -1, -1, -1, -1, 7, 7, 0, -1, -1, -1, -1, -1, -1, 7, 0, -1, 0, -1, -1, -1, -1, -1, -1, 7, -1, 0, -1, 9, 9, -1, 7, -1, 7, 7, -1, 7, -1, -1, 9, 9, -1, 7, -1, 7, -1, -1, -1, 9, 9, -1, -1, 7, -1, -1, -1, -1, -1, -1, 9, -1, -1, 7, -1, -1, -1, -1, -1, 9, 9, -1, -1, -1, 7, -1, -1, -1, 9, -1, -1, -1, -1, -1, 7, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 9, -1, -1, -1, -1, 0, -1, -1, 7, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 9, -1, -1, -1, -1, 7, -1, -1, -1, 9, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, 9, -1, -1, -1, -1, 7, -1, -1, 9, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1
100, 0, 0, 0, -1, -1, -1, -1, 4, 0, 0, -1, 0, 0, 0, -1, -1, -1, 4, 4, -1, 0, 0, 0, -1, 4, -1, -1, 4, 0, 0, -1, 0, 0, -1, -1, 4, 7, 0, -1, -1, 0, 0, 2, -1, 4, -1, -1, -1, 0, -1, -1, 0, 2, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, 0, 0, -1, -1, 8, -1, 7, -1, 0, 0, 0, 4, 4, 7, 8, -1, -1, 0, 0, 0, 4, -1, 4, 7, 8, -1, -1, 0, 0, 0, 4, -1, 7, 7, -1, -1, -1, -1, 0, 0, 0, -1, 7, 7, 7, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 7, 7, -1, -1, 0, 0, 0, 0, -1, -1, 6, 7, 7, 7, -1, 0, 0, 0, 2, 6, 6, 7, -1, 7, -1, 0, 0, 2, -1, -1, 6, 7, -1, 7, -1, 0, 0, 0, 2, 6, -1, 6, 7, 4, 7, -1, 0, 0, 6, -1, 6, -1, -1, 7, -1, 0, 0, 0, 2, -1, 0, 6, -1, -1, 7, -1, 0, 0, 0, -1, 4, -1, 7, 7, 2, 6, 6, 0, 0, 0, 0, 4, -1, 7, 7, 8, -1, -1, 0, 0, 0, -1, -1, 7, 7, -1, 2, 6, 0, 0, -1, -1, 7, 7, 2, 2, 6, 0, 0, -1, -1, -1, 6, 7, -1, 2, 2, 0, 0, 0, -1, -1, 6, 7, 7, 6, 2, 2, 0, 0, 7, -1, -1, 7, -1, 0, -1, -1, 0, -1, -1, -1, 7, -1, -1, -1, 9, -1, 0, -1, -1, -1, 7, -1, -1, -1, 9, -1, 0, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 0, -1, -1, 7, 7, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 7, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 7, -1, -1, -1, -1, -1, 10, -1, -1, -1, -1, 7, -1, -1, -1, -1, 10, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, 7, 7, -1, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, -1, 9, -1, -1, -1, -1, -1, 7, 7, 7, -1, -1, -1, -1, -1, -1, -1, -1, 7, 7, 7, 8, 0, 0, -1, -1, -1, -1, 8, 7, -1, 7, 0, 0, -1, -1, -1, -1, 8, 8, 8, -1, 0, -1, -1, -1, -1, 8, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, 10, 0, -1, -1, -1, -1, 6, -1, 8, -1, -1, -1, 0, 10, -1, -1, -1, 8, 7, 8, -1, -1, 0, -1, -1, 0, -1, -1, -1, 7, -1, -1, 0, -1, -1, 0, -1, -1, -1, 7, -1, -1, 0, -1, 0, 0, -1, -1, -1, 7, -1, -1, -1, 0, -1, 0, 0, -1, -1, -1, 7, -1, -1, -1, 0, -1, 0, 0, -1, -1, 7, 7, -1, -1, 0, -1, -1, 0, -1, -1, 7, 7, -1, 0, -1, -1, -1, -1, -1, 7, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 7, 7, -1, 0, -1, -1, -1, -1, -1, 7, -1, -1, -1, 0, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 7, -1, 0, -1, -1, -1, -1, -1, -1, 7, 0, -1, 0, -1, -1, -1, -1, 7, 0, -1, 0, -1, -1, -1, -1, 7, 7, 7, 0, -1, 0, -1, -1, -1, -1, -1, 7, 7, 0, -1, -1, -1, -1, -1, -1, 7, 0, -1, 0, -1, -1, -1, -1, -1, -1, 7, -1, 0, -1, 9, 9, -1, 7, -1, 7, 7, -1, 7, -1, -1, 9, 9, -1, 7, -1, 7, -1, -1, -1, 9, 9, -1, -1, 7, -1, -1, -1, -1, -1, -1, 9, -1, -1, 7, -1, -1, -1, -1, -1, 9, 9, -1, -1, -1, 7, -1, -1, -1, 9, -1, -1, -1, -1, -1, 7, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 9, -1, -1, -1, -1, 0, -1, -1, 7, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 9, -1, -1, -1, -1, 7, -1, -1, -1, 9, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, 9, -1, -1, -1, -1, 7, -1, -1, 9, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1
