<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1253
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2558 [s]

<Evaluation>
PER MISS TRA:53.1987
PER MISS TST:59.596
LEN OF RULE:6.42424
Confusion Matrix tra:
57, 9, 0, 0, 0, 0, 0, 0, 0, 5, 0
15, 50, 3, 0, 0, 0, 0, 0, 0, 2, 0
0, 11, 41, 7, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 53, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 25, 4, 0, 0, 0, 0, 0
0, 0, 0, 7, 6, 17, 0, 0, 0, 0, 6
0, 0, 1, 0, 7, 0, 28, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 5, 55, 0, 2, 0
0, 4, 0, 3, 0, 0, 0, 13, 18, 11, 0
8, 0, 0, 0, 0, 0, 0, 9, 0, 46, 0
1, 0, 0, 0, 0, 2, 2, 0, 6, 0, 27
Confusion Matrix tst:
6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1
0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1
0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 5, 0, 0, 0
0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2

<BestRules> [att, class, weight]
000d900800000, 4, 0.632237
00070680c000e, 5, 0.317504
0c0c0090000a0, 1, 0.102528
212159c501211, 1, 1.000000

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 9, 9, 9, 9, -1, 0, 9, -1, -1, -1, -1, -1, 10, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0, 1, 0, 0, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, 9, -1, -1, -1, 0, 0, -1, -1, -1, -1, 9, -1, -1, 1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 10, -1, 1, 1, -1, 1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 1, -1, 1, -1, 1, -1, 2, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, 1, 2, 2, 9, 2, -1, 2, 9, -1, -1, 2, 2, -1, -1, 3, -1, 2, 3, -1, -1, 3, 3, 1, 2, -1, -1, -1, -1, 4, -1, 2, -1, -1, -1, -1, 2, -1, -1, 3, -1, 3, -1, 2, 2, -1, 2, 1, -1, -1, 1, -1, -1, -1, -1, 1, 2, 1, -1, -1, -1, -1, -1, -1, 1, 4, 4, 4, -1, -1, 4, 3, 4, -1, 3, 3, -1, -1, -1, 4, -1, -1, 3, -1, 3, 2, 3, 3, -1, 3, -1, 5, -1, -1, -1, -1, -1, -1, 2, -1, 3, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, 2, -1, -1, -1, -1, -1, 2, 4, -1, -1, 5, 4, 4, -1, 4, 3, 4, -1, -1, -1, -1, -1, 3, -1, -1, -1, 4, 2, 3, 4, -1, 4, 5, -1, -1, -1, 5, -1, 3, -1, 3, -1, 4, 3, 3, -1, -1, 4, 3, 6, 3, 4, -1, 6, -1, 3, 4, 6, 4, 4, 4, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, 3, 3, 4, -1, -1, 4, 5, -1, 3, -1, 3, -1, -1, -1, 4, -1, -1, -1, 4, -1, 4, -1, -1, -1, 4, -1, 3, 3, 4, 4, -1, 4, -1, 4, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, -1, 4, 3, -1, -1, -1, -1, 3, 5, -1, 5, -1, 5, 4, 3, -1, 4, 4, 1, -1, -1, 3, -1, -1, -1, 5, 3, -1, -1, 10, 3, -1, 3, -1, -1, 5, -1, -1, -1, 5, -1, 3, -1, -1, -1, -1, -1, 4, 3, 1, -1, -1, 4, -1, 5, -1, 5, -1, 4, 1, -1, 4, 3, -1, -1, -1, 7, -1, -1, -1, -1, 3, -1, -1, 1, -1, -1, 7, -1, -1, -1, -1, 3, -1, -1, 1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 7, -1, 4, -1, -1, 5, -1, -1, 6, -1, 6, 4, 6, 0, 6, 6, -1, -1, -1, 4, -1, 6, 6, 4, -1, -1, -1, -1, 6, 6, -1, 0, 5, -1, 4, 5, 9, -1, -1, 4, 0, -1, 0, -1, 6, 6, 7, -1, -1, -1, 5, -1, 4, 6, -1, 7, -1, 6, -1, 7, -1, 4, 0, -1, 4, 6, 4, -1, 0, -1, 7, 7, -1, 7, 7, -1, 7, -1, 7, 7, 7, 6, 6, 7, 7, 7, 7, 5, 7, 7, -1, 7, 6, 7, 7, -1, 9, 7, -1, 7, -1, 7, 7, 7, 7, 7, 6, 7, -1, 7, 7, 7, 7, 7, 7, 7, 7, 7, -1, -1, 7, 7, 7, 7, 7, 7, 6, 7, -1, 7, 7, 7, 7, 0, 7, 6, 7, -1, 7, 7, 7, -1, 7, 7, 7, -1, 7, 7, 9, -1, 6, -1, -1, 7, 9, 7, 9, -1, 5, 9, 9, -1, -1, 9, -1, 6, -1, -1, 5, 7, 9, 9, 5, -1, 9, 7, 1, -1, 1, 7, 7, -1, -1, 7, 1, 7, -1, 9, 1, 9, -1, -1, 2, 6, -1, -1, 1, -1, 7, -1, 1, -1, -1, -1, -1, -1, 7, -1, 1, 1, 9, 7, -1, 7, 7, 1, 9, 9, 5, 9, 9, 1, 7, 2, -1, 5, -1, 7, 7, -1, 6, 7, 6, 9, -1, 9, -1, 9, 1, 1, 5, 7, 9, -1, -1, 9, 9, 1, 9, -1, 7, 6, -1, 6, 7, 9, -1, 9, 6, -1, 6, 6, -1, -1, 9, 9, 9, 7, -1, 9, 6, 9, -1, 7, 9, -1, 9, -1, 7, 6, -1, -1, 9, -1, 9, -1, 1, -1, 7, 7, 9, -1, 6, -1, 9, 6, -1, 9, 1, -1, -1, 7, 9, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 10, -1, -1, -1, 7, -1, -1, 10, -1, 10, -1, 1, 3, -1, 3, -1, -1, 1, -1, -1, -1, 10, -1, 3, -1, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, -1, -1, 1, -1, -1, -1, -1, 5, -1, -1, -1, 10, -1, -1, 2, 10, -1, -1, 2, 1, 10, 3, -1, -1, -1, -1, -1, 10, -1, -1, -1, 3, -1, -1, -1, 7, -1, 2, -1
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 9, 9, 9, 9, -1, 0, 9, -1, -1, -1, -1, -1, 10, -1, -1, -1, -1, -1, -1, -1, -1, 1, 0, 1, 0, 0, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, 9, -1, -1, -1, 0, 0, -1, -1, -1, -1, 9, -1, -1, 1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 10, -1, 1, 1, -1, 1, 1, 1, -1, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 1, -1, 1, -1, 1, -1, 2, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, 1, 2, 2, 9, 2, -1, 2, 9, -1, -1, 2, 2, -1, -1, 3, -1, 2, 3, -1, -1, 3, 3, 1, 2, -1, -1, -1, -1, 4, -1, 2, -1, -1, -1, -1, 2, -1, -1, 3, -1, 3, -1, 2, 2, -1, 2, 1, -1, -1, 1, -1, -1, -1, -1, 1, 2, 1, -1, -1, -1, -1, -1, -1, 1, 4, 4, 4, -1, -1, 4, 3, 4, -1, 3, 3, -1, -1, -1, 4, -1, -1, 3, -1, 3, 2, 3, 3, -1, 3, -1, 5, -1, -1, -1, -1, -1, -1, 2, -1, 3, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, 2, -1, -1, -1, -1, -1, 2, 4, -1, -1, 5, 4, 4, -1, 4, 3, 4, -1, -1, -1, -1, -1, 3, -1, -1, -1, 4, 2, 3, 4, -1, 4, 5, -1, -1, -1, 5, -1, 3, -1, 3, -1, 4, 3, 3, -1, -1, 4, 3, 6, 3, 4, -1, 6, -1, 3, 4, 6, 4, 4, 4, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, 3, 3, 4, -1, -1, 4, 5, -1, 3, -1, 3, -1, -1, -1, 4, -1, -1, -1, 4, -1, 4, -1, -1, -1, 4, -1, 3, 3, 4, 4, -1, 4, -1, 4, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, -1, 4, 3, -1, -1, -1, -1, 3, 5, -1, 5, -1, 5, 4, 3, -1, 4, 4, 1, -1, -1, 3, -1, -1, -1, 5, 3, -1, -1, 10, 3, -1, 3, -1, -1, 5, -1, -1, -1, 5, -1, 3, -1, -1, -1, -1, -1, 4, 3, 1, -1, -1, 4, -1, 5, -1, 5, -1, 4, 1, -1, 4, 3, -1, -1, -1, 7, -1, -1, -1, -1, 3, -1, -1, 1, -1, -1, 7, -1, -1, -1, -1, 3, -1, -1, 1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 7, -1, 4, -1, -1, 5, -1, -1, 6, -1, 6, 4, 6, 0, 6, 6, -1, -1, -1, 4, -1, 6, 6, 4, -1, -1, -1, -1, 6, 6, -1, 0, 5, -1, 4, 5, 9, -1, -1, 4, 0, -1, 0, -1, 6, 6, 7, -1, -1, -1, 5, -1, 4, 6, -1, 7, -1, 6, -1, 7, -1, 4, 0, -1, 4, 6, 4, -1, 0, -1, 7, 7, -1, 7, 7, -1, 7, -1, 7, 7, 7, 6, 6, 7, 7, 7, 7, 5, 7, 7, -1, 7, 6, 7, 7, -1, 9, 7, -1, 7, -1, 7, 7, 7, 7, 7, 6, 7, -1, 7, 7, 7, 7, 7, 7, 7, 7, 7, -1, -1, 7, 7, 7, 7, 7, 7, 6, 7, -1, 7, 7, 7, 7, 0, 7, 6, 7, -1, 7, 7, 7, -1, 7, 7, 7, -1, 7, 7, 9, -1, 6, -1, -1, 7, 9, 7, 9, -1, 5, 9, 9, -1, -1, 9, -1, 6, -1, -1, 5, 7, 9, 9, 5, -1, 9, 7, 1, -1, 1, 7, 7, -1, -1, 7, 1, 7, -1, 9, 1, 9, -1, -1, 2, 6, -1, -1, 1, -1, 7, -1, 1, -1, -1, -1, -1, -1, 7, -1, 1, 1, 9, 7, -1, 7, 7, 1, 9, 9, 5, 9, 9, 1, 7, 2, -1, 5, -1, 7, 7, -1, 6, 7, 6, 9, -1, 9, -1, 9, 1, 1, 5, 7, 9, -1, -1, 9, 9, 1, 9, -1, 7, 6, -1, 6, 7, 9, -1, 9, 6, -1, 6, 6, -1, -1, 9, 9, 9, 7, -1, 9, 6, 9, -1, 7, 9, -1, 9, -1, 7, 6, -1, -1, 9, -1, 9, -1, 1, -1, 7, 7, 9, -1, 6, -1, 9, 6, -1, 9, 1, -1, -1, 7, 9, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 10, -1, -1, -1, 7, -1, -1, 10, -1, 10, -1, 1, 3, -1, 3, -1, -1, 1, -1, -1, -1, 10, -1, 3, -1, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, -1, -1, 1, -1, -1, -1, -1, 5, -1, -1, -1, 10, -1, -1, 2, 10, -1, -1, 2, 1, 10, 3, -1, -1, -1, -1, -1, 10, -1, -1, -1, 3, -1, -1, -1, 7, -1, 2, -1
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, -1, 3, 3, 3, 3, 3, -1, -1, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 7, 7, 1, -1, 7, -1, -1, -1, 7, 1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 3, 1, -1, 1, 3, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 1, 2, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, 2, 2, -1, 2, -1, 2, -1, -1, -1, 2, 2, -1, -1, -1, -1, 2, -1, -1, -1, 10, -1, -1, 2, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, 3, 2, -1, -1, -1, -1, -1, 3, 2, 2, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 2, 3, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 4, -1, -1, 4, 3, -1, -1, 3, -1, -1, 3, -1, -1, 2, -1, 3, -1, -1, -1, 2, -1, -1, -1, -1, 3, -1, 3, -1, 3, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 3, -1, 4, -1, -1, -1, 3, 4, -1, 7, -1, -1, 4, 7, -1, -1, -1, 7, 4, -1, -1, 4, -1, 4, -1, 4, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, -1, -1, 10, -1, 4, 4, 4, 4, -1, 4, 4, -1, -1, -1, -1, -1, 4, 4, -1, -1, 4, 4, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, 3, -1, 4, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 10, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, 3, 3, 3, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 4, -1, -1, -1, -1, -1, -1, -1, 6, 4, -1, -1, 6, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 9, 4, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 4, 6, -1, 7, -1, 6, -1, 4, -1, 4, 4, -1, 4, -1, 4, -1, -1, -1, 7, 7, -1, 7, 7, -1, 7, -1, 7, 7, 7, -1, -1, 7, 7, 7, 7, -1, 7, 7, -1, 7, -1, 7, 7, -1, -1, 7, -1, 7, -1, 7, 7, 7, 7, 7, -1, 7, -1, 7, 7, 7, 7, 7, 7, 7, 7, 7, -1, -1, 7, 7, 7, 7, 7, 7, -1, 7, -1, 7, 7, 7, 7, -1, 7, -1, 7, -1, 7, 7, 7, -1, 7, 7, 7, -1, 7, 7, 9, -1, -1, -1, -1, 7, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, -1, -1, -1, 7, 7, -1, -1, 7, 3, 7, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, 3, -1, 7, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, 7, -1, 7, 7, -1, -1, -1, -1, -1, -1, 3, 7, 2, -1, -1, -1, 7, 7, -1, -1, 7, -1, 2, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 9, -1, -1, -1, 1, 7, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 9, 7, -1, -1, -1, -1, -1, 7, 2, -1, -1, -1, 7, -1, -1, 1, 2, -1, -1, -1, -1, 1, 7, 7, -1, -1, -1, 1, -1, -1, -1, -1, 2, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 7, -1, -1, 10, 3, 10, -1, -1, 10, -1, -1, -1, 3, 3, -1, -1, -1, 10, -1, 10, -1, -1, -1, 3, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 7, -1, 3, -1, -1, -1, -1, -1, 3, 10, -1, -1, 2, 3, -1, -1, 2, -1, 10, -1, -1, -1, -1, -1, -1, 10, -1, -1, -1, 10, -1, -1, -1, 7, -1, 2, -1
