------Generation 0------
Rule 84: 92412, Class:  1, CF:0.45283, Len:  5, Fitness_tra: 0
Rule 85: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 97242, Class:  1, CF:0.970615, Len:  5, Fitness_tra: 0
Rule 87: e2111, Class:  0, CF:0.160456, Len:  5, Fitness_tra: 0
Rule 88: e2411, Class:  0, CF:0.728753, Len:  5, Fitness_tra: 0
Rule 89: e4111, Class:  1, CF:0.144565, Len:  5, Fitness_tra: 0
Rule 90: 64412, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 2a46b, Class:  1, CF:0.957207, Len:  5, Fitness_tra: 0
Rule 92: 342d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 32331, Class:  0, CF:0.911216, Len:  5, Fitness_tra: 0
Rule 94: 00060, Class:  0, CF:0.337659, Len:  1, Fitness_tra: 66
Rule 95: e4213, Class:  0, CF:0.588032, Len:  5, Fitness_tra: 0
Rule 96: 9361a, Class:  1, CF:0.895986, Len:  5, Fitness_tra: 0
Rule 97: 36000, Class:  0, CF:0.018899, Len:  2, Fitness_tra: 0
Rule 98: d8b14, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 144bc, Class:  1, CF:0.99946, Len:  5, Fitness_tra: 0
Rule100: d1227, Class:  1, CF:0.948301, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.1497
------Result------
Miss_rate(tra)	:25.1497
Miss_rate(tst)	:4.7619
ARL				:4.68085

------Generation 80------
Rule  1: 00060, Class:  0, CF:0.337659, Len:  1, Fitness_tra: 36
Rule  2: 21147, Class:  1, CF:0.964239, Len:  5, Fitness_tra: 28
Rule  3: 91111, Class:  1, CF:0.720942, Len:  5, Fitness_tra: 22
Rule  4: 511b7, Class:  1, CF:0.969152, Len:  5, Fitness_tra: 13
Rule  5: 51115, Class:  1, CF:  1, Len:  5, Fitness_tra: 7
Rule  6: 84010, Class:  0, CF:0.424902, Len:  3, Fitness_tra: 4
Rule  7: 1c11a, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  8: d112b, Class:  1, CF:0.971222, Len:  5, Fitness_tra: 5
Rule  9: 32211, Class:  0, CF:0.994635, Len:  5, Fitness_tra: 4
Rule 10: 51117, Class:  1, CF:0.772995, Len:  5, Fitness_tra: 3
Rule 11: 1dc11, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 12: e1117, Class:  1, CF:0.917268, Len:  5, Fitness_tra: 3
Rule 13: 21145, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 14: 5271a, Class:  0, CF:0.860037, Len:  5, Fitness_tra: 2
Rule 15: d17b7, Class:  1, CF:0.915913, Len:  5, Fitness_tra: 1
Rule 16: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 17: 111b7, Class:  1, CF:0.892587, Len:  5, Fitness_tra: 1
Rule 18: e1181, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 19: 32b11, Class:  0, CF:0.958974, Len:  5, Fitness_tra: 1
Rule 20: 1117b, Class:  1, CF:0.873321, Len:  5, Fitness_tra: 1
Rule 21: 07400, Class:  0, CF:0.460231, Len:  2, Fitness_tra: 0
Rule 22: 1bb11, Class:  0, CF:0.493576, Len:  5, Fitness_tra: 0
Rule 23: 5411a, Class:  0, CF:0.621491, Len:  5, Fitness_tra: 0
Rule 24: 14118, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 32b12, Class:  0, CF:0.626778, Len:  5, Fitness_tra: 0
Rule 26: 18112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: e2b12, Class:  1, CF:0.343809, Len:  5, Fitness_tra: 0
Rule 28: 9c242, Class:  0, CF:0.835362, Len:  5, Fitness_tra: 0
Rule 29: 9274b, Class:  1, CF:0.823491, Len:  5, Fitness_tra: 0
Rule 30: 18272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 12112, Class:  1, CF:0.280886, Len:  5, Fitness_tra: 0
Rule 32: e81b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: e122b, Class:  1, CF:0.976284, Len:  5, Fitness_tra: 0
Rule 34: e2b18, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: d522b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 11217, Class:  1, CF:0.162148, Len:  5, Fitness_tra: 0
Rule 37: 12722, Class:  1, CF:0.845726, Len:  5, Fitness_tra: 0
Rule 38: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 32cb4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 18124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: d2212, Class:  1, CF:0.488617, Len:  5, Fitness_tra: 0
Rule 42: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1c24c, Class:  1, CF:0.896777, Len:  5, Fitness_tra: 0
Rule 44: 51272, Class:  1, CF:0.97798, Len:  5, Fitness_tra: 0
Rule 45: 34712, Class:  0, CF:0.647401, Len:  5, Fitness_tra: 0
Rule 46: 322bb, Class:  0, CF:0.825445, Len:  5, Fitness_tra: 0
Rule 47: 15124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 644cb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: d2722, Class:  1, CF:0.938658, Len:  5, Fitness_tra: 0
Rule 50: 31142, Class:  1, CF:0.13403, Len:  5, Fitness_tra: 0
Rule 51: 91211, Class:  1, CF:0.280172, Len:  5, Fitness_tra: 0
Rule 52: e2241, Class:  1, CF:0.183488, Len:  5, Fitness_tra: 0
Rule 53: 31112, Class:  0, CF:0.133644, Len:  5, Fitness_tra: 0
Rule 54: abb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 18224, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 91c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 11c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 34112, Class:  0, CF:0.489629, Len:  5, Fitness_tra: 0
Rule 59: 3d844, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 141c1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 38112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 11c17, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112b2, Class:  1, CF:0.929755, Len:  5, Fitness_tra: 0
Rule 65: 18221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: d8c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 1dc1b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: d4472, Class:  1, CF:0.937892, Len:  5, Fitness_tra: 0
Rule 69: 35217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 97718, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 35122, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 15c71, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 91112, Class:  1, CF:0.921956, Len:  5, Fitness_tra: 0
Rule 74: 1c427, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 171c4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: e221d, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 5812e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 17221, Class:  1, CF:0.00122195, Len:  5, Fitness_tra: 0
Rule 79: e1241, Class:  1, CF:0.912115, Len:  5, Fitness_tra: 0
Rule 80: 18c71, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 11715, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: e1722, Class:  1, CF:0.980784, Len:  5, Fitness_tra: 0
Rule 83: e12cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 181ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d4444, Class:  1, CF:0.880262, Len:  5, Fitness_tra: 0
Rule 86: 3112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 3b212, Class:  0, CF:0.272009, Len:  5, Fitness_tra: 0
Rule 88: 31735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 92c23, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 04b00, Class:  0, CF:0.586548, Len:  2, Fitness_tra: 35
Rule 91: 97222, Class:  1, CF:0.97073, Len:  5, Fitness_tra: 0
Rule 92: e162e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 82018, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: e2211, Class:  0, CF:0.728753, Len:  5, Fitness_tra: 0
Rule 95: 142c2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: e21b1, Class:  1, CF:0.747217, Len:  5, Fitness_tra: 0
Rule 97: 92111, Class:  0, CF:0.15351, Len:  5, Fitness_tra: 0
Rule 98: e41cb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 3b511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e22c8, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.8503
------Result------
Miss_rate(tra)	:24.8503
Miss_rate(tst)	:4.7619
ARL				:4.65934

------Generation 90------
Rule  1: 00060, Class:  0, CF:0.337659, Len:  1, Fitness_tra: 43
Rule  2: 04b00, Class:  0, CF:0.586548, Len:  2, Fitness_tra: 35
Rule  3: 21147, Class:  1, CF:0.964239, Len:  5, Fitness_tra: 28
Rule  4: 91111, Class:  1, CF:0.720942, Len:  5, Fitness_tra: 21
Rule  5: 511b7, Class:  1, CF:0.969152, Len:  5, Fitness_tra: 13
Rule  6: 51115, Class:  1, CF:  1, Len:  5, Fitness_tra: 7
Rule  7: d112b, Class:  1, CF:0.971222, Len:  5, Fitness_tra: 5
Rule  8: 84010, Class:  0, CF:0.424902, Len:  3, Fitness_tra: 4
Rule  9: 32211, Class:  0, CF:0.994635, Len:  5, Fitness_tra: 4
Rule 10: 51117, Class:  1, CF:0.772995, Len:  5, Fitness_tra: 3
Rule 11: 1dc11, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 12: e1117, Class:  1, CF:0.917268, Len:  5, Fitness_tra: 3
Rule 13: 21145, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 14: 5271a, Class:  0, CF:0.860037, Len:  5, Fitness_tra: 2
Rule 15: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 16: d17b7, Class:  1, CF:0.915913, Len:  5, Fitness_tra: 1
Rule 17: 111b7, Class:  1, CF:0.892587, Len:  5, Fitness_tra: 1
Rule 18: e1181, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 19: 32b11, Class:  0, CF:0.958974, Len:  5, Fitness_tra: 1
Rule 20: 1117b, Class:  1, CF:0.873321, Len:  5, Fitness_tra: 1
Rule 21: 1c11a, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 22: 07400, Class:  0, CF:0.460231, Len:  2, Fitness_tra: 0
Rule 23: 5411a, Class:  0, CF:0.621491, Len:  5, Fitness_tra: 0
Rule 24: 14118, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 32b12, Class:  0, CF:0.626778, Len:  5, Fitness_tra: 0
Rule 26: 18112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: e2b12, Class:  1, CF:0.343809, Len:  5, Fitness_tra: 0
Rule 28: 9c242, Class:  0, CF:0.835362, Len:  5, Fitness_tra: 0
Rule 29: 9274b, Class:  1, CF:0.823491, Len:  5, Fitness_tra: 0
Rule 30: 18272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 12112, Class:  1, CF:0.280886, Len:  5, Fitness_tra: 0
Rule 32: e81b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: e122b, Class:  1, CF:0.976284, Len:  5, Fitness_tra: 0
Rule 34: e2b18, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: d522b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 11217, Class:  1, CF:0.162148, Len:  5, Fitness_tra: 0
Rule 37: 12722, Class:  1, CF:0.845726, Len:  5, Fitness_tra: 0
Rule 38: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 32cb4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 18124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: d2212, Class:  1, CF:0.488617, Len:  5, Fitness_tra: 0
Rule 42: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1c24c, Class:  1, CF:0.896777, Len:  5, Fitness_tra: 0
Rule 44: 51272, Class:  1, CF:0.97798, Len:  5, Fitness_tra: 0
Rule 45: 34712, Class:  0, CF:0.647401, Len:  5, Fitness_tra: 0
Rule 46: 322bb, Class:  0, CF:0.825445, Len:  5, Fitness_tra: 0
Rule 47: 15124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 644cb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: d2722, Class:  1, CF:0.938658, Len:  5, Fitness_tra: 0
Rule 50: 31142, Class:  1, CF:0.13403, Len:  5, Fitness_tra: 0
Rule 51: 91211, Class:  1, CF:0.280172, Len:  5, Fitness_tra: 0
Rule 52: e2241, Class:  1, CF:0.183488, Len:  5, Fitness_tra: 0
Rule 53: 31112, Class:  0, CF:0.133644, Len:  5, Fitness_tra: 0
Rule 54: abb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 18224, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 91c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 11c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 34112, Class:  0, CF:0.489629, Len:  5, Fitness_tra: 0
Rule 59: 3d844, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 141c1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 38112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 11c17, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112b2, Class:  1, CF:0.929755, Len:  5, Fitness_tra: 0
Rule 65: 18221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: d8c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 1dc1b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: d4472, Class:  1, CF:0.937892, Len:  5, Fitness_tra: 0
Rule 69: 35217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 97718, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 35122, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 15c71, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 91112, Class:  1, CF:0.921956, Len:  5, Fitness_tra: 0
Rule 74: 1c427, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 171c4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: e221d, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 5812e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 17221, Class:  1, CF:0.00122195, Len:  5, Fitness_tra: 0
Rule 79: e1241, Class:  1, CF:0.912115, Len:  5, Fitness_tra: 0
Rule 80: 18c71, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 91413, Class:  1, CF:0.168664, Len:  5, Fitness_tra: 0
Rule 82: 5cb21, Class:  0, CF:0.994492, Len:  5, Fitness_tra: 0
Rule 83: eb717, Class:  1, CF:0.803589, Len:  5, Fitness_tra: 0
Rule 84: 11151, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 14111, Class:  0, CF:0.680953, Len:  5, Fitness_tra: 0
Rule 86: 31b48, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 17458, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 64411, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 17118, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 11711, Class:  0, CF:0.489955, Len:  5, Fitness_tra: 0
Rule 91: 5111e, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 2d846, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 56272, Class:  1, CF:0.997357, Len:  5, Fitness_tra: 0
Rule 94: e1161, Class:  1, CF:0.648586, Len:  5, Fitness_tra: 0
Rule 95: 00011, Class:  0, CF:0.250786, Len:  2, Fitness_tra: -8
Rule 96: e2211, Class:  0, CF:0.728753, Len:  5, Fitness_tra: 0
Rule 97: ee241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 51716, Class:  0, CF:0.230669, Len:  5, Fitness_tra: 0
Rule 99: 34712, Class:  0, CF:0.647401, Len:  0, Fitness_tra: 0
Rule100: 25148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.5509
------Result------
Miss_rate(tra)	:24.5509
Miss_rate(tst)	:4.7619
ARL				:4.64894

------Generation 100------
Rule  1: 00060, Class:  0, CF:0.337659, Len:  1, Fitness_tra: 43
Rule  2: 04b00, Class:  0, CF:0.586548, Len:  2, Fitness_tra: 35
Rule  3: 21147, Class:  1, CF:0.964239, Len:  5, Fitness_tra: 28
Rule  4: 91111, Class:  1, CF:0.720942, Len:  5, Fitness_tra: 21
Rule  5: 511b7, Class:  1, CF:0.969152, Len:  5, Fitness_tra: 13
Rule  6: 51115, Class:  1, CF:  1, Len:  5, Fitness_tra: 7
Rule  7: d112b, Class:  1, CF:0.971222, Len:  5, Fitness_tra: 5
Rule  8: 84010, Class:  0, CF:0.424902, Len:  3, Fitness_tra: 4
Rule  9: 32211, Class:  0, CF:0.994635, Len:  5, Fitness_tra: 4
Rule 10: 51117, Class:  1, CF:0.772995, Len:  5, Fitness_tra: 3
Rule 11: 1dc11, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 12: e1117, Class:  1, CF:0.917268, Len:  5, Fitness_tra: 3
Rule 13: 21145, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 14: 5271a, Class:  0, CF:0.860037, Len:  5, Fitness_tra: 2
Rule 15: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 16: d17b7, Class:  1, CF:0.915913, Len:  5, Fitness_tra: 1
Rule 17: 111b7, Class:  1, CF:0.892587, Len:  5, Fitness_tra: 1
Rule 18: e1181, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 19: 32b11, Class:  0, CF:0.958974, Len:  5, Fitness_tra: 1
Rule 20: 1117b, Class:  1, CF:0.873321, Len:  5, Fitness_tra: 1
Rule 21: 1c11a, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 22: 07400, Class:  0, CF:0.460231, Len:  2, Fitness_tra: 0
Rule 23: 5411a, Class:  0, CF:0.621491, Len:  5, Fitness_tra: 0
Rule 24: 14118, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 32b12, Class:  0, CF:0.626778, Len:  5, Fitness_tra: 0
Rule 26: 18112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: e2b12, Class:  1, CF:0.343809, Len:  5, Fitness_tra: 0
Rule 28: 9c242, Class:  0, CF:0.835362, Len:  5, Fitness_tra: 0
Rule 29: 9274b, Class:  1, CF:0.823491, Len:  5, Fitness_tra: 0
Rule 30: 18272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 12112, Class:  1, CF:0.280886, Len:  5, Fitness_tra: 0
Rule 32: e81b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: e122b, Class:  1, CF:0.976284, Len:  5, Fitness_tra: 0
Rule 34: e2b18, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: d522b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 11217, Class:  1, CF:0.162148, Len:  5, Fitness_tra: 0
Rule 37: 12722, Class:  1, CF:0.845726, Len:  5, Fitness_tra: 0
Rule 38: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 32cb4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 18124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 41: d2212, Class:  1, CF:0.488617, Len:  5, Fitness_tra: 0
Rule 42: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1c24c, Class:  1, CF:0.896777, Len:  5, Fitness_tra: 0
Rule 44: 51272, Class:  1, CF:0.97798, Len:  5, Fitness_tra: 0
Rule 45: 34712, Class:  0, CF:0.647401, Len:  5, Fitness_tra: 0
Rule 46: 322bb, Class:  0, CF:0.825445, Len:  5, Fitness_tra: 0
Rule 47: 15124, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 644cb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: d2722, Class:  1, CF:0.938658, Len:  5, Fitness_tra: 0
Rule 50: 31142, Class:  1, CF:0.13403, Len:  5, Fitness_tra: 0
Rule 51: 91211, Class:  1, CF:0.280172, Len:  5, Fitness_tra: 0
Rule 52: e2241, Class:  1, CF:0.183488, Len:  5, Fitness_tra: 0
Rule 53: 31112, Class:  0, CF:0.133644, Len:  5, Fitness_tra: 0
Rule 54: abb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 18224, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 91c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 11c41, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 34112, Class:  0, CF:0.489629, Len:  5, Fitness_tra: 0
Rule 59: 3d844, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: 141c1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 38112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 11c17, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 112b2, Class:  1, CF:0.929755, Len:  5, Fitness_tra: 0
Rule 65: 18221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: d8c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 1dc1b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: d4472, Class:  1, CF:0.937892, Len:  5, Fitness_tra: 0
Rule 69: 35217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 97718, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 35122, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 15c71, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 91112, Class:  1, CF:0.921956, Len:  5, Fitness_tra: 0
Rule 74: 1c427, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 171c4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: e221d, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 5812e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 17221, Class:  1, CF:0.00122195, Len:  5, Fitness_tra: 0
Rule 79: e1241, Class:  1, CF:0.912115, Len:  5, Fitness_tra: 0
Rule 80: 18c71, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 91413, Class:  1, CF:0.168664, Len:  5, Fitness_tra: 0
Rule 82: 5cb21, Class:  0, CF:0.994492, Len:  5, Fitness_tra: 0
Rule 83: eb717, Class:  1, CF:0.803589, Len:  5, Fitness_tra: 0
Rule 84: 11151, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 14111, Class:  0, CF:0.680953, Len:  5, Fitness_tra: 0
Rule 86: 31b48, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 17458, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 64411, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 17118, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 11711, Class:  0, CF:0.489955, Len:  5, Fitness_tra: 0
Rule 91: 5111e, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 2d846, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 56272, Class:  1, CF:0.997357, Len:  5, Fitness_tra: 0
Rule 94: e1161, Class:  1, CF:0.648586, Len:  5, Fitness_tra: 0
Rule 95: 00011, Class:  0, CF:0.250786, Len:  2, Fitness_tra: -8
Rule 96: e2211, Class:  0, CF:0.728753, Len:  5, Fitness_tra: 0
Rule 97: ee241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 51716, Class:  0, CF:0.230669, Len:  5, Fitness_tra: 0
Rule 99: 34712, Class:  0, CF:0.647401, Len:  0, Fitness_tra: 0
Rule100: 25148, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.5509
------Result------
Miss_rate(tra)	:24.5509
Miss_rate(tst)	:4.7619
ARL				:4.64894

------Generation 200------
Rule  1: 00060, Class:  0, CF:0.337659, Len:  1, Fitness_tra: -30
Rule  2: 04b00, Class:  0, CF:0.586548, Len:  2, Fitness_tra: -2
Rule  3: 21147, Class:  1, CF:0.964239, Len:  5, Fitness_tra: 24
Rule  4: 91111, Class:  1, CF:0.720942, Len:  5, Fitness_tra: 19
Rule  5: 511b7, Class:  1, CF:0.969152, Len:  5, Fitness_tra: 13
Rule  6: 51115, Class:  1, CF:  1, Len:  5, Fitness_tra: 7
Rule  7: d112b, Class:  1, CF:0.971222, Len:  5, Fitness_tra: 5
Rule  8: 84010, Class:  0, CF:0.424902, Len:  3, Fitness_tra: -2
Rule  9: 32211, Class:  0, CF:0.994635, Len:  5, Fitness_tra: 3
Rule 10: 51117, Class:  1, CF:0.772995, Len:  5, Fitness_tra: 2
Rule 11: 1dc11, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 12: e1117, Class:  1, CF:0.917268, Len:  5, Fitness_tra: 3
Rule 13: 21145, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 14: 5271a, Class:  0, CF:0.860037, Len:  5, Fitness_tra: 1
Rule 15: 05c00, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 16: d17b7, Class:  1, CF:0.915913, Len:  5, Fitness_tra: 1
Rule 17: 111b7, Class:  1, CF:0.892587, Len:  5, Fitness_tra: 1
Rule 18: e1181, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 19: 32b11, Class:  0, CF:0.958974, Len:  5, Fitness_tra: 1
Rule 20: 1117b, Class:  1, CF:0.873321, Len:  5, Fitness_tra: 1
