------Generation 0------
Rule  1: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 81
Rule 71: 1d14b, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 72: 15214, Class:  1, CF:0.940455, Len:  5, Fitness_tra: 0
Rule 73: 32441, Class:  1, CF:0.843515, Len:  5, Fitness_tra: 0
Rule 74: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 75: 58242, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 76: 23122, Class:  0, CF:0.95356, Len:  5, Fitness_tra: 0
Rule 77: 982b2, Class:  2, CF:0.149001, Len:  5, Fitness_tra: 0
Rule 78: 1d1b7, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 79: 9d17b, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 80: 9d714, Class:  1, CF:0.988086, Len:  5, Fitness_tra: 0
Rule 81: 21142, Class:  0, CF:0.882586, Len:  5, Fitness_tra: 0
Rule 82: 04700, Class:  2, CF:0.503337, Len:  2, Fitness_tra: 0
Rule 83: 23171, Class:  0, CF:0.601932, Len:  5, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 91411, Class:  2, CF:0.0138995, Len:  5, Fitness_tra: 0
Rule 87: 11147, Class:  0, CF:0.593851, Len:  5, Fitness_tra: 0
Rule 88: 04000, Class:  2, CF:0.565293, Len:  1, Fitness_tra: 9
Rule 89: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 90: d0000, Class:  2, CF:0.456335, Len:  1, Fitness_tra: -3
Rule 91: 18314, Class:  2, CF:0.689672, Len:  5, Fitness_tra: 0
Rule 92: 000c0, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 93: 14b08, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: a0580, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 552b1, Class:  1, CF:0.873057, Len:  5, Fitness_tra: 0
Rule 96: d0dbe, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 31127, Class:  2, CF:0.265544, Len:  5, Fitness_tra: 0
Rule 98: 18477, Class:  2, CF:0.345867, Len:  5, Fitness_tra: 0
Rule 99: 78711, Class:  1, CF:0.583605, Len:  5, Fitness_tra: 0
Rule100: 1d4b1, Class:  1, CF:0.913397, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.6804
------Result------
Miss_rate(tra)	:22.6804
Miss_rate(tst)	:14.2857
ARL				:4.36559

------Generation 7------
Rule  1: 07100, Class:  2, CF:0.748346, Len:  2, Fitness_tra: 103
Rule  2: 04b00, Class:  2, CF:0.624008, Len:  2, Fitness_tra: 1
Rule  3: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 5
Rule  4: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  5: e511a, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule  6: 01077, Class:  0, CF:0.627074, Len:  3, Fitness_tra: 1
Rule  7: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  8: 32211, Class:  1, CF:0.913257, Len:  5, Fitness_tra: 1
Rule  9: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 813e1, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 11: 55c00, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 12: 58cb7, Class:  1, CF:0.661192, Len:  5, Fitness_tra: 0
Rule 13: 135b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 64122, Class:  1, CF:0.271387, Len:  5, Fitness_tra: 0
Rule 15: e1c77, Class:  1, CF:0.464734, Len:  5, Fitness_tra: 0
Rule 16: 51441, Class:  0, CF:0.254678, Len:  5, Fitness_tra: 0
Rule 17: 17411, Class:  2, CF:0.71266, Len:  5, Fitness_tra: 0
Rule 18: 91142, Class:  0, CF:0.977116, Len:  5, Fitness_tra: 0
Rule 19: d81b7, Class:  2, CF:0.948338, Len:  5, Fitness_tra: 0
Rule 20: 12128, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: d812b, Class:  2, CF:0.948338, Len:  5, Fitness_tra: 0
Rule 22: 11122, Class:  0, CF:0.851351, Len:  5, Fitness_tra: 0
Rule 23: 55274, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 24: d517b, Class:  2, CF:0.586578, Len:  5, Fitness_tra: 0
Rule 25: 31121, Class:  2, CF:0.335076, Len:  5, Fitness_tra: 0
Rule 26: 557b2, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 0
Rule 27: 1184b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 15114, Class:  1, CF:0.710411, Len:  5, Fitness_tra: 0
Rule 29: 5c244, Class:  2, CF:0.910125, Len:  5, Fitness_tra: 0
Rule 30: 21171, Class:  0, CF:0.319821, Len:  5, Fitness_tra: 0
Rule 31: 98c12, Class:  1, CF:0.905147, Len:  5, Fitness_tra: 0
Rule 32: 55cb2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 9124b, Class:  0, CF:0.875095, Len:  5, Fitness_tra: 0
Rule 34: 11424, Class:  0, CF:0.534493, Len:  5, Fitness_tra: 0
Rule 35: 11177, Class:  0, CF:0.460951, Len:  5, Fitness_tra: 0
Rule 36: 3841b, Class:  1, CF:0.923543, Len:  5, Fitness_tra: 0
Rule 37: 51172, Class:  0, CF:0.927809, Len:  5, Fitness_tra: 0
Rule 38: d1c71, Class:  1, CF:0.0189925, Len:  5, Fitness_tra: 0
Rule 39: 55422, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 40: 1c241, Class:  2, CF:0.412233, Len:  5, Fitness_tra: 0
Rule 41: 11172, Class:  0, CF:0.743435, Len:  5, Fitness_tra: 0
Rule 42: 18144, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 43: 12411, Class:  1, CF:0.188907, Len:  5, Fitness_tra: 0
Rule 44: 2121b, Class:  2, CF:0.544423, Len:  5, Fitness_tra: 0
Rule 45: 12147, Class:  2, CF:0.0695674, Len:  5, Fitness_tra: 0
Rule 46: 55112, Class:  1, CF:0.533593, Len:  5, Fitness_tra: 0
Rule 47: 1c211, Class:  2, CF:0.165539, Len:  5, Fitness_tra: 0
Rule 48: 12414, Class:  2, CF:0.391273, Len:  5, Fitness_tra: 0
Rule 49: 55cb1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 584b7, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 51: 3ccb4, Class:  1, CF:0.992155, Len:  5, Fitness_tra: 0
Rule 52: 92427, Class:  0, CF:0.520961, Len:  5, Fitness_tra: 0
Rule 53: 81142, Class:  0, CF:0.870755, Len:  5, Fitness_tra: 0
Rule 54: 11271, Class:  2, CF:0.319794, Len:  5, Fitness_tra: 0
Rule 55: e1241, Class:  0, CF:0.737151, Len:  5, Fitness_tra: 0
Rule 56: 31422, Class:  2, CF:0.262251, Len:  5, Fitness_tra: 0
Rule 57: 2c1b1, Class:  2, CF:0.817174, Len:  5, Fitness_tra: 0
Rule 58: 98147, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 59: 32142, Class:  2, CF:0.126481, Len:  5, Fitness_tra: 0
Rule 60: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: -19
Rule 61: 9c121, Class:  2, CF:0.74128, Len:  5, Fitness_tra: 0
Rule 62: 38c72, Class:  1, CF:0.999467, Len:  5, Fitness_tra: 0
Rule 63: 52242, Class:  0, CF:0.600567, Len:  5, Fitness_tra: 0
Rule 64: 38477, Class:  1, CF:0.912058, Len:  5, Fitness_tra: 0
Rule 65: 03000, Class:  2, CF:0.32276, Len:  1, Fitness_tra: 0
Rule 66: 181b2, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 67: 98177, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 68: 51127, Class:  0, CF:0.926012, Len:  5, Fitness_tra: 0
Rule 69: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 70: 12424, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1d14b, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 72: 15214, Class:  1, CF:0.940455, Len:  5, Fitness_tra: 0
Rule 73: 32441, Class:  1, CF:0.843515, Len:  5, Fitness_tra: 0
Rule 74: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 75: 58242, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 76: 23122, Class:  0, CF:0.95356, Len:  5, Fitness_tra: 0
Rule 77: 982b2, Class:  2, CF:0.149001, Len:  5, Fitness_tra: 0
Rule 78: 1d1b7, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 79: 9d17b, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 80: 9d714, Class:  1, CF:0.988086, Len:  5, Fitness_tra: 0
Rule 81: 21142, Class:  0, CF:0.882586, Len:  5, Fitness_tra: 0
Rule 82: 04700, Class:  2, CF:0.503337, Len:  2, Fitness_tra: 0
Rule 83: 23171, Class:  0, CF:0.601932, Len:  5, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 91411, Class:  2, CF:0.0138995, Len:  5, Fitness_tra: 0
Rule 87: 11147, Class:  0, CF:0.593851, Len:  5, Fitness_tra: 0
Rule 88: 04000, Class:  2, CF:0.565293, Len:  1, Fitness_tra: 9
Rule 89: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 90: d0000, Class:  2, CF:0.456335, Len:  1, Fitness_tra: -3
Rule 91: 18314, Class:  2, CF:0.689672, Len:  5, Fitness_tra: 0
Rule 92: 000c0, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 93: 14b08, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: a0580, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 552b1, Class:  1, CF:0.873057, Len:  5, Fitness_tra: 0
Rule 96: d0dbe, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 31127, Class:  2, CF:0.265544, Len:  5, Fitness_tra: 0
Rule 98: 18477, Class:  2, CF:0.345867, Len:  5, Fitness_tra: 0
Rule 99: 78711, Class:  1, CF:0.583605, Len:  5, Fitness_tra: 0
Rule100: 1d4b1, Class:  1, CF:0.913397, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.6804
------Result------
Miss_rate(tra)	:22.6804
Miss_rate(tst)	:14.2857
ARL				:4.36559

------Generation 8------
Rule  1: 07100, Class:  2, CF:0.748346, Len:  2, Fitness_tra: 103
Rule  2: 04b00, Class:  2, CF:0.624008, Len:  2, Fitness_tra: 1
Rule  3: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 5
Rule  4: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  5: e511a, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule  6: 01077, Class:  0, CF:0.627074, Len:  3, Fitness_tra: 1
Rule  7: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  8: 32211, Class:  1, CF:0.913257, Len:  5, Fitness_tra: 1
Rule  9: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 813e1, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 11: 55c00, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 12: 58cb7, Class:  1, CF:0.661192, Len:  5, Fitness_tra: 0
Rule 13: 135b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 64122, Class:  1, CF:0.271387, Len:  5, Fitness_tra: 0
Rule 15: e1c77, Class:  1, CF:0.464734, Len:  5, Fitness_tra: 0
Rule 16: 51441, Class:  0, CF:0.254678, Len:  5, Fitness_tra: 0
Rule 17: 17411, Class:  2, CF:0.71266, Len:  5, Fitness_tra: 0
Rule 18: 91142, Class:  0, CF:0.977116, Len:  5, Fitness_tra: 0
Rule 19: d81b7, Class:  2, CF:0.948338, Len:  5, Fitness_tra: 0
Rule 20: 12128, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: d812b, Class:  2, CF:0.948338, Len:  5, Fitness_tra: 0
Rule 22: 11122, Class:  0, CF:0.851351, Len:  5, Fitness_tra: 0
Rule 23: 55274, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 24: d517b, Class:  2, CF:0.586578, Len:  5, Fitness_tra: 0
Rule 25: 31121, Class:  2, CF:0.335076, Len:  5, Fitness_tra: 0
Rule 26: 557b2, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 0
Rule 27: 1184b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 15114, Class:  1, CF:0.710411, Len:  5, Fitness_tra: 0
Rule 29: 5c244, Class:  2, CF:0.910125, Len:  5, Fitness_tra: 0
Rule 30: 21171, Class:  0, CF:0.319821, Len:  5, Fitness_tra: 0
Rule 31: 98c12, Class:  1, CF:0.905147, Len:  5, Fitness_tra: 0
Rule 32: 55cb2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 9124b, Class:  0, CF:0.875095, Len:  5, Fitness_tra: 0
Rule 34: 11424, Class:  0, CF:0.534493, Len:  5, Fitness_tra: 0
Rule 35: 11177, Class:  0, CF:0.460951, Len:  5, Fitness_tra: 0
Rule 36: 3841b, Class:  1, CF:0.923543, Len:  5, Fitness_tra: 0
Rule 37: 51172, Class:  0, CF:0.927809, Len:  5, Fitness_tra: 0
Rule 38: d1c71, Class:  1, CF:0.0189925, Len:  5, Fitness_tra: 0
Rule 39: 55422, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 40: 1c241, Class:  2, CF:0.412233, Len:  5, Fitness_tra: 0
Rule 41: 11172, Class:  0, CF:0.743435, Len:  5, Fitness_tra: 0
Rule 42: 18144, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 43: 12411, Class:  1, CF:0.188907, Len:  5, Fitness_tra: 0
Rule 44: 2121b, Class:  2, CF:0.544423, Len:  5, Fitness_tra: 0
Rule 45: 12147, Class:  2, CF:0.0695674, Len:  5, Fitness_tra: 0
Rule 46: 55112, Class:  1, CF:0.533593, Len:  5, Fitness_tra: 0
Rule 47: 1c211, Class:  2, CF:0.165539, Len:  5, Fitness_tra: 0
Rule 48: 12414, Class:  2, CF:0.391273, Len:  5, Fitness_tra: 0
Rule 49: 55cb1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 584b7, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 51: 3ccb4, Class:  1, CF:0.992155, Len:  5, Fitness_tra: 0
Rule 52: 92427, Class:  0, CF:0.520961, Len:  5, Fitness_tra: 0
Rule 53: 81142, Class:  0, CF:0.870755, Len:  5, Fitness_tra: 0
Rule 54: 11271, Class:  2, CF:0.319794, Len:  5, Fitness_tra: 0
Rule 55: e1241, Class:  0, CF:0.737151, Len:  5, Fitness_tra: 0
Rule 56: 31422, Class:  2, CF:0.262251, Len:  5, Fitness_tra: 0
Rule 57: 2c1b1, Class:  2, CF:0.817174, Len:  5, Fitness_tra: 0
Rule 58: 98147, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 59: 32142, Class:  2, CF:0.126481, Len:  5, Fitness_tra: 0
Rule 60: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: -19
Rule 61: 9c121, Class:  2, CF:0.74128, Len:  5, Fitness_tra: 0
Rule 62: 38c72, Class:  1, CF:0.999467, Len:  5, Fitness_tra: 0
Rule 63: 52242, Class:  0, CF:0.600567, Len:  5, Fitness_tra: 0
Rule 64: 38477, Class:  1, CF:0.912058, Len:  5, Fitness_tra: 0
Rule 65: 03000, Class:  2, CF:0.32276, Len:  1, Fitness_tra: 0
Rule 66: 181b2, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 67: 98177, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 68: 51127, Class:  0, CF:0.926012, Len:  5, Fitness_tra: 0
Rule 69: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 70: 12424, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1d14b, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 72: 15214, Class:  1, CF:0.940455, Len:  5, Fitness_tra: 0
Rule 73: 32441, Class:  1, CF:0.843515, Len:  5, Fitness_tra: 0
Rule 74: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 75: 58242, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 76: 23122, Class:  0, CF:0.95356, Len:  5, Fitness_tra: 0
Rule 77: 982b2, Class:  2, CF:0.149001, Len:  5, Fitness_tra: 0
Rule 78: 1d1b7, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 79: 9d17b, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 80: 9d714, Class:  1, CF:0.988086, Len:  5, Fitness_tra: 0
Rule 81: 21142, Class:  0, CF:0.882586, Len:  5, Fitness_tra: 0
Rule 82: 04700, Class:  2, CF:0.503337, Len:  2, Fitness_tra: 0
Rule 83: 23171, Class:  0, CF:0.601932, Len:  5, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 86: 91411, Class:  2, CF:0.0138995, Len:  5, Fitness_tra: 0
Rule 87: 11147, Class:  0, CF:0.593851, Len:  5, Fitness_tra: 0
Rule 88: 04000, Class:  2, CF:0.565293, Len:  1, Fitness_tra: 9
Rule 89: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 90: d0000, Class:  2, CF:0.456335, Len:  1, Fitness_tra: -3
Rule 91: 18314, Class:  2, CF:0.689672, Len:  5, Fitness_tra: 0
Rule 92: 000c0, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 93: 14b08, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: a0580, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 552b1, Class:  1, CF:0.873057, Len:  5, Fitness_tra: 0
Rule 96: d0dbe, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 31127, Class:  2, CF:0.265544, Len:  5, Fitness_tra: 0
Rule 98: 18477, Class:  2, CF:0.345867, Len:  5, Fitness_tra: 0
Rule 99: 78711, Class:  1, CF:0.583605, Len:  5, Fitness_tra: 0
Rule100: 1d4b1, Class:  1, CF:0.913397, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.6804
------Result------
Miss_rate(tra)	:22.6804
Miss_rate(tst)	:14.2857
ARL				:4.36559

------Generation 9------
Rule  1: 07100, Class:  2, CF:0.748346, Len:  2, Fitness_tra: 103
Rule  2: 04000, Class:  2, CF:0.565293, Len:  1, Fitness_tra: 9
Rule  3: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 5
Rule  4: 000c0, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  5: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  6: 04b00, Class:  2, CF:0.624008, Len:  2, Fitness_tra: 1
Rule  7: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  8: 32211, Class:  1, CF:0.913257, Len:  5, Fitness_tra: 1
Rule  9: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 10: 813e1, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 11: 01077, Class:  0, CF:0.627074, Len:  3, Fitness_tra: 1
Rule 12: e511a, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 13: 55c00, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 14: 64122, Class:  1, CF:0.271387, Len:  5, Fitness_tra: 0
Rule 15: e1c77, Class:  1, CF:0.464734, Len:  5, Fitness_tra: 0
Rule 16: 51441, Class:  0, CF:0.254678, Len:  5, Fitness_tra: 0
Rule 17: 17411, Class:  2, CF:0.71266, Len:  5, Fitness_tra: 0
Rule 18: 91142, Class:  0, CF:0.977116, Len:  5, Fitness_tra: 0
Rule 19: d81b7, Class:  2, CF:0.948338, Len:  5, Fitness_tra: 0
Rule 20: 12128, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: d812b, Class:  2, CF:0.948338, Len:  5, Fitness_tra: 0
Rule 22: 11122, Class:  0, CF:0.851351, Len:  5, Fitness_tra: 0
Rule 23: 55274, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 24: d517b, Class:  2, CF:0.586578, Len:  5, Fitness_tra: 0
Rule 25: 31121, Class:  2, CF:0.335076, Len:  5, Fitness_tra: 0
Rule 26: 557b2, Class:  1, CF:0.707348, Len:  5, Fitness_tra: 0
Rule 27: 1184b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 15114, Class:  1, CF:0.710411, Len:  5, Fitness_tra: 0
Rule 29: 5c244, Class:  2, CF:0.910125, Len:  5, Fitness_tra: 0
Rule 30: 21171, Class:  0, CF:0.319821, Len:  5, Fitness_tra: 0
Rule 31: 98c12, Class:  1, CF:0.905147, Len:  5, Fitness_tra: 0
Rule 32: 55cb2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 9124b, Class:  0, CF:0.875095, Len:  5, Fitness_tra: 0
Rule 34: 11424, Class:  0, CF:0.534493, Len:  5, Fitness_tra: 0
Rule 35: 11177, Class:  0, CF:0.460951, Len:  5, Fitness_tra: 0
Rule 36: 3841b, Class:  1, CF:0.923543, Len:  5, Fitness_tra: 0
Rule 37: 51172, Class:  0, CF:0.927809, Len:  5, Fitness_tra: 0
Rule 38: d1c71, Class:  1, CF:0.0189925, Len:  5, Fitness_tra: 0
Rule 39: 55422, Class:  1, CF:0.724555, Len:  5, Fitness_tra: 0
Rule 40: 1c241, Class:  2, CF:0.412233, Len:  5, Fitness_tra: 0
Rule 41: 11172, Class:  0, CF:0.743435, Len:  5, Fitness_tra: 0
Rule 42: 18144, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 43: 12411, Class:  1, CF:0.188907, Len:  5, Fitness_tra: 0
Rule 44: 2121b, Class:  2, CF:0.544423, Len:  5, Fitness_tra: 0
Rule 45: 12147, Class:  2, CF:0.0695674, Len:  5, Fitness_tra: 0
Rule 46: 55112, Class:  1, CF:0.533593, Len:  5, Fitness_tra: 0
Rule 47: 1c211, Class:  2, CF:0.165539, Len:  5, Fitness_tra: 0
Rule 48: 12414, Class:  2, CF:0.391273, Len:  5, Fitness_tra: 0
Rule 49: 55cb1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 584b7, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 51: 3ccb4, Class:  1, CF:0.992155, Len:  5, Fitness_tra: 0
Rule 52: 92427, Class:  0, CF:0.520961, Len:  5, Fitness_tra: 0
Rule 53: 81142, Class:  0, CF:0.870755, Len:  5, Fitness_tra: 0
Rule 54: 11271, Class:  2, CF:0.319794, Len:  5, Fitness_tra: 0
Rule 55: e1241, Class:  0, CF:0.737151, Len:  5, Fitness_tra: 0
Rule 56: 31422, Class:  2, CF:0.262251, Len:  5, Fitness_tra: 0
Rule 57: 2c1b1, Class:  2, CF:0.817174, Len:  5, Fitness_tra: 0
Rule 58: 98147, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 59: 32142, Class:  2, CF:0.126481, Len:  5, Fitness_tra: 0
Rule 60: 1d4b1, Class:  1, CF:0.913397, Len:  5, Fitness_tra: 0
Rule 61: 9c121, Class:  2, CF:0.74128, Len:  5, Fitness_tra: 0
Rule 62: 38c72, Class:  1, CF:0.999467, Len:  5, Fitness_tra: 0
Rule 63: 52242, Class:  0, CF:0.600567, Len:  5, Fitness_tra: 0
Rule 64: 38477, Class:  1, CF:0.912058, Len:  5, Fitness_tra: 0
Rule 65: 03000, Class:  2, CF:0.32276, Len:  1, Fitness_tra: 0
Rule 66: 181b2, Class:  2, CF:0.684016, Len:  5, Fitness_tra: 0
Rule 67: 98177, Class:  2, CF:0.489849, Len:  5, Fitness_tra: 0
Rule 68: 51127, Class:  0, CF:0.926012, Len:  5, Fitness_tra: 0
Rule 69: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: -18
Rule 70: 12424, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1d14b, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 72: 15214, Class:  1, CF:0.940455, Len:  5, Fitness_tra: 0
Rule 73: 32441, Class:  1, CF:0.843515, Len:  5, Fitness_tra: 0
Rule 74: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 75: 58242, Class:  2, CF:0.680651, Len:  5, Fitness_tra: 0
Rule 76: 23122, Class:  0, CF:0.95356, Len:  5, Fitness_tra: 0
Rule 77: 982b2, Class:  2, CF:0.149001, Len:  5, Fitness_tra: 0
Rule 78: 1d1b7, Class:  1, CF:0.295199, Len:  5, Fitness_tra: 0
Rule 79: 9d17b, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 80: 9d714, Class:  1, CF:0.988086, Len:  5, Fitness_tra: 0
Rule 81: 12441, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 83: 6b112, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 831b2, Class:  0, CF:0.894506, Len:  5, Fitness_tra: 1
Rule 85: 34144, Class:  2, CF:0.427652, Len:  5, Fitness_tra: 0
Rule 86: 15577, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: d0000, Class:  2, CF:0.456335, Len:  1, Fitness_tra: -3
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: 17181, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 91: 9c312, Class:  2, CF:0.967442, Len:  5, Fitness_tra: 0
Rule 92: 3ad15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 8137b, Class:  0, CF:0.564249, Len:  5, Fitness_tra: 0
Rule 94: 12900, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 95: a0c71, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 3d67b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 51072, Class:  0, CF:0.920681, Len:  4, Fitness_tra: 0
Rule 98: 32c40, Class:  1, CF:0.998769, Len:  4, Fitness_tra: 0
Rule 99: 97210, Class:  2, CF:0.553793, Len:  4, Fitness_tra: 0
Rule100: 05c74, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.1649
------Result------
Miss_rate(tra)	:22.1649
Miss_rate(tst)	:14.2857
ARL				:4.39362

------Generation 10------
Rule  1: 07100, Class:  2, CF:0.748346, Len:  2, Fitness_tra: 103
