------Generation 0------
Rule  1: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Miss_rate(tra)	:34.1656
Miss_rate(tst)	:42.3529
ARL				:4.51351

------Generation 800------
Rule  1: 0e0000000000000000, Class:  3, CF:0.145009, Len:  1, Fitness_tra: 27
Rule  2: 000000090000000000, Class:  0, CF:0.297528, Len:  1, Fitness_tra: 25
Rule  3: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 24
Rule  4: 0730004000b0400000, Class:  2, CF:0.423672, Len:  5, Fitness_tra: 25
Rule  5: 005000000000000006, Class:  2, CF:0.981337, Len:  2, Fitness_tra: 20
Rule  6: 0000000000000c0003, Class:  2, CF:0.278417, Len:  2, Fitness_tra: 20
Rule  7: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 18
Rule  8: 00e000000000000005, Class:  1, CF:0.319028, Len:  2, Fitness_tra: 15
Rule  9: 0800000040060b0000, Class:  0, CF:0.137065, Len:  4, Fitness_tra: 13
Rule 10: 0d0000000006000000, Class:  0, CF:0.686716, Len:  2, Fitness_tra: 12
Rule 11: 0000000d0000000000, Class:  0, CF:0.0446194, Len:  1, Fitness_tra: 11
Rule 12: 600000000000000003, Class:  2, CF:0.0981143, Len:  2, Fitness_tra: 10
Rule 13: 90e000000000000000, Class:  1, CF:0.40049, Len:  2, Fitness_tra: 9
Rule 14: 00000000000e000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 5
Rule 15: 0000c0000070000000, Class:  2, CF:0.452802, Len:  2, Fitness_tra: 5
Rule 16: 100000000e80004000, Class:  3, CF:0.795501, Len:  4, Fitness_tra: 4
Rule 17: 0000c0000c000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 18: 30e000000000000000, Class:  3, CF:0.319588, Len:  2, Fitness_tra: 3
Rule 19: 000008000000000000, Class:  0, CF:0.479675, Len:  1, Fitness_tra: 3
Rule 20: 0000000000000c0008, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 21: 0080000000000c0003, Class:  2, CF:0.807649, Len:  3, Fitness_tra: 2
Rule 22: c25000002086000d00, Class:  1, CF:0.53758, Len:  7, Fitness_tra: 0
Rule 23: 00580451c010207000, Class:  3, CF:0.247993, Len:  9, Fitness_tra: 1
Rule 24: 00000c000000000c00, Class:  2, CF:0.682927, Len:  2, Fitness_tra: 1
Rule 25: 5281700001100401e1, Class:  2, CF:0.610918, Len: 11, Fitness_tra: 1
Rule 26: 07c000000000080003, Class:  2, CF:0.787217, Len:  4, Fitness_tra: 1
Rule 27: 100000010088204000, Class:  3, CF:0.0277853, Len:  6, Fitness_tra: -1
Rule 28: 50120c102144011033, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 31a52c143921512159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: cd1714c11584524827, Class:  3, CF:0.202913, Len: 18, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.222159, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 55124c112144111831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 45: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 46: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 128441c9218c1c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 813121818512112281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 009080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 300000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1d581451cd11213811, Class:  1, CF:0.136698, Len: 18, Fitness_tra: 0
Rule 56: 0000b0000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2111411d11c81c9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5d28871581125cc235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1112174128c7171211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d182c11115c1571431, Class:  3, CF:0.53234, Len: 18, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 155227cd11445c5121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0c00007ebc7bc00000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: 07c0000000b0480004, Class:  2, CF:0.0204554, Len:  6, Fitness_tra: 0
Rule 81: 000000000000000500, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00a070003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 870000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00e050000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0e0000000000000000, Class:  3, CF:0.145009, Len:  0, Fitness_tra: 0
Rule 94: 150c01011000014080, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: c00000002000000d00, Class:  3, CF:0.0597867, Len:  3, Fitness_tra: 7
Rule 96: 00b0b0000000000403, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00d0b0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 99: 002000000c000000dd, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1d582c57cd21512151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:34.1656
------Result------
Miss_rate(tra)	:34.1656
Miss_rate(tst)	:42.3529
ARL				:4.51351

------Generation 900------
Rule  1: 0e0000000000000000, Class:  3, CF:0.145009, Len:  1, Fitness_tra: 27
Rule  2: 000000090000000000, Class:  0, CF:0.297528, Len:  1, Fitness_tra: 25
Rule  3: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 24
Rule  4: 0730004000b0400000, Class:  2, CF:0.423672, Len:  5, Fitness_tra: 25
Rule  5: 005000000000000006, Class:  2, CF:0.981337, Len:  2, Fitness_tra: 20
Rule  6: 0000000000000c0003, Class:  2, CF:0.278417, Len:  2, Fitness_tra: 20
Rule  7: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 18
Rule  8: 00e000000000000005, Class:  1, CF:0.319028, Len:  2, Fitness_tra: 15
Rule  9: 0800000040060b0000, Class:  0, CF:0.137065, Len:  4, Fitness_tra: 13
Rule 10: 0d0000000006000000, Class:  0, CF:0.686716, Len:  2, Fitness_tra: 12
Rule 11: 0000000d0000000000, Class:  0, CF:0.0446194, Len:  1, Fitness_tra: 11
Rule 12: 600000000000000003, Class:  2, CF:0.0981143, Len:  2, Fitness_tra: 10
Rule 13: 90e000000000000000, Class:  1, CF:0.40049, Len:  2, Fitness_tra: 9
Rule 14: 00000000000e000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 5
Rule 15: 0000c0000070000000, Class:  2, CF:0.452802, Len:  2, Fitness_tra: 5
Rule 16: 100000000e80004000, Class:  3, CF:0.795501, Len:  4, Fitness_tra: 4
Rule 17: 0000c0000c000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 18: 30e000000000000000, Class:  3, CF:0.319588, Len:  2, Fitness_tra: 3
Rule 19: 000008000000000000, Class:  0, CF:0.479675, Len:  1, Fitness_tra: 3
Rule 20: 0000000000000c0008, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 21: 0080000000000c0003, Class:  2, CF:0.807649, Len:  3, Fitness_tra: 2
Rule 22: c25000002086000d00, Class:  1, CF:0.53758, Len:  7, Fitness_tra: 0
Rule 23: 00580451c010207000, Class:  3, CF:0.247993, Len:  9, Fitness_tra: 1
Rule 24: 00000c000000000c00, Class:  2, CF:0.682927, Len:  2, Fitness_tra: 1
Rule 25: 5281700001100401e1, Class:  2, CF:0.610918, Len: 11, Fitness_tra: 1
Rule 26: 07c000000000080003, Class:  2, CF:0.787217, Len:  4, Fitness_tra: 1
Rule 27: 100000010088204000, Class:  3, CF:0.0277853, Len:  6, Fitness_tra: -1
Rule 28: 50120c102144011033, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 31a52c143921512159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: cd1714c11584524827, Class:  3, CF:0.202913, Len: 18, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.222159, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 55124c112144111831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 45: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 46: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 128441c9218c1c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 813121818512112281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 009080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 300000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1d581451cd11213811, Class:  1, CF:0.136698, Len: 18, Fitness_tra: 0
Rule 56: 0000b0000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2111411d11c81c9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5d28871581125cc235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1112174128c7171211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d182c11115c1571431, Class:  3, CF:0.53234, Len: 18, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 155227cd11445c5121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0c00007ebc7bc00000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: 07c0000000b0480004, Class:  2, CF:0.0204554, Len:  6, Fitness_tra: 0
Rule 81: 000000000000000500, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00a070003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 870000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00e050000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0e0000000000000000, Class:  3, CF:0.145009, Len:  0, Fitness_tra: 0
Rule 94: 150c01011000014080, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: c00000002000000d00, Class:  3, CF:0.0597867, Len:  3, Fitness_tra: 7
Rule 96: 00b0b0000000000403, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00d0b0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 99: 002000000c000000dd, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1d582c57cd21512151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:34.1656
------Result------
Miss_rate(tra)	:34.1656
Miss_rate(tst)	:42.3529
ARL				:4.51351

------Generation 1000------
Rule  1: 0e0000000000000000, Class:  3, CF:0.145009, Len:  1, Fitness_tra: 27
Rule  2: 000000090000000000, Class:  0, CF:0.297528, Len:  1, Fitness_tra: 25
Rule  3: 0730004000b0400000, Class:  2, CF:0.423672, Len:  5, Fitness_tra: 25
Rule  4: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 24
Rule  5: 005000000000000006, Class:  2, CF:0.981337, Len:  2, Fitness_tra: 20
Rule  6: 0000000000000c0003, Class:  2, CF:0.278417, Len:  2, Fitness_tra: 20
Rule  7: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 18
Rule  8: 00e000000000000005, Class:  1, CF:0.319028, Len:  2, Fitness_tra: 15
Rule  9: 0800000040060b0000, Class:  0, CF:0.137065, Len:  4, Fitness_tra: 13
Rule 10: 0d0000000006000000, Class:  0, CF:0.686716, Len:  2, Fitness_tra: 12
Rule 11: 0000000d0000000000, Class:  0, CF:0.0446194, Len:  1, Fitness_tra: 11
Rule 12: 600000000000000003, Class:  2, CF:0.0981143, Len:  2, Fitness_tra: 10
Rule 13: 90e000000000000000, Class:  1, CF:0.40049, Len:  2, Fitness_tra: 9
Rule 14: c00000002000000d00, Class:  3, CF:0.0597867, Len:  3, Fitness_tra: 7
Rule 15: 00000000000e000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 5
Rule 16: 0000c0000070000000, Class:  2, CF:0.452802, Len:  2, Fitness_tra: 5
Rule 17: 100000000e80004000, Class:  3, CF:0.795501, Len:  4, Fitness_tra: 4
Rule 18: 30e000000000000000, Class:  3, CF:0.319588, Len:  2, Fitness_tra: 3
Rule 19: 000008000000000000, Class:  0, CF:0.479675, Len:  1, Fitness_tra: 3
Rule 20: 0000c0000c000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 21: 0000000000000c0008, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 22: 0080000000000c0003, Class:  2, CF:0.807649, Len:  3, Fitness_tra: 2
Rule 23: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 24: 00000c000000000c00, Class:  2, CF:0.682927, Len:  2, Fitness_tra: 1
Rule 25: 5281700001100401e1, Class:  2, CF:0.610918, Len: 11, Fitness_tra: 0
Rule 26: 07c000000000080003, Class:  2, CF:0.787217, Len:  4, Fitness_tra: 1
Rule 27: 00580451c010207000, Class:  3, CF:0.247993, Len:  9, Fitness_tra: 1
Rule 28: c25000002086000d00, Class:  1, CF:0.53758, Len:  7, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 31a52c143921512159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: cd1714c11584524827, Class:  3, CF:0.202913, Len: 18, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.222159, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 55124c112144111831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 45: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 46: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 128441c9218c1c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 813121818512112281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 009080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 300000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1d581451cd11213811, Class:  1, CF:0.136698, Len: 18, Fitness_tra: 0
Rule 56: 0000b0000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2111411d11c81c9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5d28871581125cc235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1112174128c7171211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d182c11115c1571431, Class:  3, CF:0.53234, Len: 18, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 155227cd11445c5121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0c00007ebc7bc00000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: 07c0000000b0480004, Class:  2, CF:0.0204554, Len:  6, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 009000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00a070003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 51d8228d2112141193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 90ee000800000c0008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 10582c50ed21010151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00000000000e000000, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 94: 003010711c005048dd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 02840179208c1c1002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2110400010080c0105, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 70500b000d00080000, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 005004010010207000, Class:  3, CF:0.0152203, Len:  6, Fitness_tra: -14
Rule 99: 000000000006000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 010108818002002080, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.9028
------Result------
Miss_rate(tra)	:33.9028
Miss_rate(tst)	:42.3529
ARL				:4.52632

------Generation 2000------
Rule  1: 0e0000000000000000, Class:  3, CF:0.145009, Len:  1, Fitness_tra: 21
Rule  2: 000000090000000000, Class:  0, CF:0.297528, Len:  1, Fitness_tra: 25
Rule  3: 0730004000b0400000, Class:  2, CF:0.423672, Len:  5, Fitness_tra: 25
Rule  4: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 24
