------Generation 0------
Rule  1: 417581e192915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3165136518211, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 18: 631195131c82d, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 6aa1e2c515123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: a92e51551151c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 71f2317d13151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1121c15559131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: a1b5451d61328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 147181511d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 241119851d338, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: fd41181115991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 727e28131e118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3afdd1e11111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2df23111d912d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: bc45d5e211651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 61acd333c2811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 1415381439192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: aa6199255511c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7cf8e51225355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: aff1111511116, Class:  0, CF:0.85211, Len: 13, Fitness_tra: 0
Rule 36: a172e121211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 424328581d35d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: a519111259532, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: b44319588d815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2515c51191121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 71781d6121919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: ae41c25353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: f971185559355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: bdf1122151c51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b21d233e1c821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a31351c1251d8, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 1f1d511d12c81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 126c513112113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 427352953de19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3375551211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 75f2111111975, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 721525511d91c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b1f12199822de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 41f5dd1111221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: a921251511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1172111555111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1135118515129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 41b2231911828, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 47b1d81212152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 66f1193125886, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3349315581911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 72b1481199115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f5b123121251a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: ae1129e121556, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b8381d5221915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1a6d2d9511116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 4141115191319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0c007ee5e0c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 312915d325d22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 41111111d13d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18f2311129111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 78315121815d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 611e159119318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 48a5113112119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 611852d153581, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 1f129153182ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3175211258991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 114115185d99d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: a92e12d129515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 4421d15c1535d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 12a5113318823, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 82: 29143a321c813, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: a9131c1281385, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 15f1819351529, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 72b65115153d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 211123e111211, Class:  1, CF:0.265832, Len: 13, Fitness_tra: 3
Rule 87: 6f12116511513, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 42f1113911219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 47b529cd55515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 3618159982211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d15110981dc9d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 11fc511121225, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: d000b5019002e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 6efb591145858, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: b5193e1299515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2172112255181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 040008103009c, Class:  0, CF:0.983277, Len:  6, Fitness_tra: 1
Rule 98: 11a1500050031, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 99: 0120cee511c80, Class:  1, CF:0.94431, Len: 10, Fitness_tra: 3
Rule100: 4415d81c3959d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:40.5163
------Result------
Miss_rate(tra)	:40.5163
Miss_rate(tst)	:46.4646
ARL				:10.9677

------Generation 3------
Rule  1: 00004000304d0, Class:  0, CF:0.825753, Len:  4, Fitness_tra: 198
Rule  2: 0093501111021, Class:  0, CF:0.981767, Len:  9, Fitness_tra: 109
Rule  3: 0003500050000, Class:  0, CF:  1, Len:  3, Fitness_tra: 86
Rule  4: 6169112251181, Class:  0, CF:0.317191, Len: 13, Fitness_tra: 22
Rule  5: 3121c8921138d, Class:  0, CF:0.366933, Len: 13, Fitness_tra: 16
Rule  6: 1010451171d20, Class:  0, CF:  1, Len: 10, Fitness_tra: 15
Rule  7: 000000609000c, Class:  0, CF:  1, Len:  3, Fitness_tra: 10
Rule  8: 1af1511128223, Class:  0, CF:  1, Len: 13, Fitness_tra: 9
Rule  9: 12f1111311921, Class:  0, CF:0.99981, Len: 13, Fitness_tra: 8
Rule 10: a661128d53111, Class:  0, CF:  1, Len: 13, Fitness_tra: 6
Rule 11: 31f1c911d108d, Class:  0, CF:  1, Len: 12, Fitness_tra: 3
Rule 12: 0120cee511c80, Class:  1, CF:0.94431, Len: 10, Fitness_tra: 3
Rule 13: 211123e111211, Class:  1, CF:0.265832, Len: 13, Fitness_tra: 3
Rule 14: a131111188159, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 15: 31f31111d13d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 16: a111251951812, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 17: 0000b0059000e, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 18: 01f5ba1511201, Class:  1, CF:0.849116, Len: 11, Fitness_tra: 0
Rule 19: 040008103009c, Class:  0, CF:0.983277, Len:  6, Fitness_tra: 1
Rule 20: 3165136518211, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 21: 6aa1e2c515123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1121c15559131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: a1b5451d61328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 147181511d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 241119851d338, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: fd41181115991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 727e28131e118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3afdd1e11111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2df23111d912d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: bc45d5e211651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 61acd333c2811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 1415381439192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: aa6199255511c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7cf8e51225355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: aff1111511116, Class:  0, CF:0.85211, Len: 13, Fitness_tra: 0
Rule 36: a172e121211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 424328581d35d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: a519111259532, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: b44319588d815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2515c51191121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 71781d6121919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: ae41c25353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: f971185559355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: bdf1122151c51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b21d233e1c821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a31351c1251d8, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 1f1d511d12c81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 126c513112113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 427352953de19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3375551211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 75f2111111975, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 721525511d91c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b1f12199822de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 41f5dd1111221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: a921251511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1172111555111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1135118515129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 41b2231911828, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 47b1d81212152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 66f1193125886, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3349315581911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 72b1481199115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f5b123121251a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: ae1129e121556, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b8381d5221915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1a6d2d9511116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 4141115191319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0c007ee5e0c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 312915d325d22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 41111111d13d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18f2311129111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 78315121815d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 611e159119318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 48a5113112119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 611852d153581, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 1f129153182ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3175211258991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 114115185d99d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: a92e12d129515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 4421d15c1535d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1a3591119d823, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: a3615181115d3, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 48f1411159121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1a15136912123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 21a1911115911, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 86: 000000609000c, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 87: b725813d15115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 6371528153111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 4b151112e1518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00007005e000e, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 91: 0349385811318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: f44535643219a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 6e1b581c45590, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: bc45d5e111251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 24011008124d0, Class:  0, CF:0.984678, Len:  9, Fitness_tra: 27
Rule 96: 11fc511121295, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 7a6199225197c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 41211111d13d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01f5ba15112a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7d41466115195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:38.0471
------Result------
Miss_rate(tra)	:38.0471
Miss_rate(tst)	:44.4444
ARL				:10.7097

------Generation 4------
Rule  1: 00004000304d0, Class:  0, CF:0.825753, Len:  4, Fitness_tra: 198
Rule  2: 0093501111021, Class:  0, CF:0.981767, Len:  9, Fitness_tra: 68
Rule  3: 0003500050000, Class:  0, CF:  1, Len:  3, Fitness_tra: 77
Rule  4: 24011008124d0, Class:  0, CF:0.984678, Len:  9, Fitness_tra: 27
Rule  5: 6169112251181, Class:  0, CF:0.317191, Len: 13, Fitness_tra: 20
Rule  6: 3121c8921138d, Class:  0, CF:0.366933, Len: 13, Fitness_tra: 16
Rule  7: 1010451171d20, Class:  0, CF:  1, Len: 10, Fitness_tra: 15
Rule  8: 000000609000c, Class:  0, CF:  1, Len:  3, Fitness_tra: 10
Rule  9: 1af1511128223, Class:  0, CF:  1, Len: 13, Fitness_tra: 9
Rule 10: 12f1111311921, Class:  0, CF:0.99981, Len: 13, Fitness_tra: 9
Rule 11: a661128d53111, Class:  0, CF:  1, Len: 13, Fitness_tra: 6
Rule 12: 0120cee511c80, Class:  1, CF:0.94431, Len: 10, Fitness_tra: 3
Rule 13: 211123e111211, Class:  1, CF:0.265832, Len: 13, Fitness_tra: 3
Rule 14: 31f1c911d108d, Class:  0, CF:  1, Len: 12, Fitness_tra: 2
Rule 15: a131111188159, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 16: a111251951812, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 17: 0000b0059000e, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 18: 31f31111d13d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 19: 040008103009c, Class:  0, CF:0.983277, Len:  6, Fitness_tra: 1
Rule 20: 3165136518211, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 01f5ba1511201, Class:  1, CF:0.849116, Len: 11, Fitness_tra: 1
Rule 22: 1121c15559131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: a1b5451d61328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 147181511d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 241119851d338, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: fd41181115991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 727e28131e118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3afdd1e11111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2df23111d912d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: bc45d5e211651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 61acd333c2811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 1415381439192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: aa6199255511c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7cf8e51225355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: aff1111511116, Class:  0, CF:0.85211, Len: 13, Fitness_tra: 0
Rule 36: a172e121211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 424328581d35d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: a519111259532, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: b44319588d815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2515c51191121, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 71781d6121919, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: ae41c25353111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: f971185559355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: bdf1122151c51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: b21d233e1c821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a31351c1251d8, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 1f1d511d12c81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 126c513112113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 427352953de19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3375551211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 75f2111111975, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 721525511d91c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: b1f12199822de, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 41f5dd1111221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: a921251511131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1172111555111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1135118515129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 41b2231911828, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 47b1d81212152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 66f1193125886, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 3349315581911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 72b1481199115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f5b123121251a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: ae1129e121556, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b8381d5221915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1a6d2d9511116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 4141115191319, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0c007ee5e0c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 312915d325d22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 41111111d13d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18f2311129111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 78315121815d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 611e159119318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 48a5113112119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 611852d153581, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 1f129153182ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3175211258991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 114115185d99d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: a92e12d129515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 4421d15c1535d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 3a1111e3d521e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 39b1489d65925, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00007030000b2, Class:  0, CF:0.99741, Len:  4, Fitness_tra: 180
Rule 84: 7dfd8516d1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 3d7216385255a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 22b122dd61e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 181521311c211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3161311155511, Class:  1, CF:0.634861, Len: 13, Fitness_tra: 6
Rule 89: 000040059000e, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 90: b2f52d91d111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: a969212911131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 38f152815318d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a31351c1251d8, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 94: 71f8e51225395, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 01254e1d61389, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: a1311281b3159, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 97: 1121c15c59131, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 98: 7a6199265597c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2df53511d9127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7e711161d1611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.569
------Result------
Miss_rate(tra)	:23.569
Miss_rate(tst)	:22.2222
ARL				:10.5

------Generation 5------
Rule  1: 00004000304d0, Class:  0, CF:0.825753, Len:  4, Fitness_tra: 198
Rule  2: 00007030000b2, Class:  0, CF:0.99741, Len:  4, Fitness_tra: 179
Rule  3: 0003500050000, Class:  0, CF:  1, Len:  3, Fitness_tra: 75
Rule  4: 0093501111021, Class:  0, CF:0.981767, Len:  9, Fitness_tra: 47
Rule  5: 24011008124d0, Class:  0, CF:0.984678, Len:  9, Fitness_tra: 27
Rule  6: 6169112251181, Class:  0, CF:0.317191, Len: 13, Fitness_tra: 0
Rule  7: 3121c8921138d, Class:  0, CF:0.366933, Len: 13, Fitness_tra: 5
Rule  8: 1010451171d20, Class:  0, CF:  1, Len: 10, Fitness_tra: 14
Rule  9: 000000609000c, Class:  0, CF:  1, Len:  3, Fitness_tra: 8
Rule 10: 1af1511128223, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 12f1111311921, Class:  0, CF:0.99981, Len: 13, Fitness_tra: 1
Rule 12: a661128d53111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 13: 3161311155511, Class:  1, CF:0.634861, Len: 13, Fitness_tra: 0
Rule 14: 211123e111211, Class:  1, CF:0.265832, Len: 13, Fitness_tra: 3
Rule 15: 0120cee511c80, Class:  1, CF:0.94431, Len: 10, Fitness_tra: 0
Rule 16: a131111188159, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 17: 0000b0059000e, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule 18: 31f31111d13d1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 31f1c911d108d, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 20: 040008103009c, Class:  0, CF:0.983277, Len:  6, Fitness_tra: 1
Rule 21: 01f5ba1511201, Class:  1, CF:0.849116, Len: 11, Fitness_tra: 1
Rule 22: 1121c15c59131, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 23: a111251951812, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 1121c15559131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 241119851d338, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: fd41181115991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 727e28131e118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3afdd1e11111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2df23111d912d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: bc45d5e211651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 61acd333c2811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
