------Generation 0------
Rule  1: 12f12981215c5, Class:  0, CF:0.915941, Len: 13, Fitness_tra: 2
Rule 14: 2865515583111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 2533152559541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: f1a5555121515, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule 17: 2822115551151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 617ce585d93d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4128e997c5931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 6311384131112, Class:  0, CF:0.965622, Len: 13, Fitness_tra: 34
Rule 21: a3231855d3515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: aaf5d81d1d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f61151edf2551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: a943d15521185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7165b1953148e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: f13d918111811, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 411136352c211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: afa25d53d8211, Class:  1, CF:0.743127, Len: 13, Fitness_tra: 2
Rule 29: 3e785d9132581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 61b5115881118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2d14fd13c1221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: a614911d81581, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 33: b81c519d9811d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 15225a1d5521f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1313811119128, Class:  1, CF:0.811089, Len: 13, Fitness_tra: 33
Rule 36: 15f4654911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f3b115518d858, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 4724111219591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: ffa1dd91d3213, Class:  1, CF:0.99952, Len: 13, Fitness_tra: 0
Rule 40: 214e883155159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b53718cd5522e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: b8f515e9d8811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1771dc9d18931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: f12115dd89912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 28111951ed533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 69b15ae512811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 612719155dc1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: a1329d3e15219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 63f5451e98153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 214b1e11195e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 4271d5e9e15d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3171338215691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 6135515585185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 61b2133558c2f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1e21116561158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 45fba12951883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 114c139113de5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3671951519315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 41321551d9251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 12a413d9811cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 216145e655111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1521993211818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 24b7131155215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2212411111119, Class:  0, CF:0.28771, Len: 13, Fitness_tra: -25
Rule 65: 3a11922151823, Class:  1, CF:0.827924, Len: 13, Fitness_tra: 0
Rule 66: 61a1dd9d2118a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 19a4351921119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0004e0000d000, Class:  0, CF:0.0922737, Len:  3, Fitness_tra: -23
Rule 69: a92112d225551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 337951c531551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7c4dd31c2b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 71712dede5512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 77b2231339118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31fc15638211d, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 75: 61fc1d1e12211, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 76: 11f11d1131171, Class:  0, CF:0.729194, Len: 13, Fitness_tra: 15
Rule 77: a3a191d151521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: a119555189129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 223419291d118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 31a119d128118, Class:  0, CF:0.395156, Len: 13, Fitness_tra: -2
Rule 81: 4231365511142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2131511d1d154, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 83: a638ce6381181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 116111555de11, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 85: 42be1159153d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 416251de1d31c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1835d59d13158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 6171185515955, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6e22981153118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000400a000000, Class:  0, CF:0.84517, Len:  2, Fitness_tra: 44
Rule 91: 1ffc53f384c83, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 3131195381821, Class:  0, CF:0.787084, Len: 13, Fitness_tra: -3
Rule 93: a571915895811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 11f1d1c211185, Class:  1, CF:0.722591, Len: 13, Fitness_tra: 71
Rule 95: 1e11151195131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1211d191d5153, Class:  1, CF:  1, Len: 13, Fitness_tra: 6
Rule 97: 1114655181c15, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: a1a4e1115de5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 6f35311111211, Class:  0, CF:  1, Len: 13, Fitness_tra: 65
Rule100: 7221119855991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:75.0617
------Result------
Miss_rate(tra)	:75.0617
Miss_rate(tst)	:69.697
ARL				:12.2222

------Generation 3------
Rule  1: 12f12981215c5, Class:  0, CF:0.915941, Len: 13, Fitness_tra: 2
Rule  2: 242a482d3331d, Class:  1, CF:0.863492, Len: 13, Fitness_tra: 15
Rule  3: 78f4621151511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1915815119111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: a61c131952581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 3d11582111d9d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: fdb5113121133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 11b151115d5e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: f31c3984121e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 10: 21329919c9111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 362111131858d, Class:  0, CF:0.628115, Len: 13, Fitness_tra: -2
Rule 12: 751111e11111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: a91585d955518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 2865515583111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 2533152559541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: f1a5555121515, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule 17: 2822115551151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 617ce585d93d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4128e997c5931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 6311384131112, Class:  0, CF:0.965622, Len: 13, Fitness_tra: 34
Rule 21: a3231855d3515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: aaf5d81d1d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f61151edf2551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: a943d15521185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7165b1953148e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: f13d918111811, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 411136352c211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: afa25d53d8211, Class:  1, CF:0.743127, Len: 13, Fitness_tra: 2
Rule 29: 3e785d9132581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 61b5115881118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2d14fd13c1221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: a614911d81581, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 33: b81c519d9811d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 15225a1d5521f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1313811119128, Class:  1, CF:0.811089, Len: 13, Fitness_tra: 33
Rule 36: 15f4654911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f3b115518d858, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 4724111219591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: ffa1dd91d3213, Class:  1, CF:0.99952, Len: 13, Fitness_tra: 0
Rule 40: 214e883155159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b53718cd5522e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: b8f515e9d8811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1771dc9d18931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: f12115dd89912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 28111951ed533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 69b15ae512811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 612719155dc1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: a1329d3e15219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 63f5451e98153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 214b1e11195e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 4271d5e9e15d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3171338215691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 6135515585185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 61b2133558c2f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1e21116561158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 45fba12951883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 114c139113de5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3671951519315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 41321551d9251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 12a413d9811cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 216145e655111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1521993211818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 24b7131155215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2212411111119, Class:  0, CF:0.28771, Len: 13, Fitness_tra: -25
Rule 65: 3a11922151823, Class:  1, CF:0.827924, Len: 13, Fitness_tra: 0
Rule 66: 61a1dd9d2118a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 19a4351921119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0004e0000d000, Class:  0, CF:0.0922737, Len:  3, Fitness_tra: -23
Rule 69: a92112d225551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 337951c531551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7c4dd31c2b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 71712dede5512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 77b2231339118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31fc15638211d, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 75: 61fc1d1e12211, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 76: 11f11d1131171, Class:  0, CF:0.729194, Len: 13, Fitness_tra: 15
Rule 77: a3a191d151521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: a119555189129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 223419291d118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 31a119d128118, Class:  0, CF:0.395156, Len: 13, Fitness_tra: -2
Rule 81: 4231365511142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2131511d1d154, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 83: a638ce6381181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 116111555de11, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 85: 42be1159153d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 416251de1d31c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1835d59d13158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 6171185515955, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6e22981153118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000400a000000, Class:  0, CF:0.84517, Len:  2, Fitness_tra: 44
Rule 91: 1ffc53f384c83, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 3131195381821, Class:  0, CF:0.787084, Len: 13, Fitness_tra: -3
Rule 93: a571915895811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 11f1d1c211185, Class:  1, CF:0.722591, Len: 13, Fitness_tra: 71
Rule 95: 1e11151195131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1211d191d5153, Class:  1, CF:  1, Len: 13, Fitness_tra: 6
Rule 97: 1114655181c15, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: a1a4e1115de5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 6f35311111211, Class:  0, CF:  1, Len: 13, Fitness_tra: 65
Rule100: 7221119855991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:75.0617
------Result------
Miss_rate(tra)	:75.0617
Miss_rate(tst)	:69.697
ARL				:12.2222

------Generation 4------
Rule  1: 12f12981215c5, Class:  0, CF:0.915941, Len: 13, Fitness_tra: 2
Rule  2: 242a482d3331d, Class:  1, CF:0.863492, Len: 13, Fitness_tra: 15
Rule  3: 78f4621151511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1915815119111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: a61c131952581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 3d11582111d9d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: fdb5113121133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 11b151115d5e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: f31c3984121e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 10: 21329919c9111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 362111131858d, Class:  0, CF:0.628115, Len: 13, Fitness_tra: -2
Rule 12: 751111e11111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: a91585d955518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 2865515583111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 2533152559541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: f1a5555121515, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule 17: 2822115551151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 617ce585d93d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4128e997c5931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 6311384131112, Class:  0, CF:0.965622, Len: 13, Fitness_tra: 34
Rule 21: a3231855d3515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: aaf5d81d1d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f61151edf2551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: a943d15521185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7165b1953148e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: f13d918111811, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 411136352c211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: afa25d53d8211, Class:  1, CF:0.743127, Len: 13, Fitness_tra: 2
Rule 29: 3e785d9132581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 61b5115881118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2d14fd13c1221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: a614911d81581, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 33: b81c519d9811d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 15225a1d5521f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1313811119128, Class:  1, CF:0.811089, Len: 13, Fitness_tra: 33
Rule 36: 15f4654911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f3b115518d858, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 4724111219591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: ffa1dd91d3213, Class:  1, CF:0.99952, Len: 13, Fitness_tra: 0
Rule 40: 214e883155159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b53718cd5522e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: b8f515e9d8811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1771dc9d18931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: f12115dd89912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 28111951ed533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 69b15ae512811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 612719155dc1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: a1329d3e15219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 63f5451e98153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 214b1e11195e9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 4271d5e9e15d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3171338215691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 6135515585185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 61b2133558c2f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1e21116561158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 45fba12951883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 114c139113de5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3671951519315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 41321551d9251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 12a413d9811cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 216145e655111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1521993211818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 24b7131155215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 2212411111119, Class:  0, CF:0.28771, Len: 13, Fitness_tra: -25
Rule 65: 3a11922151823, Class:  1, CF:0.827924, Len: 13, Fitness_tra: 0
Rule 66: 61a1dd9d2118a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 19a4351921119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 0004e0000d000, Class:  0, CF:0.0922737, Len:  3, Fitness_tra: -23
Rule 69: a92112d225551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 337951c531551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7c4dd31c2b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 71712dede5512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 77b2231339118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31fc15638211d, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 75: 61fc1d1e12211, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 76: 11f11d1131171, Class:  0, CF:0.729194, Len: 13, Fitness_tra: 15
Rule 77: a3a191d151521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: a119555189129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 223419291d118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 31a119d128118, Class:  0, CF:0.395156, Len: 13, Fitness_tra: -2
Rule 81: 4231365511142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2131511d1d154, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 83: a638ce6381181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 116111555de11, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 85: 42be1159153d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 416251de1d31c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1835d59d13158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 6171185515955, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6e22981153118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000400a000000, Class:  0, CF:0.84517, Len:  2, Fitness_tra: 44
Rule 91: 1ffc53f384c83, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 3131195381821, Class:  0, CF:0.787084, Len: 13, Fitness_tra: -3
Rule 93: a571915895811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 11f1d1c211185, Class:  1, CF:0.722591, Len: 13, Fitness_tra: 71
Rule 95: 1e11151195131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1211d191d5153, Class:  1, CF:  1, Len: 13, Fitness_tra: 6
Rule 97: 1114655181c15, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: a1a4e1115de5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 6f35311111211, Class:  0, CF:  1, Len: 13, Fitness_tra: 65
Rule100: 7221119855991, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:75.0617
------Result------
Miss_rate(tra)	:75.0617
Miss_rate(tst)	:69.697
ARL				:12.2222

------Generation 5------
Rule  1: 12f12981215c5, Class:  0, CF:0.915941, Len: 13, Fitness_tra: 2
Rule  2: 242a482d3331d, Class:  1, CF:0.863492, Len: 13, Fitness_tra: 15
Rule  3: 78f4621151511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1915815119111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: a61c131952581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 3d11582111d9d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: fdb5113121133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 11b151115d5e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: f31c3984121e1, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 10: 21329919c9111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 362111131858d, Class:  0, CF:0.628115, Len: 13, Fitness_tra: -2
Rule 12: 751111e11111e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: a91585d955518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 2865515583111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 2533152559541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: f1a5555121515, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule 17: 2822115551151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 617ce585d93d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4128e997c5931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 6311384131112, Class:  0, CF:0.965622, Len: 13, Fitness_tra: 34
Rule 21: a3231855d3515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: aaf5d81d1d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f61151edf2551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: a943d15521185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7165b1953148e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: f13d918111811, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 411136352c211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
