------Generation 0------
Rule  1: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 50: 112c2298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 58114112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 15124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8581113c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 58111198, Class:  1, CF:0.167526, Len:  8, Fitness_tra: 0
Rule 55: 51222b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1111abe1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 81d21191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 58: d55c121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 18211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 60: 81512191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 61: 2d124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1581bb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1224b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1522b118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 15811251, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 66: c1512b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 55d12414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 22212791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8dd87238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 521d1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 48512131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 15824b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 12152b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 0
Rule 75: 81512481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15d147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: dd217198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c12b131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2853171c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 15cc7b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 51551b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 8d1212e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 5d131214, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 84: 1251bb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d1117794, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 18227712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 18214714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 5d12b7ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11113111, Class:  0, CF:0.98652, Len:  8, Fitness_tra: 0
Rule 90: 2182bbe1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 51117711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1111a711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 282114e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9e224131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0e000000, Class:  0, CF:0.0266876, Len:  1, Fitness_tra: 0
Rule 96: d1187118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 0
Rule 98: 211c27e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11c8b13c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 12112b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.91916
------Result------
Miss_rate(tra)	:2.91916
Miss_rate(tst)	:3.37838
ARL				:5.80952

------Generation 8------
Rule  1: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  2: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 3d522158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 58141b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: dd1cb433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 11d2b451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 21dc42ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 1258
Rule 10: 581841e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 812217e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 511122e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1582719c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 811c2292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 18d81731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 51514b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 8154213c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 51887491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 28d77151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: c124b132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 51117b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1151b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 55817761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 2d127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d1111131, Class:  0, CF:0.874622, Len:  8, Fitness_tra: 0
Rule 26: 11226218, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 27: d115bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 114447e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11111151, Class:  0, CF:0.983676, Len:  8, Fitness_tra: 0
Rule 30: 55522492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 81547131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81111291, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 18284118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 0
Rule 35: 121c749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 58117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 55d1b258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 28812191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 40: 13581231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: d1257212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2224b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000050, Class:  0, CF:0.936717, Len:  1, Fitness_tra: 0
Rule 44: 125774e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 158c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 812cb792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 25884498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51152191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11d41b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 112c2298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 58114112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 15124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8581113c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 58111198, Class:  1, CF:0.167526, Len:  8, Fitness_tra: 0
Rule 55: 51222b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1111abe1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 81d21191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 58: d55c121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 18211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 60: 81512191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 61: 2d124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1581bb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1224b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1522b118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 15811251, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 66: c1512b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 55d12414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 22212791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8dd87238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 521d1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 48512131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 15824b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 12152b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 0
Rule 75: 81512481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15d147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: dd217198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c12b131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2853171c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 15cc7b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 51551b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 8d1212e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 5d131214, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 84: 1251bb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d1117794, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 18227712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 18214714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 5d12b7ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11113111, Class:  0, CF:0.98652, Len:  8, Fitness_tra: 0
Rule 90: 2182bbe1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 51117711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1111a711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 282114e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9e224131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0e000000, Class:  0, CF:0.0266876, Len:  1, Fitness_tra: 0
Rule 96: d1187118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 0
Rule 98: 211c27e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11c8b13c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 12112b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.91916
------Result------
Miss_rate(tra)	:2.91916
Miss_rate(tst)	:3.37838
ARL				:5.80952

------Generation 9------
Rule  1: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  2: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 3d522158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 58141b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: dd1cb433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 11d2b451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 21dc42ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 1258
Rule 10: 581841e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 812217e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 511122e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1582719c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 811c2292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 18d81731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 51514b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 8154213c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 51887491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 28d77151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: c124b132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 51117b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1151b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 55817761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 2d127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d1111131, Class:  0, CF:0.874622, Len:  8, Fitness_tra: 0
Rule 26: 11226218, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 27: d115bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 114447e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11111151, Class:  0, CF:0.983676, Len:  8, Fitness_tra: 0
Rule 30: 55522492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 81547131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81111291, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 18284118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 0
Rule 35: 121c749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 58117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 55d1b258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 28812191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 40: 13581231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: d1257212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2224b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000050, Class:  0, CF:0.936717, Len:  1, Fitness_tra: 0
Rule 44: 125774e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 158c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 812cb792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 25884498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51152191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11d41b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 112c2298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 58114112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 15124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8581113c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 58111198, Class:  1, CF:0.167526, Len:  8, Fitness_tra: 0
Rule 55: 51222b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1111abe1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 81d21191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 58: d55c121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 18211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 60: 81512191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 61: 2d124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1581bb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1224b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1522b118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 15811251, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 66: c1512b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 55d12414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 22212791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8dd87238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 521d1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 48512131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 15824b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 12152b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 0
Rule 75: 81512481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15d147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: dd217198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c12b131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2853171c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 15cc7b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 51551b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 8d1212e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 5d131214, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 84: 1251bb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d1117794, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 18227712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 18214714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 5d12b7ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11113111, Class:  0, CF:0.98652, Len:  8, Fitness_tra: 0
Rule 90: 2182bbe1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 51117711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1111a711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 93: 282114e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9e224131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0e000000, Class:  0, CF:0.0266876, Len:  1, Fitness_tra: 0
Rule 96: d1187118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 0
Rule 98: 211c27e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11c8b13c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 12112b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.91916
------Result------
Miss_rate(tra)	:2.91916
Miss_rate(tst)	:3.37838
ARL				:5.80952

------Generation 10------
Rule  1: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  2: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 3d522158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 58141b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: dd1cb433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 11d2b451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 21dc42ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 1258
Rule 10: 581841e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 812217e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 511122e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 1582719c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 811c2292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 18d81731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 51514b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 8154213c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 51887491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 28d77151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: c124b132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 51117b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1151b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 55817761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 2d127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d1111131, Class:  0, CF:0.874622, Len:  8, Fitness_tra: 0
Rule 26: 11226218, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 27: d115bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 114447e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 11111151, Class:  0, CF:0.983676, Len:  8, Fitness_tra: 0
Rule 30: 55522492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 81547131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 81111291, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 18284118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 0
Rule 35: 121c749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 58117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 55d1b258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 28812191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 40: 13581231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: d1257212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2224b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000050, Class:  0, CF:0.936717, Len:  1, Fitness_tra: 0
Rule 44: 125774e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 158c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 812cb792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 25884498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51152191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11d41b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 112c2298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 58114112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 15124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 8581113c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 58111198, Class:  1, CF:0.167526, Len:  8, Fitness_tra: 0
Rule 55: 51222b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 1111abe1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 81d21191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 58: d55c121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 18211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 60: 81512191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 61: 2d124131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1581bb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1224b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1522b118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 15811251, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 66: c1512b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 55d12414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 22212791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8dd87238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 521d1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 48512131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 15824b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 12152b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:0.941617, Len:  0, Fitness_tra: 0
Rule 75: 81512481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15d147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: dd217198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c12b131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2853171c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 15cc7b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 51551b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 8d1212e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
