900, -1, 0, -1, 1, 1, -1, -1, 0, 0, -1, 1, 1, -1, 1, -1, 0, -1, -1, 0, 1, 1, 5, 0, 5, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, -1, 1, 1, 1, 1, -1, 5, 5, 5, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, -1, 1, -1, 0, 1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 1, 5, 5, -1, -1, 0, 0, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, -1, 1, 1, 1, 1, 1, 1, 1, 2, -1, 0, -1, -1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, -1, 6, 6
1000, -1, 0, -1, 1, 1, -1, -1, 0, 0, -1, 1, 1, -1, 1, -1, 0, -1, -1, 0, 1, 1, 5, 0, 5, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, -1, 1, 1, 1, 1, -1, 5, 5, 5, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, -1, 1, -1, 0, 1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 1, 5, 5, -1, -1, 0, 0, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, -1, 1, 1, 1, 1, 1, 1, 1, 2, -1, 0, -1, -1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, -1, 6, 6
1100, -1, 0, -1, 1, 1, -1, -1, 0, 0, -1, 1, 1, -1, 1, -1, 0, -1, -1, 0, 1, 1, 5, 0, 5, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, -1, 1, 1, 1, 1, -1, 5, 5, 5, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, -1, 1, -1, 0, 1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 1, 5, 5, -1, -1, 0, 0, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, -1, 1, 1, 1, 1, 1, 1, 1, 2, -1, 0, -1, -1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, -1, 6, 6
1200, -1, 0, -1, 1, 1, -1, -1, 0, 0, -1, 1, 1, -1, 1, -1, 0, -1, -1, 0, 1, 1, 5, 0, 5, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, -1, 1, 1, 1, 1, -1, 5, 5, 5, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, -1, 1, -1, 0, 1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 1, 5, 5, -1, -1, 0, 0, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, -1, 1, 1, 1, 1, 1, 1, 1, 2, -1, 0, -1, -1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, -1, 6, 6
1300, -1, 0, -1, 1, 1, -1, -1, 0, 0, -1, 1, 1, -1, 1, -1, 0, -1, -1, 0, 1, 0, 5, 0, 5, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, -1, 1, 1, 1, 1, -1, 5, 5, 5, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, 6, 6, 6, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, -1, 1, -1, 0, 1, 1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 0, 1, 5, 5, -1, -1, 0, 0, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 5, 5, 1, 5, 4, 1, 6, 1, 1, 1, 1, 1, 4, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, -1, 0, -1, -1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 5, 6, 6, 6, 6, -1, 6, 6
1400, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, -1, 1, 1, 1, 0, 1, 1, 0, 1, 0, -1, 1, 0, 0, -1, 1, 1, 4, 4, 4, 4, 4, 4, 6, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 4, 0, 0, 0, 0, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 6, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, -1, 0, -1, -1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6
1500, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 0, 0, 0, 1, 1, 1, -1, 1, 6, 1, 0, 1, 1, 0, 1, 0, -1, 1, 0, 0, -1, 1, 1, 5, 4, 4, 4, 4, 4, 5, 4, 4, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, -1, 5, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 4, 1, 6, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 6, 1, 1, 1, 1, -1, 0, -1, -1, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1600, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 6, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 6, 1, 0, 1, 1, 0, 1, 0, 2, 1, 2, 2, 2, 1, 1, 4, 4, 4, 4, 4, 4, 5, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 0, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 6, 1, 1, 1, 1, 2, 0, 2, 2, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1700, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 6, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 6, 1, 0, 1, 1, 0, 1, 0, 2, 1, 2, 2, 2, 1, 1, 4, 4, 4, 4, 4, 4, 5, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 6, 1, 1, 1, 1, 2, 0, 2, 2, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1800, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 6, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 6, 1, 0, 1, 1, 0, 1, 0, 2, 1, 2, 2, 2, 1, 1, 4, 4, 4, 4, 4, 4, 5, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 6, 1, 1, 1, 1, 2, 0, 2, 2, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1900, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 6, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 6, 1, 0, 1, 1, 0, 1, 0, 2, 1, 2, 2, 2, 1, 1, 4, 4, 4, 4, 4, 4, 5, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 6, 1, 1, 1, 1, 2, 0, 2, 2, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2000, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 6, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 6, 1, 0, 1, 1, 0, 1, 0, 2, 1, 2, 2, 2, 1, 1, 4, 4, 4, 4, 4, 4, 5, 4, 4, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 6, 1, 1, 1, 1, 2, 0, 2, 2, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2100, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 6, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 6, 1, 0, 1, 1, 0, 1, 0, 2, 1, 2, 2, 2, 1, 1, 4, 4, 4, 4, 4, 4, 5, 4, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 6, 1, 1, 1, 1, 2, 0, 2, 2, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2200, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 6, 1, 1, 0, 0, 0, 1, 1, 1, 2, 1, 6, 1, 0, 1, 1, 0, 1, 0, 2, 1, 2, 2, 2, 1, 1, 4, 4, 4, 4, 4, 4, 5, 5, 5, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 4, 1, 0, 1, 1, 1, 6, 1, 1, 1, 1, 2, 0, 2, 2, 1, 2, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
