------Generation 0------
Rule  1: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: db7, Class:  0, CF:0.621182, Len:  3, Fitness_tra: 0
Rule 31: 411, Class:  0, CF:0.0174608, Len:  3, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 472, Class:  0, CF:0.600356, Len:  3, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 118, Class:  0, CF:0.444057, Len:  3, Fitness_tra: 0
Rule 45: 134, Class:  0, CF:0.328598, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 127, Class:  0, CF:0.412525, Len:  3, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 134, Class:  0, CF:0.328598, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 337, Class:  0, CF:0.0857312, Len:  3, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 11b, Class:  0, CF:0.347531, Len:  3, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00c, Class:  0, CF:0.632642, Len:  1, Fitness_tra: 0
Rule 69: 11b, Class:  0, CF:0.347531, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0c0, Class:  0, CF:0.13639, Len:  1, Fitness_tra: -1
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 007, Class:  0, CF:0.47973, Len:  0, Fitness_tra: 0
Rule 92: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a00, Class:  1, CF:0.683459, Len:  0, Fitness_tra: 0
Rule 94: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 20b, Class:  0, CF:0.545575, Len:  2, Fitness_tra: 1
Rule 96: 2c0, Class:  0, CF:0.20872, Len:  2, Fitness_tra: 4
Rule 97: a38, Class:  1, CF:0.799678, Len:  3, Fitness_tra: 0
Rule 98: d03, Class:  1, CF:0.0864209, Len:  2, Fitness_tra: 0
Rule 99: 007, Class:  0, CF:0.47973, Len:  0, Fitness_tra: 0
Rule100: a0b, Class:  1, CF:0.593831, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:27.2277
------Result------
Miss_rate(tra)	:27.2277
Miss_rate(tst)	:38.7097
ARL				:0.918605

------Generation 8------
Rule  1: 00b, Class:  0, CF:0.429618, Len:  1, Fitness_tra: 41
Rule  2: 003, Class:  1, CF:0.115654, Len:  1, Fitness_tra: 35
Rule  3: a00, Class:  1, CF:0.683459, Len:  1, Fitness_tra: 23
Rule  4: 007, Class:  0, CF:0.47973, Len:  1, Fitness_tra: 20
Rule  5: 091, Class:  1, CF:0.280642, Len:  2, Fitness_tra: 11
Rule  6: 00c, Class:  0, CF:0.632642, Len:  1, Fitness_tra: 10
Rule  7: 5a0, Class:  0, CF:0.507234, Len:  2, Fitness_tra: 9
Rule  8: 551, Class:  1, CF:0.523841, Len:  3, Fitness_tra: 6
Rule  9: 16a, Class:  1, CF:0.24684, Len:  3, Fitness_tra: 7
Rule 10: c8b, Class:  0, CF:0.640153, Len:  3, Fitness_tra: 6
Rule 11: a10, Class:  1, CF:0.76753, Len:  2, Fitness_tra: 6
Rule 12: a36, Class:  1, CF:0.8195, Len:  3, Fitness_tra: 3
Rule 13: 002, Class:  0, CF:0.472712, Len:  1, Fitness_tra: 1
Rule 14: 484, Class:  0, CF:0.625774, Len:  3, Fitness_tra: 1
Rule 15: 0e0, Class:  1, CF:0.254865, Len:  1, Fitness_tra: 1
Rule 16: 011, Class:  1, CF:0.0314452, Len:  2, Fitness_tra: 0
Rule 17: 112, Class:  0, CF:0.439288, Len:  3, Fitness_tra: 0
Rule 18: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 412, Class:  0, CF:0.591988, Len:  3, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: db7, Class:  0, CF:0.621182, Len:  3, Fitness_tra: 0
Rule 31: 411, Class:  0, CF:0.0174608, Len:  3, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 472, Class:  0, CF:0.600356, Len:  3, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 118, Class:  0, CF:0.444057, Len:  3, Fitness_tra: 0
Rule 45: 134, Class:  0, CF:0.328598, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 127, Class:  0, CF:0.412525, Len:  3, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 134, Class:  0, CF:0.328598, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 337, Class:  0, CF:0.0857312, Len:  3, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 11b, Class:  0, CF:0.347531, Len:  3, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00c, Class:  0, CF:0.632642, Len:  1, Fitness_tra: 0
Rule 69: 11b, Class:  0, CF:0.347531, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0c0, Class:  0, CF:0.13639, Len:  1, Fitness_tra: -1
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 007, Class:  0, CF:0.47973, Len:  0, Fitness_tra: 0
Rule 92: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a00, Class:  1, CF:0.683459, Len:  0, Fitness_tra: 0
Rule 94: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 20b, Class:  0, CF:0.545575, Len:  2, Fitness_tra: 1
Rule 96: 2c0, Class:  0, CF:0.20872, Len:  2, Fitness_tra: 4
Rule 97: a38, Class:  1, CF:0.799678, Len:  3, Fitness_tra: 0
Rule 98: d03, Class:  1, CF:0.0864209, Len:  2, Fitness_tra: 0
Rule 99: 007, Class:  0, CF:0.47973, Len:  0, Fitness_tra: 0
Rule100: a0b, Class:  1, CF:0.593831, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:27.2277
------Result------
Miss_rate(tra)	:27.2277
Miss_rate(tst)	:38.7097
ARL				:0.918605

------Generation 9------
Rule  1: 00b, Class:  0, CF:0.429618, Len:  1, Fitness_tra: 41
Rule  2: 003, Class:  1, CF:0.115654, Len:  1, Fitness_tra: 35
Rule  3: a00, Class:  1, CF:0.683459, Len:  1, Fitness_tra: 23
Rule  4: 007, Class:  0, CF:0.47973, Len:  1, Fitness_tra: 20
Rule  5: 091, Class:  1, CF:0.280642, Len:  2, Fitness_tra: 11
Rule  6: 00c, Class:  0, CF:0.632642, Len:  1, Fitness_tra: 10
Rule  7: 5a0, Class:  0, CF:0.507234, Len:  2, Fitness_tra: 9
Rule  8: 551, Class:  1, CF:0.523841, Len:  3, Fitness_tra: 6
Rule  9: 16a, Class:  1, CF:0.24684, Len:  3, Fitness_tra: 7
Rule 10: c8b, Class:  0, CF:0.640153, Len:  3, Fitness_tra: 6
Rule 11: a10, Class:  1, CF:0.76753, Len:  2, Fitness_tra: 6
Rule 12: a36, Class:  1, CF:0.8195, Len:  3, Fitness_tra: 3
Rule 13: 002, Class:  0, CF:0.472712, Len:  1, Fitness_tra: 1
Rule 14: 484, Class:  0, CF:0.625774, Len:  3, Fitness_tra: 1
Rule 15: 0e0, Class:  1, CF:0.254865, Len:  1, Fitness_tra: 1
Rule 16: 011, Class:  1, CF:0.0314452, Len:  2, Fitness_tra: 0
Rule 17: 112, Class:  0, CF:0.439288, Len:  3, Fitness_tra: 0
Rule 18: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 412, Class:  0, CF:0.591988, Len:  3, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: db7, Class:  0, CF:0.621182, Len:  3, Fitness_tra: 0
Rule 31: 411, Class:  0, CF:0.0174608, Len:  3, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 472, Class:  0, CF:0.600356, Len:  3, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 118, Class:  0, CF:0.444057, Len:  3, Fitness_tra: 0
Rule 45: 134, Class:  0, CF:0.328598, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 127, Class:  0, CF:0.412525, Len:  3, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 134, Class:  0, CF:0.328598, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 337, Class:  0, CF:0.0857312, Len:  3, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 11b, Class:  0, CF:0.347531, Len:  3, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00c, Class:  0, CF:0.632642, Len:  1, Fitness_tra: 0
Rule 69: 11b, Class:  0, CF:0.347531, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0c0, Class:  0, CF:0.13639, Len:  1, Fitness_tra: -1
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 007, Class:  0, CF:0.47973, Len:  0, Fitness_tra: 0
Rule 92: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a00, Class:  1, CF:0.683459, Len:  0, Fitness_tra: 0
Rule 94: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 20b, Class:  0, CF:0.545575, Len:  2, Fitness_tra: 1
Rule 96: 2c0, Class:  0, CF:0.20872, Len:  2, Fitness_tra: 4
Rule 97: a38, Class:  1, CF:0.799678, Len:  3, Fitness_tra: 0
Rule 98: d03, Class:  1, CF:0.0864209, Len:  2, Fitness_tra: 0
Rule 99: 007, Class:  0, CF:0.47973, Len:  0, Fitness_tra: 0
Rule100: a0b, Class:  1, CF:0.593831, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:27.2277
------Result------
Miss_rate(tra)	:27.2277
Miss_rate(tst)	:38.7097
ARL				:0.918605

------Generation 10------
Rule  1: 00b, Class:  0, CF:0.429618, Len:  1, Fitness_tra: 41
Rule  2: 003, Class:  1, CF:0.115654, Len:  1, Fitness_tra: 36
Rule  3: a00, Class:  1, CF:0.683459, Len:  1, Fitness_tra: 23
Rule  4: 007, Class:  0, CF:0.47973, Len:  1, Fitness_tra: 20
Rule  5: 091, Class:  1, CF:0.280642, Len:  2, Fitness_tra: 11
Rule  6: 00c, Class:  0, CF:0.632642, Len:  1, Fitness_tra: 10
Rule  7: 5a0, Class:  0, CF:0.507234, Len:  2, Fitness_tra: 9
Rule  8: 16a, Class:  1, CF:0.24684, Len:  3, Fitness_tra: 7
Rule  9: 551, Class:  1, CF:0.523841, Len:  3, Fitness_tra: 6
Rule 10: c8b, Class:  0, CF:0.640153, Len:  3, Fitness_tra: 6
Rule 11: a10, Class:  1, CF:0.76753, Len:  2, Fitness_tra: 6
Rule 12: 2c0, Class:  0, CF:0.20872, Len:  2, Fitness_tra: 4
Rule 13: a36, Class:  1, CF:0.8195, Len:  3, Fitness_tra: 3
Rule 14: 484, Class:  0, CF:0.625774, Len:  3, Fitness_tra: 1
Rule 15: 0e0, Class:  1, CF:0.254865, Len:  1, Fitness_tra: 1
Rule 16: 002, Class:  0, CF:0.472712, Len:  1, Fitness_tra: 2
Rule 17: 20b, Class:  0, CF:0.545575, Len:  2, Fitness_tra: 1
Rule 18: 011, Class:  1, CF:0.0314452, Len:  2, Fitness_tra: 0
Rule 19: 412, Class:  0, CF:0.591988, Len:  3, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: db7, Class:  0, CF:0.621182, Len:  3, Fitness_tra: 0
Rule 31: 411, Class:  0, CF:0.0174608, Len:  3, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 472, Class:  0, CF:0.600356, Len:  3, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 118, Class:  0, CF:0.444057, Len:  3, Fitness_tra: 0
Rule 45: 134, Class:  0, CF:0.328598, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 127, Class:  0, CF:0.412525, Len:  3, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 134, Class:  0, CF:0.328598, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 337, Class:  0, CF:0.0857312, Len:  3, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 11b, Class:  0, CF:0.347531, Len:  3, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00c, Class:  0, CF:0.632642, Len:  1, Fitness_tra: 0
Rule 69: 11b, Class:  0, CF:0.347531, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
