------Generation 0------
Rule  1: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d6d1b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 9117763, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1158115, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 23d4238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 3315111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 1191161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151215, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 25: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1121152, Class:  0, CF:0.550164, Len:  7, Fitness_tra: 0
Rule 29: 5050008, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 30: 81212e1, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 31: d121135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 8112212, Class:  0, CF:0.944546, Len:  7, Fitness_tra: 0
Rule 33: 1121211, Class:  0, CF:0.200146, Len:  7, Fitness_tra: 0
Rule 34: d151215, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 35: 2124224, Class:  0, CF:0.876774, Len:  7, Fitness_tra: 0
Rule 36: 2117b17, Class:  0, CF:0.274264, Len:  7, Fitness_tra: 0
Rule 37: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1135111, Class:  1, CF:0.0590258, Len:  7, Fitness_tra: 0
Rule 40: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 9115113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: d951412, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 43: 1382218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1152791, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 45: 1351292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3611111, Class:  1, CF:0.644418, Len:  7, Fitness_tra: 0
Rule 47: 5111238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 53d2211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5000005, Class:  1, CF:0.309198, Len:  2, Fitness_tra: 0
Rule 51: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1114112, Class:  0, CF:0.0398846, Len:  7, Fitness_tra: 0
Rule 53: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 0
Rule 54: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0050005, Class:  1, CF:0.256948, Len:  2, Fitness_tra: 0
Rule 58: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 5154495, Class:  0, CF:0.77181, Len:  7, Fitness_tra: 0
Rule 60: 1195535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1171721, Class:  0, CF:0.145844, Len:  7, Fitness_tra: 0
Rule 62: 3331111, Class:  1, CF:0.768254, Len:  7, Fitness_tra: 0
Rule 63: 9197715, Class:  0, CF:0.443377, Len:  7, Fitness_tra: 0
Rule 64: 41241cb, Class:  0, CF:0.436668, Len:  7, Fitness_tra: 0
Rule 65: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 0
Rule 66: 41247cb, Class:  0, CF:0.688564, Len:  7, Fitness_tra: 0
Rule 67: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 0
Rule 68: 2ad1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5e52231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: dedb43d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1e514e8, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 8a11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5ad416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1ed1b62, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 531123d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: da11265, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0008000, Class:  0, CF:0.526848, Len:  1, Fitness_tra: 0
Rule 80: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000f, Class:  1, CF:0.799182, Len:  0, Fitness_tra: 0
Rule 85: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000c000, Class:  0, CF:0.534402, Len:  0, Fitness_tra: 0
Rule 87: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0008000, Class:  0, CF:0.526848, Len:  0, Fitness_tra: 0
Rule 90: 07000b0, Class:  1, CF:0.778359, Len:  0, Fitness_tra: 0
Rule 91: d001005, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 3115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: d004047, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 0000810, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 95: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 112111d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 97: 0040004, Class:  0, CF:0.561894, Len:  0, Fitness_tra: 0
Rule 98: 8d000e0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 0000003, Class:  1, CF:0.49041, Len:  1, Fitness_tra: 2
Rule100: 0a00004, Class:  1, CF:0.550041, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.5789
------Result------
Miss_rate(tra)	:11.5789
Miss_rate(tst)	:18.1818
ARL				:3.22727

------Generation 7------
Rule  1: 4040004, Class:  0, CF:0.630284, Len:  3, Fitness_tra: 17
Rule  2: 0040004, Class:  0, CF:0.561894, Len:  2, Fitness_tra: 15
Rule  3: d000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 11
Rule  4: 00000e0, Class:  0, CF:0.772833, Len:  1, Fitness_tra: 10
Rule  5: 000000f, Class:  1, CF:0.799182, Len:  1, Fitness_tra: 4
Rule  6: 0000004, Class:  0, CF:0.423021, Len:  1, Fitness_tra: 3
Rule  7: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 3
Rule  8: 0007000, Class:  0, CF:0.355808, Len:  1, Fitness_tra: 2
Rule  9: 0008000, Class:  0, CF:0.526848, Len:  1, Fitness_tra: 2
Rule 10: 0b000b0, Class:  1, CF:0.852662, Len:  2, Fitness_tra: 2
Rule 11: 0000700, Class:  0, CF:0.454114, Len:  1, Fitness_tra: 1
Rule 12: 07000b0, Class:  1, CF:0.778359, Len:  2, Fitness_tra: 0
Rule 13: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 5115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: d000400, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 16: 2c24424, Class:  0, CF:0.640859, Len:  7, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d6d1b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 9117763, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1158115, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 23d4238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 3315111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 1191161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151215, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 25: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1121152, Class:  0, CF:0.550164, Len:  7, Fitness_tra: 0
Rule 29: 5050008, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 30: 81212e1, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 31: d121135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 8112212, Class:  0, CF:0.944546, Len:  7, Fitness_tra: 0
Rule 33: 1121211, Class:  0, CF:0.200146, Len:  7, Fitness_tra: 0
Rule 34: d151215, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 35: 2124224, Class:  0, CF:0.876774, Len:  7, Fitness_tra: 0
Rule 36: 2117b17, Class:  0, CF:0.274264, Len:  7, Fitness_tra: 0
Rule 37: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1135111, Class:  1, CF:0.0590258, Len:  7, Fitness_tra: 0
Rule 40: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 9115113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: d951412, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 43: 1382218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1152791, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 45: 1351292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3611111, Class:  1, CF:0.644418, Len:  7, Fitness_tra: 0
Rule 47: 5111238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 53d2211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5000005, Class:  1, CF:0.309198, Len:  2, Fitness_tra: 0
Rule 51: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1114112, Class:  0, CF:0.0398846, Len:  7, Fitness_tra: 0
Rule 53: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 0
Rule 54: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0050005, Class:  1, CF:0.256948, Len:  2, Fitness_tra: 0
Rule 58: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 5154495, Class:  0, CF:0.77181, Len:  7, Fitness_tra: 0
Rule 60: 1195535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1171721, Class:  0, CF:0.145844, Len:  7, Fitness_tra: 0
Rule 62: 3331111, Class:  1, CF:0.768254, Len:  7, Fitness_tra: 0
Rule 63: 9197715, Class:  0, CF:0.443377, Len:  7, Fitness_tra: 0
Rule 64: 41241cb, Class:  0, CF:0.436668, Len:  7, Fitness_tra: 0
Rule 65: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 0
Rule 66: 41247cb, Class:  0, CF:0.688564, Len:  7, Fitness_tra: 0
Rule 67: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 0
Rule 68: 2ad1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5e52231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: dedb43d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1e514e8, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 8a11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5ad416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1ed1b62, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 531123d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: da11265, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0008000, Class:  0, CF:0.526848, Len:  1, Fitness_tra: 0
Rule 80: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000f, Class:  1, CF:0.799182, Len:  0, Fitness_tra: 0
Rule 85: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000c000, Class:  0, CF:0.534402, Len:  0, Fitness_tra: 0
Rule 87: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0008000, Class:  0, CF:0.526848, Len:  0, Fitness_tra: 0
Rule 90: 07000b0, Class:  1, CF:0.778359, Len:  0, Fitness_tra: 0
Rule 91: d001005, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 3115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: d004047, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 0000810, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 95: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 112111d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 97: 0040004, Class:  0, CF:0.561894, Len:  0, Fitness_tra: 0
Rule 98: 8d000e0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 0000003, Class:  1, CF:0.49041, Len:  1, Fitness_tra: 2
Rule100: 0a00004, Class:  1, CF:0.550041, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.5789
------Result------
Miss_rate(tra)	:11.5789
Miss_rate(tst)	:18.1818
ARL				:3.22727

------Generation 8------
Rule  1: 4040004, Class:  0, CF:0.630284, Len:  3, Fitness_tra: 17
Rule  2: 0040004, Class:  0, CF:0.561894, Len:  2, Fitness_tra: 15
Rule  3: d000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 11
Rule  4: 00000e0, Class:  0, CF:0.772833, Len:  1, Fitness_tra: 10
Rule  5: 000000f, Class:  1, CF:0.799182, Len:  1, Fitness_tra: 4
Rule  6: 0000004, Class:  0, CF:0.423021, Len:  1, Fitness_tra: 3
Rule  7: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 3
Rule  8: 0007000, Class:  0, CF:0.355808, Len:  1, Fitness_tra: 2
Rule  9: 0008000, Class:  0, CF:0.526848, Len:  1, Fitness_tra: 2
Rule 10: 0b000b0, Class:  1, CF:0.852662, Len:  2, Fitness_tra: 2
Rule 11: 0000700, Class:  0, CF:0.454114, Len:  1, Fitness_tra: 1
Rule 12: 07000b0, Class:  1, CF:0.778359, Len:  2, Fitness_tra: 0
Rule 13: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 5115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: d000400, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 16: 2c24424, Class:  0, CF:0.640859, Len:  7, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d6d1b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 9117763, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1158115, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 23d4238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 3315111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 1191161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151215, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 25: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1121152, Class:  0, CF:0.550164, Len:  7, Fitness_tra: 0
Rule 29: 5050008, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 30: 81212e1, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 31: d121135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 8112212, Class:  0, CF:0.944546, Len:  7, Fitness_tra: 0
Rule 33: 1121211, Class:  0, CF:0.200146, Len:  7, Fitness_tra: 0
Rule 34: d151215, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 35: 2124224, Class:  0, CF:0.876774, Len:  7, Fitness_tra: 0
Rule 36: 2117b17, Class:  0, CF:0.274264, Len:  7, Fitness_tra: 0
Rule 37: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1135111, Class:  1, CF:0.0590258, Len:  7, Fitness_tra: 0
Rule 40: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 9115113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: d951412, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 43: 1382218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1152791, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 45: 1351292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3611111, Class:  1, CF:0.644418, Len:  7, Fitness_tra: 0
Rule 47: 5111238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 53d2211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5000005, Class:  1, CF:0.309198, Len:  2, Fitness_tra: 0
Rule 51: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1114112, Class:  0, CF:0.0398846, Len:  7, Fitness_tra: 0
Rule 53: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 0
Rule 54: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0050005, Class:  1, CF:0.256948, Len:  2, Fitness_tra: 0
Rule 58: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 5154495, Class:  0, CF:0.77181, Len:  7, Fitness_tra: 0
Rule 60: 1195535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1171721, Class:  0, CF:0.145844, Len:  7, Fitness_tra: 0
Rule 62: 3331111, Class:  1, CF:0.768254, Len:  7, Fitness_tra: 0
Rule 63: 9197715, Class:  0, CF:0.443377, Len:  7, Fitness_tra: 0
Rule 64: 41241cb, Class:  0, CF:0.436668, Len:  7, Fitness_tra: 0
Rule 65: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 0
Rule 66: 41247cb, Class:  0, CF:0.688564, Len:  7, Fitness_tra: 0
Rule 67: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 0
Rule 68: 2ad1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5e52231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: dedb43d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1e514e8, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 72: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 8a11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5ad416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1ed1b62, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 531123d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: da11265, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0008000, Class:  0, CF:0.526848, Len:  1, Fitness_tra: 0
Rule 80: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000f, Class:  1, CF:0.799182, Len:  0, Fitness_tra: 0
Rule 85: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000c000, Class:  0, CF:0.534402, Len:  0, Fitness_tra: 0
Rule 87: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0008000, Class:  0, CF:0.526848, Len:  0, Fitness_tra: 0
Rule 90: 07000b0, Class:  1, CF:0.778359, Len:  0, Fitness_tra: 0
Rule 91: d001005, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 3115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: d004047, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 0000810, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 95: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 112111d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 97: 0040004, Class:  0, CF:0.561894, Len:  0, Fitness_tra: 0
Rule 98: 8d000e0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 99: 0000003, Class:  1, CF:0.49041, Len:  1, Fitness_tra: 2
Rule100: 0a00004, Class:  1, CF:0.550041, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:11.5789
------Result------
Miss_rate(tra)	:11.5789
Miss_rate(tst)	:18.1818
ARL				:3.22727

------Generation 9------
Rule  1: 4040004, Class:  0, CF:0.630284, Len:  3, Fitness_tra: 17
Rule  2: 0040004, Class:  0, CF:0.561894, Len:  2, Fitness_tra: 15
Rule  3: d000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 11
Rule  4: 00000e0, Class:  0, CF:0.772833, Len:  1, Fitness_tra: 11
Rule  5: 000000f, Class:  1, CF:0.799182, Len:  1, Fitness_tra: 3
Rule  6: 0000004, Class:  0, CF:0.423021, Len:  1, Fitness_tra: 3
Rule  7: 000c000, Class:  0, CF:0.534402, Len:  1, Fitness_tra: 3
Rule  8: 0007000, Class:  0, CF:0.355808, Len:  1, Fitness_tra: 2
Rule  9: 0008000, Class:  0, CF:0.526848, Len:  1, Fitness_tra: 2
Rule 10: 0b000b0, Class:  1, CF:0.852662, Len:  2, Fitness_tra: 2
Rule 11: 0000003, Class:  1, CF:0.49041, Len:  1, Fitness_tra: 2
Rule 12: 0000700, Class:  0, CF:0.454114, Len:  1, Fitness_tra: 1
Rule 13: 0000810, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 14: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: d000400, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 16: 2c24424, Class:  0, CF:0.640859, Len:  7, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d6d1b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 9117763, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1158115, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 21: 23d4238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 3315111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 1191161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151215, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 25: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1111135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 1121152, Class:  0, CF:0.550164, Len:  7, Fitness_tra: 0
Rule 29: 5050008, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 30: 81212e1, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 31: d121135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 8112212, Class:  0, CF:0.944546, Len:  7, Fitness_tra: 0
Rule 33: 1121211, Class:  0, CF:0.200146, Len:  7, Fitness_tra: 0
Rule 34: d151215, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 35: 2124224, Class:  0, CF:0.876774, Len:  7, Fitness_tra: 0
Rule 36: 2117b17, Class:  0, CF:0.274264, Len:  7, Fitness_tra: 0
Rule 37: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1135111, Class:  1, CF:0.0590258, Len:  7, Fitness_tra: 0
Rule 40: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 9115113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: d951412, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 43: 1382218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1152791, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 45: 1351292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 3611111, Class:  1, CF:0.644418, Len:  7, Fitness_tra: 0
Rule 47: 5111238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 53d2211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5000005, Class:  1, CF:0.309198, Len:  2, Fitness_tra: 0
Rule 51: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
