------Generation 0------
Rule  1: 82122735, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15112131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21181b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1d8d711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1881211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: d12114e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 83: 5342b21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 821c7b95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 86: 851212e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: d0700000, Class:  1, CF:0.633605, Len:  2, Fitness_tra: -112
Rule 88: c1c27b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 15121251, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 90: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 91: 912444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1a841236, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 55d24131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1882b05c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: a15b2e04, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 15531b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11cc2c0c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 81c27132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: e1271213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 127a2292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.8892
------Result------
Miss_rate(tra)	:17.8892
Miss_rate(tst)	:22.973
ARL				:2.7

------Generation 8------
Rule  1: 00c00000, Class:  0, CF:0.508263, Len:  1, Fitness_tra: 970
Rule  2: 06020000, Class:  0, CF:0.75309, Len:  2, Fitness_tra: 5
Rule  3: 00800000, Class:  0, CF:0.634238, Len:  1, Fitness_tra: 27
Rule  4: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  5: 152411e2, Class:  0, CF:0.0852655, Len:  8, Fitness_tra: 0
Rule  6: 014c1800, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  7: d1211213, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  8: 281c7751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 9511b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 50800000, Class:  1, CF:0.577033, Len:  2, Fitness_tra: 0
Rule 11: 81d41718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: c4512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12224292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 8814b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1184bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 122c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 55d24431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 151c7b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 81221b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 88c27132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d1152432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15827f18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51152b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5185b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d2514415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21d14418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e1c2241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15127491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 121d2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 30: 251444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1984b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 9d5c2718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 81122415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 81552192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 36: 1581b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12d2729c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5c1124e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 51522732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5d8472e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 814c17e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11222492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 21d24b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 51547794, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 22242718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 47: cc11b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 22c1b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 50: 158dbb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 452c7738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8c8cb71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 111c7111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 22824b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2211773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 85122131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d5534132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1241b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 60: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 61: c1b47711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 64: 81517414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 181d1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 8cc17be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e112121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11214152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 70: 82117711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 858c4235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 151cb25c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 58511b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 5118bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: d28c1431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15112131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21181b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1d8d711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1881211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: d12114e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0e000000, Class:  0, CF:0.201535, Len:  1, Fitness_tra: 2
Rule 82: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 83: 95111198, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 84: 8511173c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 282c1191, Class:  1, CF:0.748852, Len:  8, Fitness_tra: 0
Rule 86: 91827791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 50000000, Class:  1, CF:0.744255, Len:  1, Fitness_tra: -79
Rule 88: ee1242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 28114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 181222ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 01000733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d2800001, Class:  1, CF:0.483746, Len:  4, Fitness_tra: 0
Rule 93: 0111bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: c14c1b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 452c7758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 81558704, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 01000000, Class:  0, CF:0.110975, Len:  1, Fitness_tra: 156
Rule 98: e1777112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 71b47714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e662a41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.35629
------Result------
Miss_rate(tra)	:9.35629
Miss_rate(tst)	:10.8108
ARL				:2.79167

------Generation 9------
Rule  1: 00c00000, Class:  0, CF:0.508263, Len:  1, Fitness_tra: 970
Rule  2: 06020000, Class:  0, CF:0.75309, Len:  2, Fitness_tra: 5
Rule  3: 00800000, Class:  0, CF:0.634238, Len:  1, Fitness_tra: 27
Rule  4: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  5: 152411e2, Class:  0, CF:0.0852655, Len:  8, Fitness_tra: 0
Rule  6: 014c1800, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  7: d1211213, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  8: 281c7751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 9511b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 50800000, Class:  1, CF:0.577033, Len:  2, Fitness_tra: 0
Rule 11: 81d41718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: c4512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12224292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 8814b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1184bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 122c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 55d24431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 151c7b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 81221b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 88c27132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d1152432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15827f18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51152b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5185b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d2514415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21d14418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e1c2241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15127491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 121d2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 30: 251444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1984b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 9d5c2718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 81122415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 81552192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 36: 1581b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12d2729c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5c1124e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 51522732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5d8472e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 814c17e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11222492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 21d24b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 51547794, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 22242718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 47: cc11b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 22c1b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 50: 158dbb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 452c7738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8c8cb71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 111c7111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 22824b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2211773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 85122131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d5534132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1241b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 60: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 61: c1b47711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 64: 81517414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 181d1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 8cc17be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e112121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11214152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 70: 82117711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 858c4235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 151cb25c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 58511b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 5118bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: d28c1431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15112131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21181b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1d8d711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1881211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: d12114e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0e000000, Class:  0, CF:0.201535, Len:  1, Fitness_tra: 2
Rule 82: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 83: 95111198, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 84: 8511173c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 282c1191, Class:  1, CF:0.748852, Len:  8, Fitness_tra: 0
Rule 86: 91827791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 50000000, Class:  1, CF:0.744255, Len:  1, Fitness_tra: -79
Rule 88: ee1242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 28114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 181222ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 01000733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d2800001, Class:  1, CF:0.483746, Len:  4, Fitness_tra: 0
Rule 93: 0111bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: c14c1b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 452c7758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 81558704, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 01000000, Class:  0, CF:0.110975, Len:  1, Fitness_tra: 156
Rule 98: e1777112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 71b47714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e662a41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.35629
------Result------
Miss_rate(tra)	:9.35629
Miss_rate(tst)	:10.8108
ARL				:2.79167

------Generation 10------
Rule  1: 00c00000, Class:  0, CF:0.508263, Len:  1, Fitness_tra: 970
Rule  2: 06020000, Class:  0, CF:0.75309, Len:  2, Fitness_tra: 5
Rule  3: 00800000, Class:  0, CF:0.634238, Len:  1, Fitness_tra: 27
Rule  4: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule  5: 152411e2, Class:  0, CF:0.0852655, Len:  8, Fitness_tra: 0
Rule  6: 014c1800, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  7: d1211213, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  8: 281c7751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 9511b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 50800000, Class:  1, CF:0.577033, Len:  2, Fitness_tra: 0
Rule 11: 81d41718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: c4512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 12224292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 8814b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1184bb31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 122c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 55d24431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 151c7b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 81221b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 88c27132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: d1152432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15827f18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 51152b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5185b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d2514415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21d14418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: e1c2241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15127491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 121d2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 30: 251444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1984b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 9d5c2718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 81122415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 81552192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 36: 1581b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12d2729c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5c1124e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 51522732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 5d8472e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 814c17e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 11222492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 21d24b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 51547794, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 22242718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 47: cc11b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 22c1b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 50: 158dbb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 452c7738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8c8cb71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 111c7111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 22824b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2211773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 85122131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d5534132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1241b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 60: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 61: c1b47711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 64: 81517414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 181d1711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 8cc17be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e112121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11214152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 70: 82117711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 858c4235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 151cb25c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 58511b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 5118bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: d28c1431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 15112131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21181b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1d8d711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1881211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: d12114e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0e000000, Class:  0, CF:0.201535, Len:  1, Fitness_tra: 2
Rule 82: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 83: 95111198, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 84: 8511173c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 282c1191, Class:  1, CF:0.748852, Len:  8, Fitness_tra: 0
Rule 86: 91827791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 50000000, Class:  1, CF:0.744255, Len:  1, Fitness_tra: -79
Rule 88: ee1242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 28114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 181222ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 01000733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: d2800001, Class:  1, CF:0.483746, Len:  4, Fitness_tra: 0
Rule 93: 0111bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: c14c1b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 452c7758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 81558704, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 01000000, Class:  0, CF:0.110975, Len:  1, Fitness_tra: 156
Rule 98: e1777112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 71b47714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e662a41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.35629
------Result------
Miss_rate(tra)	:9.35629
Miss_rate(tst)	:10.8108
ARL				:2.79167

------Generation 20------
Rule  1: 00c00000, Class:  0, CF:0.508263, Len:  1, Fitness_tra: 970
Rule  2: 06020000, Class:  0, CF:0.75309, Len:  2, Fitness_tra: 5
