------Generation 0------
Rule  1: 113131e36913311133113311133111139561e333135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 05000000000000000000000000000900000000090000, Class:  1, CF:0.250231, Len:  3, Fitness_tra: 0
Rule 61: 00000000000000000000000000000000600e00000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 62: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 63: 19131113111315113115e11111111111111115111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000000000000000000090000000000000e000900, Class:  0, CF:0.0421162, Len:  3, Fitness_tra: 0
Rule 65: 0000000000000a900006000000000900e00000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000000000000a000000000000900050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000090a000000000000005006090e055e000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 69: 13131131311a13553e1e33115513136113331119d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000000000000000000000060000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule 71: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 72: 00000000000000000000000000050000000000900900, Class:  1, CF:0.154823, Len:  3, Fitness_tra: 0
Rule 73: 11115111113111111151111112111111511139911112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0050000000000000a000000000000000000000000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000000000000000000a00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 77: 00000000000000000000000000009000000000090000, Class:  1, CF:0.293705, Len:  2, Fitness_tra: 0
Rule 78: 000055e0000000000e0000e000000000000900000000, Class:  1, CF:0.225143, Len:  6, Fitness_tra: 0
Rule 79: 511191e111111e1333111311ee6511311191ee111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113111155111121111311111111111e111115112111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 81: 3116111311111315ee1931111133e31353e113131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000000000f00000500000000000000000d090000, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 83: 3159193111163193a113e13131193113316313311911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000d0900000000050000000000600000000000060e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000d0000000000000000000000000000090000, Class:  1, CF:0.330008, Len:  2, Fitness_tra: 0
Rule 86: 1311111391111112111111112291339115e6d1311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 33113333133316911131311391131331133331131115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 311111e1313111116111316551111111113331111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 311131133e661366111313911163e116196113111199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000d0090000005e00000600d006000ee550000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000500006000000000000009000000500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 003050000000000e0a00000000000000000000009000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 6000e0006afa0000a0000000000000e0000000000050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000e00060009000ae0000000000000e000000009550, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 3311131311a636131911e1393161331131313311e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000000d0000000000000000000000, Class:  1, CF:0.498778, Len:  1, Fitness_tra: 0
Rule 97: 00000000000000000900000000000000000000000000, Class:  1, CF:0.560592, Len:  1, Fitness_tra: 0
Rule 98: 00000000f0000000a600000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000500000e00e0000000000000a6000e500000000000, Class:  1, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 009000600e0e000000000060a0000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:20.4167
------Result------
Miss_rate(tra)	:20.4167
Miss_rate(tst)	:22.2222
ARL				:5.275

------Generation 7------
Rule  1: 113131e36913311133113311133111139561e333135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 00600000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  3: ef000060000f000900e0000050000000000a0a060000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 06000000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  5: 0000000000009e000900000000000000000000000000, Class:  1, CF:0.390161, Len:  3, Fitness_tra: 0
Rule  6: 1111551112313e1111111119111111111e5111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1633e511a66fe13e6311619395353e33136313111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 16361133613311933311111115619111316631135511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11111111319111116311111211111111113311111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 10: 00000d0e000009050050a00000000000000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 0e09000000000000f000e00000000000006000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000e0000550090000005900000550000000000, Class:  0, CF:0.30467, Len:  8, Fitness_tra: 0
Rule 13: 11131111111125111511111111111119111199111121, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 14: 00000000000000000000000000000000060000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 39111531316111151911311111351111131113311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000000000000000000000000fa000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 129
Rule 18: 550500000909000000000000000000e00000d5000000, Class:  1, CF:0.216268, Len:  8, Fitness_tra: 0
Rule 19: 9e1113136e1663313696331313116191193391116131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1116113319331115131111151511111319131e111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11111211e11111116151111111111111111111111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000000d000000a000000000050d00f00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000000000000d00006000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 24: 00000000000000000000000000000000000000f00060, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 25: 1116e113631fe1111e11311111391e1a111333131111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000e0000e0000000500d00000f0000000900d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 28: 0000000000000000a600000000000e00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000000050000000000000000000000000000000, Class:  1, CF:0.533594, Len:  1, Fitness_tra: 0
Rule 30: 00600000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 0
Rule 31: 9e09550000e0000e00060000090090e009ee06000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1e159511611131311199111111151313313133113353, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000a0000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 34: e111153313a33113613111e113319111113311191151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e000e56000000000a600000000000e00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 331111366131131e639113331533e11339e311931111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 13311133911a11111319115121119191593311111221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 11151131111351511611111111111111113131311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000000000009500000000000000000000000000, Class:  1, CF:0.57755, Len:  2, Fitness_tra: 0
Rule 40: 11113111913311113311111211311111111611111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000000000a000000a00000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00005000000000000000000000000000000000000000, Class:  1, CF:0.506396, Len:  1, Fitness_tra: 0
Rule 43: 3e13111331a611351351133915653166331311311521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1111151663a3131111e3133131e31133111191113515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 19315131111111991311e19151111111311311111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0e0000000000000005e0006300000000000500000950, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 31131111e13119551311319151111113311931151521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000005e6000000000000000000000050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000000000000000000000000000005000005e000, Class:  1, CF:0.147843, Len:  3, Fitness_tra: 0
Rule 50: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 51: 00000000000000000000000000000a00000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 52: 3115111331311311631111191111e61139313e311191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 3113111133163113331111319131313111639e113195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00000000000000000000000000000000060000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 0
Rule 55: 11116e11511131361193313333111113111315113391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0a0000050f0000000000050dfa00000060f000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 333131311e6611131311511511913111311393131191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000000000e00000000000000000000000000000, Class:  1, CF:0.444744, Len:  1, Fitness_tra: 0
Rule 59: 00005000000000000000000000000000000000099a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 05000000000000000000000000000900000000090000, Class:  1, CF:0.250231, Len:  3, Fitness_tra: 0
Rule 61: 00000000000000000000000000000000600e00000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 62: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 63: 19131113111315113115e11111111111111115111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000000000000000000090000000000000e000900, Class:  0, CF:0.0421162, Len:  3, Fitness_tra: 0
Rule 65: 0000000000000a900006000000000900e00000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000000000000a000000000000900050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000090a000000000000005006090e055e000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 69: 13131131311a13553e1e33115513136113331119d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000000000000000000000060000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule 71: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 72: 00000000000000000000000000050000000000900900, Class:  1, CF:0.154823, Len:  3, Fitness_tra: 0
Rule 73: 11115111113111111151111112111111511139911112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0050000000000000a000000000000000000000000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000000000000000000a00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 77: 00000000000000000000000000009000000000090000, Class:  1, CF:0.293705, Len:  2, Fitness_tra: 0
Rule 78: 000055e0000000000e0000e000000000000900000000, Class:  1, CF:0.225143, Len:  6, Fitness_tra: 0
Rule 79: 511191e111111e1333111311ee6511311191ee111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113111155111121111311111111111e111115112111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 81: 3116111311111315ee1931111133e31353e113131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000000000f00000500000000000000000d090000, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 83: 3159193111163193a113e13131193113316313311911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000d0900000000050000000000600000000000060e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000d0000000000000000000000000000090000, Class:  1, CF:0.330008, Len:  2, Fitness_tra: 0
Rule 86: 1311111391111112111111112291339115e6d1311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 33113333133316911131311391131331133331131115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 311111e1313111116111316551111111113331111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 311131133e661366111313911163e116196113111199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000d0090000005e00000600d006000ee550000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000500006000000000000009000000500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 003050000000000e0a00000000000000000000009000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 6000e0006afa0000a0000000000000e0000000000050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000e00060009000ae0000000000000e000000009550, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 3311131311a636131911e1393161331131313311e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000000d0000000000000000000000, Class:  1, CF:0.498778, Len:  1, Fitness_tra: 0
Rule 97: 00000000000000000900000000000000000000000000, Class:  1, CF:0.560592, Len:  1, Fitness_tra: 0
Rule 98: 00000000f0000000a600000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000500000e00e0000000000000a6000e500000000000, Class:  1, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 009000600e0e000000000060a0000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:20.4167
------Result------
Miss_rate(tra)	:20.4167
Miss_rate(tst)	:22.2222
ARL				:5.275

------Generation 8------
Rule  1: 113131e36913311133113311133111139561e333135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 00600000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  3: ef000060000f000900e0000050000000000a0a060000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 06000000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  5: 0000000000009e000900000000000000000000000000, Class:  1, CF:0.390161, Len:  3, Fitness_tra: 0
Rule  6: 1111551112313e1111111119111111111e5111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1633e511a66fe13e6311619395353e33136313111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 16361133613311933311111115619111316631135511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11111111319111116311111211111111113311111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 10: 00000d0e000009050050a00000000000000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 0e09000000000000f000e00000000000006000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000e0000550090000005900000550000000000, Class:  0, CF:0.30467, Len:  8, Fitness_tra: 0
Rule 13: 11131111111125111511111111111119111199111121, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 14: 00000000000000000000000000000000060000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 39111531316111151911311111351111131113311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000000000000000000000000fa000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 129
Rule 18: 550500000909000000000000000000e00000d5000000, Class:  1, CF:0.216268, Len:  8, Fitness_tra: 0
Rule 19: 9e1113136e1663313696331313116191193391116131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1116113319331115131111151511111319131e111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11111211e11111116151111111111111111111111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000000000000d000000a000000000050d00f00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000000000000d00006000000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 24: 00000000000000000000000000000000000000f00060, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 25: 1116e113631fe1111e11311111391e1a111333131111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000000000e0000e0000000500d00000f0000000900d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 28: 0000000000000000a600000000000e00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000000050000000000000000000000000000000, Class:  1, CF:0.533594, Len:  1, Fitness_tra: 0
Rule 30: 00600000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 0
Rule 31: 9e09550000e0000e00060000090090e009ee06000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1e159511611131311199111111151313313133113353, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000000000a0000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule 34: e111153313a33113613111e113319111113311191151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e000e56000000000a600000000000e00000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 331111366131131e639113331533e11339e311931111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 13311133911a11111319115121119191593311111221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 11151131111351511611111111111111113131311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000000000009500000000000000000000000000, Class:  1, CF:0.57755, Len:  2, Fitness_tra: 0
Rule 40: 11113111913311113311111211311111111611111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000000000a000000a00000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00005000000000000000000000000000000000000000, Class:  1, CF:0.506396, Len:  1, Fitness_tra: 0
Rule 43: 3e13111331a611351351133915653166331311311521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1111151663a3131111e3133131e31133111191113515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 19315131111111991311e19151111111311311111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0e0000000000000005e0006300000000000500000950, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 31131111e13119551311319151111113311931151521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000005e6000000000000000000000050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0000000000000000000000000000000005000005e000, Class:  1, CF:0.147843, Len:  3, Fitness_tra: 0
Rule 50: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 51: 00000000000000000000000000000a00000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 52: 3115111331311311631111191111e61139313e311191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 3113111133163113331111319131313111639e113195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00000000000000000000000000000000060000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 0
Rule 55: 11116e11511131361193313333111113111315113391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0a0000050f0000000000050dfa00000060f000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 333131311e6611131311511511913111311393131191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000000000e00000000000000000000000000000, Class:  1, CF:0.444744, Len:  1, Fitness_tra: 0
Rule 59: 00005000000000000000000000000000000000099a00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 05000000000000000000000000000900000000090000, Class:  1, CF:0.250231, Len:  3, Fitness_tra: 0
Rule 61: 00000000000000000000000000000000600e00000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 62: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 63: 19131113111315113115e11111111111111115111112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000000000000000000090000000000000e000900, Class:  0, CF:0.0421162, Len:  3, Fitness_tra: 0
Rule 65: 0000000000000a900006000000000900e00000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000000000000000a000000000000900050000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000090a000000000000005006090e055e000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 69: 13131131311a13553e1e33115513136113331119d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000000000000000000000060000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule 71: 00000000000000000000000000000000000000000000, Class:  1, CF:0.591667, Len:  0, Fitness_tra: 0
Rule 72: 00000000000000000000000000050000000000900900, Class:  1, CF:0.154823, Len:  3, Fitness_tra: 0
Rule 73: 11115111113111111151111112111111511139911112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0050000000000000a000000000000000000000000500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000000000000000000a00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 77: 00000000000000000000000000009000000000090000, Class:  1, CF:0.293705, Len:  2, Fitness_tra: 0
Rule 78: 000055e0000000000e0000e000000000000900000000, Class:  1, CF:0.225143, Len:  6, Fitness_tra: 0
Rule 79: 511191e111111e1333111311ee6511311191ee111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113111155111121111311111111111e111115112111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 81: 3116111311111315ee1931111133e31353e113131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000000000f00000500000000000000000d090000, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 83: 3159193111163193a113e13131193113316313311911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000d0900000000050000000000600000000000060e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000d0000000000000000000000000000090000, Class:  1, CF:0.330008, Len:  2, Fitness_tra: 0
Rule 86: 1311111391111112111111112291339115e6d1311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 33113333133316911131311391131331133331131115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 311111e1313111116111316551111111113331111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 311131133e661366111313911163e116196113111199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000d0090000005e00000600d006000ee550000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000500006000000000000009000000500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 003050000000000e0a00000000000000000000009000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 6000e0006afa0000a0000000000000e0000000000050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000e00060009000ae0000000000000e000000009550, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 3311131311a636131911e1393161331131313311e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000000d0000000000000000000000, Class:  1, CF:0.498778, Len:  1, Fitness_tra: 0
Rule 97: 00000000000000000900000000000000000000000000, Class:  1, CF:0.560592, Len:  1, Fitness_tra: 0
Rule 98: 00000000f0000000a600000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 000500000e00e0000000000000a6000e500000000000, Class:  1, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 009000600e0e000000000060a0000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:20.4167
------Result------
Miss_rate(tra)	:20.4167
Miss_rate(tst)	:22.2222
ARL				:5.275

------Generation 9------
Rule  1: 113131e36913311133113311133111139561e333135e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 00600000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  3: ef000060000f000900e0000050000000000a0a060000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 06000000000000000000000000000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 2
Rule  5: 0000000000009e000900000000000000000000000000, Class:  1, CF:0.390161, Len:  3, Fitness_tra: 0
Rule  6: 1111551112313e1111111119111111111e5111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1633e511a66fe13e6311619395353e33136313111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 16361133613311933311111115619111316631135511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 11111111319111116311111211111111113311111111, Class:  1, CF:  1, Len: 44, Fitness_tra: 0
Rule 10: 00000d0e000009050050a00000000000000060000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 0e09000000000000f000e00000000000006000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000e0000550090000005900000550000000000, Class:  0, CF:0.30467, Len:  8, Fitness_tra: 0
