<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2835 [s]

<Evaluation>
PER MISS TRA:11.5217
PER MISS TST:16.8182
LEN OF RULE:6.87952
Confusion Matrix tra:
89, 1, 1, 7, 1, 5, 9, 0, 8, 9
0, 84, 5, 0, 0, 0, 0, 0, 1, 0
0, 1, 87, 0, 0, 0, 0, 2, 0, 0
0, 0, 1, 83, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 89, 0, 1, 0, 0, 0
0, 1, 0, 4, 0, 65, 0, 0, 3, 10
0, 1, 0, 0, 3, 0, 78, 1, 0, 1
0, 4, 3, 0, 0, 0, 0, 85, 0, 0
2, 2, 0, 0, 0, 2, 1, 0, 74, 3
0, 0, 0, 0, 3, 1, 0, 1, 0, 80
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 16, 4, 1, 0, 0, 2, 0, 0, 0
0, 2, 21, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 19, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 20, 0, 1, 0, 2, 0
0, 1, 0, 1, 0, 14, 0, 0, 0, 5
0, 0, 0, 0, 1, 0, 19, 0, 0, 0
0, 2, 0, 0, 1, 0, 0, 20, 0, 0
2, 1, 0, 1, 0, 1, 0, 0, 15, 1
1, 0, 0, 0, 2, 1, 0, 0, 0, 17

<BestRules> [att, class, weight]
300000071001304b, 7, 0.962528
d0000037870c0040, 4, 0.995572
05000f0a50000000, 0, 0.996528
00000f0050000801, 0, 1.000000
000500d0040000a5, 8, 0.603752
01000070c0003001, 1, 0.639290
39000048011013a0, 3, 0.876273
304202082050170b, 7, 0.925827
0500a00000300000, 8, 0.688822
000a000000d00000, 0, 1.000000
0000000088020800, 4, 0.638446
000000eaa1000d00, 8, 0.891537
32050123a0201300, 2, 0.972714
3500010250051720, 4, 0.990882
0060d00801600001, 2, 0.902818
0e71b0002b240726, 4, 1.000000
500e200000007005, 8, 0.971508
0900090800d0c050, 7, 0.973864
0000705055d41030, 9, 0.361592
0900000888d1030b, 5, 0.269507
01100000201a00b6, 8, 0.067428
3040800804d1133b, 3, 0.991137
304080080401133b, 3, 0.732213
000f000000000000, 0, 1.000000
0c2550008751005a, 1, 1.000000
0570610700001020, 4, 0.433878
3000004801641000, 2, 0.582355
0000da8000000000, 5, 0.413043
310000722a001001, 1, 0.109431
0902000787dc0350, 4, 1.000000

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 1, 0, 0, 4, 0, 6, 8, 9, 1, 9, 7, 2, 1, 6, 0, 6, 2, 6, 5, 6, 5, 8, 1, 0, 2, 3, 6, 3, 5, 7, 7, 3, 2, 5, 2, 1, 8, 0, 7, 6, 1, 2, 0, 8, 1, 4, 7, 0, 7, 1, 9, 5, 1, 3, 5, 9, 0, 1, 8, 6, 0, 8, 4, 0, 2, 7, 4, 5, 0, 0, 2, 0, 1, 6, 5, 5, 9, 6, 1, 3, 5, 1, 6, 1, 9, 9, 7, 0, 4, 2, 1, 5, 9, 2, 4, 2, 0, 4, 2, 1, 4, 9, 1, 9, 9, 4, 7, 9, 6, 2, 8, 2, 6, 2, 7, 5, 8, 0, 1, 6, 9, 6, 1, 9, 0, 1, 1, 2, 7, 5, 3, 9, 9, 1, 8, 7, 2, 7, 7, 1, 4, 8, 5, 5, 8, 0, 5, 3, 9, 0, 2, 3, 1, 0, 5, 5, 9, 7, 5, 9, 1, 9, 8, 5, 5, 8, 8, 0, 7, 2, 1, 1, 8, 6, 1, 5, 7, 9, 4, 4, 6, 2, 4, 6, 5, 1, 9, 8, 2, 7, 9, 4, 6, 9, 2, 3, 2, 8, 0, 9, 8, 4, 0, 2, 7, 9, 4, 0, 1, 1, 4, 3, 6, 5, 7, 0, 1, 7, 2, 7, 3, 6, 6, 9, 8, 7, 5, 7, 2, 5, 1, 8, 9, 4, 1, 7, 7, 5, 2, 0, 0, 8, 6, 9, 9, 4, 1, 6, 8, 0, 1, 0, 3, 8, 6, 1, 9, 7, 7, 2, 0, 7, 9, 7, 9, 6, 7, 2, 4, 1, 7, 1, 1, 0, 0, 4, 0, 5, 0, 3, 8, 4, 3, 8, 0, 1, 0, 2, 8, 3, 8, 6, 2, 6, 4, 5, 7, 8, 3, 5, 2, 1, 5, 8, 8, 9, 5, 6, 8, 0, 7, 5, 7, 6, 5, 6, 9, 3, 0, 0, 8, 5, 7, 6, 1, 6, 4, 8, 9, 5, 6, 9, 0, 5, 8, 0, 3, 1, 6, 1, 3, 6, 7, 8, 4, 4, 3, 2, 8, 3, 0, 3, 2, 4, 9, 6, 4, 5, 0, 2, 0, 9, 5, 3, 6, 8, 0, 3, 2, 6, 9, 2, 7, 2, 3, 2, 5, 8, 4, 7, 3, 4, 0, 3, 3, 0, 2, 1, 0, 6, 8, 8, 8, 5, 3, 9, 3, 8, 9, 8, 1, 6, 8, 4, 7, 7, 3, 9, 0, 4, 7, 8, 3, 8, 8, 4, 0, 4, 6, 2, 7, 9, 2, 7, 6, 2, 9, 3, 5, 7, 2, 7, 5, 8, 1, 4, 6, 3, 7, 4, 9, 2, 2, 2, 3, 6, 5, 0, 3, 9, 3, 6, 0, 7, 4, 5, 7, 5, 1, 1, 4, 1, 6, 2, 3, 3, 3, 3, 5, 9, 8, 9, 4, 1, 3, 5, 8, 3, 8, 0, 8, 7, 8, 4, 2, 9, 2, 5, 8, 3, 0, 9, 0, 8, 8, 7, 1, 7, 2, 2, 4, 5, 1, 9, 7, 0, 7, 9, 6, 1, 6, 7, 9, 6, 8, 7, 6, 5, 0, 2, 8, 5, 7, 1, 5, 6, 6, 4, 3, 9, 3, 4, 3, 6, 2, 9, 6, 0, 1, 3, 5, 2, 4, 7, 9, 0, 1, 5, 0, 2, 7, 2, 5, 6, 7, 5, 8, 0, 7, 9, 2, 9, 1, 1, 7, 9, 1, 4, 6, 0, 3, 5, 0, 3, 4, 6, 3, 0, 3, 7, 9, 5, 0, 3, 4, 4, 3, 8, 5, 8, 1, 4, 2, 1, 0, 2, 9, 1, 5, 7, 0, 2, 1, 9, 1, 3, 2, 5, 6, 8, 2, 3, 0, 3, 8, 1, 6, 0, 1, 3, 8, 4, 5, 4, 0, 3, 1, 2, 1, 7, 9, 5, 4, 8, 4, 8, 3, 4, 2, 2, 4, 4, 3, 2, 3, 2, 5, 4, 4, 9, 7, 7, 9, 6, 4, 5, 8, 6, 7, 5, 6, 4, 2, 5, 6, 7, 4, 3, 6, 7, 9, 6, 6, 4, 2, 4, 6, 5, 4, 4, 4, 4, 3, 2, 4, 2, 2, 4, 4, 7, 2, 3, 4, 7, 4, 7, 2, 5, 0, 5, 1, 3, 5, 2, 8, 8, 8, 8, 5, 1, 0, 5, 7, 9, 6, 9, 9, 1, 9, 6, 0, 6, 5, 3, 3, 0, 1, 1, 3, 5, 8, 7, 2, 3, 0, 9, 8, 7, 0, 5, 3, 4, 9, 4, 3, 9, 0, 4, 4, 4, 6, 3, 1, 4, 8, 9, 0, 9, 8, 0, 2, 3, 2, 6, 9, 0, 5, 9, 7, 6, 3, 3, 1, 1, 2, 7, 9, 7, 3, 0, 3, 7, 8, 8, 2, 1, 0, 7, 0, 7, 1, 6, 7, 7, 7, 1, 8, 8, 4, 2, 1, 9, 4, 2, 7, 2, 1, 2, 1, 6, 3, 4, 3, 6, 9, 2, 1, 6, 7, 4, 0, 6, 0, 8, 6, 0, 1, 1, 5, 8, 1, 5, 4, 8, 5, 0, 0, 4, 9, 9, 8, 0, 4, 2, 7, 2, 7, 9, 0, 7, 1, 7, 7, 1, 3, 3, 2, 4, 6, 2, 6, 1, 9, 3, 5, 5, 4, 5, 6, 5, 3, 6, 4, 4, 4, 3, 2, 4, 1, 2, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9
0, -1, -1, -1, -1, -1, -1, 0, 6, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 6, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, 8, -1, -1, 9, -1, -1, 9, -1, -1, 9
100, -1, -1, -1, -1, -1, -1, 0, 6, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 6, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, 8, -1, -1, 9, -1, -1, 9, -1, -1, 9
