<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2847 [s]

<Evaluation>
PER MISS TRA:11.087
PER MISS TST:10
LEN OF RULE:5.31765
Confusion Matrix tra:
91, 1, 1, 7, 1, 7, 8, 1, 8, 7
0, 74, 9, 3, 1, 0, 1, 0, 1, 2
0, 0, 90, 1, 0, 0, 0, 0, 0, 0
0, 1, 1, 83, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 89, 0, 1, 0, 0, 0
0, 1, 0, 9, 0, 69, 1, 0, 0, 5
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 5, 0, 1, 0, 0, 1, 85, 0, 0
2, 3, 1, 0, 0, 0, 0, 0, 77, 0
1, 1, 1, 3, 2, 1, 0, 0, 0, 76
Confusion Matrix tst:
22, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 17, 4, 0, 0, 0, 0, 0, 0, 1
0, 0, 22, 1, 0, 0, 0, 0, 0, 0
0, 1, 0, 20, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 4, 0, 16, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 20, 1, 1
0, 0, 0, 0, 0, 0, 0, 1, 20, 0
0, 0, 0, 2, 1, 0, 0, 1, 0, 17

<BestRules> [att, class, weight]
0009000003007c15, 8, 0.989925
520000c000813311, 5, 0.807384
0000701500e04f33, 9, 0.141918
0500102e00011f30, 9, 0.964956
0000a0a00d000000, 9, 0.725780
0000550006000001, 7, 0.191111
000e05d006000c51, 7, 0.896980
000000a006000006, 6, 0.828206
00000f0000000006, 0, 1.000000
00c9300005020000, 9, 0.790132
0e0e0000000c0005, 8, 0.288168
0000000301051210, 0, 0.861034
006d010051902001, 4, 0.594138
000020400004d00e, 8, 0.821470
0000203300052010, 8, 0.991911
050006005000000b, 0, 1.000000
00e0000070100f00, 1, 0.287074
00100f0040000008, 8, 0.684853
0df9000000004005, 8, 0.814341
00000030030c0746, 4, 0.985337
0500003086e0201b, 6, 0.981973
0000000009ec0001, 9, 0.505342
050e000050600000, 8, 0.609830
00c010c00d070000, 9, 0.797085
520000c000813a10, 5, 0.813102
0500010006060000, 6, 0.243400
006d010051900053, 4, 0.990584
5000000c00010005, 8, 0.777910
0800200017002056, 2, 0.780705
0080000010000ee0, 5, 0.998975
050e000000213f50, 1, 0.693990
009010010d000000, 9, 0.392452

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 3, 4, 0, 6, 8, 1, 1, 9, 7, 2, 1, 6, 6, 2, 6, 5, 5, 9, 8, 0, 0, 2, 3, 6, 0, 3, 5, 7, 7, 5, 1, 0, 7, 6, 8, 1, 0, 8, 1, 4, 7, 1, 9, 2, 1, 3, 2, 5, 9, 7, 0, 7, 1, 8, 6, 4, 8, 4, 0, 2, 5, 5, 0, 0, 5, 0, 1, 6, 5, 9, 1, 6, 1, 3, 5, 1, 6, 1, 9, 9, 9, 4, 8, 2, 1, 6, 5, 9, 2, 4, 4, 2, 0, 4, 2, 0, 1, 1, 1, 9, 8, 4, 7, 9, 6, 9, 2, 8, 3, 2, 2, 3, 3, 9, 0, 1, 6, 9, 6, 1, 9, 0, 1, 1, 6, 2, 7, 5, 3, 9, 3, 8, 8, 7, 2, 7, 7, 7, 4, 8, 5, 5, 8, 0, 5, 3, 9, 0, 2, 3, 7, 1, 0, 5, 5, 9, 7, 5, 9, 9, 1, 9, 8, 5, 5, 8, 9, 5, 7, 2, 1, 1, 8, 1, 5, 7, 2, 9, 4, 4, 8, 0, 6, 6, 9, 2, 4, 1, 1, 9, 8, 7, 2, 9, 4, 6, 9, 2, 5, 2, 8, 9, 8, 4, 0, 2, 2, 7, 1, 9, 3, 4, 0, 1, 1, 1, 4, 3, 6, 0, 7, 0, 1, 7, 2, 6, 6, 6, 8, 8, 7, 4, 5, 7, 2, 5, 1, 8, 9, 6, 3, 4, 1, 7, 3, 5, 2, 0, 8, 6, 8, 2, 9, 4, 1, 8, 6, 8, 0, 1, 0, 8, 1, 3, 8, 1, 9, 9, 7, 7, 7, 7, 2, 0, 8, 7, 9, 5, 7, 9, 6, 7, 2, 0, 1, 4, 1, 5, 7, 1, 1, 0, 1, 0, 0, 4, 0, 5, 0, 3, 2, 8, 4, 3, 8, 0, 1, 0, 2, 8, 3, 8, 6, 4, 5, 7, 8, 3, 2, 1, 5, 8, 8, 9, 8, 2, 6, 0, 0, 5, 5, 6, 5, 6, 3, 0, 8, 5, 1, 6, 4, 2, 9, 6, 1, 5, 9, 0, 5, 7, 8, 0, 3, 6, 1, 3, 6, 7, 4, 4, 2, 8, 0, 5, 6, 8, 9, 4, 9, 6, 4, 5, 0, 2, 0, 1, 9, 5, 3, 6, 8, 0, 3, 2, 3, 9, 2, 9, 6, 7, 2, 3, 2, 5, 4, 8, 4, 7, 3, 1, 4, 0, 3, 0, 2, 1, 0, 6, 8, 8, 3, 8, 5, 3, 9, 3, 8, 9, 1, 8, 4, 7, 7, 3, 0, 0, 6, 4, 7, 8, 3, 8, 4, 0, 4, 6, 2, 0, 2, 7, 6, 2, 6, 4, 3, 7, 2, 1, 2, 7, 5, 8, 1, 2, 4, 3, 1, 4, 9, 2, 8, 2, 9, 3, 5, 3, 7, 9, 3, 6, 7, 0, 7, 9, 4, 5, 7, 5, 1, 1, 6, 2, 3, 3, 3, 5, 9, 3, 4, 8, 1, 3, 5, 8, 8, 0, 7, 7, 8, 2, 9, 2, 8, 3, 0, 2, 9, 8, 7, 1, 2, 2, 6, 2, 4, 1, 9, 0, 7, 0, 0, 7, 9, 1, 6, 0, 6, 9, 7, 5, 2, 9, 4, 6, 8, 7, 6, 1, 0, 2, 8, 5, 7, 5, 6, 6, 4, 3, 4, 3, 6, 9, 6, 0, 1, 3, 3, 5, 2, 4, 7, 7, 9, 7, 0, 5, 0, 2, 7, 2, 5, 6, 3, 7, 0, 4, 5, 3, 7, 9, 0, 9, 1, 7, 9, 1, 7, 4, 6, 4, 3, 5, 0, 1, 3, 4, 6, 3, 0, 7, 9, 5, 0, 3, 4, 4, 5, 3, 1, 8, 5, 8, 4, 6, 1, 0, 2, 9, 1, 5, 5, 0, 2, 1, 9, 1, 5, 6, 8, 2, 3, 0, 4, 8, 9, 6, 9, 0, 1, 3, 8, 4, 5, 0, 3, 2, 1, 7, 9, 5, 4, 3, 4, 2, 2, 4, 2, 3, 2, 4, 4, 9, 7, 7, 9, 4, 6, 4, 5, 3, 8, 6, 7, 5, 6, 2, 5, 6, 4, 3, 6, 7, 9, 6, 6, 2, 4, 6, 5, 4, 4, 4, 4, 4, 3, 4, 2, 2, 2, 4, 7, 2, 3, 4, 4, 7, 2, 4, 5, 3, 5, 2, 8, 8, 8, 8, 1, 0, 5, 7, 6, 9, 1, 9, 9, 0, 6, 5, 3, 7, 3, 0, 3, 1, 3, 5, 5, 5, 8, 7, 6, 2, 3, 0, 9, 8, 5, 0, 5, 0, 3, 9, 3, 9, 0, 4, 4, 4, 6, 3, 8, 1, 4, 8, 0, 4, 8, 0, 3, 0, 5, 9, 7, 6, 3, 1, 2, 7, 2, 6, 9, 7, 3, 7, 0, 7, 8, 2, 1, 7, 0, 1, 7, 7, 7, 1, 1, 2, 4, 7, 2, 1, 2, 6, 8, 3, 3, 7, 6, 9, 6, 7, 4, 0, 8, 6, 6, 8, 5, 6, 9, 7, 9, 0, 1, 1, 5, 8, 1, 4, 8, 0, 5, 0, 4, 9, 9, 8, 0, 4, 2, 7, 2, 7, 9, 2, 0, 7, 1, 7, 7, 1, 3, 3, 2, 6, 2, 6, 1, 9, 2, 3, 5, 0, 5, 4, 5, 6, 5, 3, 4, 4, 4, 3, 4, 4, 1, 2, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, 8, -1, -1, 8, 8, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 8, -1, -1, -1, -1, 8, -1, 8, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, 5, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 5, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, 8, 8, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 5, 8, -1, -1, -1, 8, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, 5, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, 8, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, 8, -1, -1, 8, 8, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, 8, -1, -1, -1, -1, 8, 9, 9, -1, -1, -1, -1, -1
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, 8, -1, -1, 8, 8, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 8, -1, -1, -1, -1, 8, -1, 8, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, 5, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 5, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, 8, 8, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 5, 8, -1, -1, -1, 8, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, 5, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, 8, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, 8, -1, -1, 8, 8, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, 8, -1, -1, -1, -1, 8, 9, 9, -1, -1, -1, -1, -1
