<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2848 [s]

<Evaluation>
PER MISS TRA:11.3043
PER MISS TST:17.7273
LEN OF RULE:5.72941
Confusion Matrix tra:
90, 0, 1, 7, 1, 8, 8, 0, 10, 7
0, 74, 11, 1, 1, 2, 0, 0, 2, 0
0, 0, 89, 0, 0, 0, 0, 0, 0, 0
0, 3, 1, 78, 0, 2, 0, 0, 0, 0
0, 0, 0, 0, 88, 1, 1, 0, 0, 0
0, 0, 0, 2, 0, 77, 0, 0, 0, 5
0, 0, 0, 0, 0, 0, 83, 1, 0, 0
0, 4, 1, 1, 0, 1, 0, 83, 0, 1
0, 0, 0, 0, 0, 0, 0, 5, 78, 0
1, 2, 0, 2, 2, 1, 0, 0, 0, 76
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 19, 0, 1, 0, 1, 0, 1, 0, 0
0, 1, 22, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 18, 0, 3, 0, 1, 0, 0
1, 0, 0, 3, 16, 0, 3, 0, 0, 0
0, 0, 0, 0, 0, 18, 0, 0, 0, 3
0, 0, 1, 0, 0, 0, 19, 1, 0, 0
0, 1, 1, 3, 0, 0, 0, 18, 0, 0
0, 2, 0, 0, 0, 0, 1, 3, 14, 1
0, 1, 0, 2, 1, 1, 1, 0, 0, 15

<BestRules> [att, class, weight]
0000d02006e00001, 7, 0.916381
40c00010a0b00620, 2, 0.994843
c5f000000080000e, 8, 0.978328
08fe000200330021, 2, 0.906762
0801069000000000, 0, 0.997772
080006200000000c, 0, 0.982138
b900000050000065, 0, 0.997250
a8400d1020500100, 3, 0.710094
1010001016300801, 7, 0.906110
08000046f3000100, 2, 0.792118
0800060050002000, 0, 0.985829
5530000f00800005, 8, 0.950720
b845ed0020900130, 3, 0.877921
9000000030030c00, 6, 0.639465
a000046071e00001, 4, 0.897850
05b0040066030000, 2, 0.263274
08c0b00201300601, 1, 0.798740
006039002020b000, 7, 0.255871
05fe000000000d15, 8, 0.977664
0800000001000c0b, 7, 0.774426
020000d00000000c, 7, 0.409843
000000125b300621, 1, 0.834525
080000610100040b, 6, 0.943003
00000500f9000000, 9, 1.000000
0e00040001a40b41, 2, 0.841635
000f000000000000, 0, 0.771429
000000d040e00001, 3, 0.093870
020e00001b000005, 8, 0.603542
00c0011000000009, 8, 0.421814
090e301008004060, 5, 0.512222
0e0800100090003a, 6, 0.149608
0060360050200000, 0, 0.997861

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 1, 3, 0, 0, 4, 6, 8, 9, 1, 9, 1, 6, 0, 6, 6, 5, 6, 5, 1, 9, 8, 0, 1, 0, 2, 3, 0, 0, 3, 5, 7, 7, 3, 2, 5, 2, 1, 8, 0, 6, 1, 2, 8, 1, 4, 0, 7, 1, 9, 5, 1, 3, 2, 8, 7, 0, 1, 2, 6, 0, 4, 0, 7, 4, 5, 8, 5, 0, 2, 5, 0, 1, 6, 5, 9, 6, 3, 5, 1, 9, 9, 7, 0, 8, 2, 1, 6, 5, 9, 2, 4, 4, 2, 0, 0, 4, 1, 1, 4, 9, 9, 8, 9, 4, 7, 9, 9, 2, 8, 3, 2, 6, 2, 7, 3, 5, 3, 8, 0, 6, 9, 6, 1, 9, 0, 1, 1, 6, 7, 5, 3, 3, 8, 9, 1, 8, 7, 2, 7, 7, 1, 4, 5, 8, 5, 4, 9, 7, 1, 0, 5, 5, 9, 8, 7, 5, 9, 9, 1, 9, 7, 9, 8, 8, 5, 8, 0, 1, 1, 8, 6, 5, 7, 2, 9, 6, 6, 9, 2, 4, 6, 5, 1, 9, 8, 7, 2, 7, 9, 6, 2, 3, 2, 8, 0, 9, 8, 4, 0, 2, 7, 1, 9, 0, 1, 1, 4, 3, 3, 5, 0, 7, 0, 1, 7, 7, 3, 6, 6, 6, 9, 8, 4, 5, 7, 2, 5, 1, 8, 9, 6, 4, 1, 7, 3, 7, 2, 0, 0, 6, 8, 2, 9, 9, 1, 8, 6, 1, 3, 6, 8, 6, 1, 9, 7, 7, 7, 7, 2, 7, 9, 5, 7, 7, 2, 1, 4, 1, 5, 7, 1, 1, 0, 0, 0, 4, 0, 5, 3, 2, 8, 4, 0, 3, 8, 0, 0, 8, 3, 8, 6, 2, 4, 5, 1, 7, 8, 3, 5, 2, 1, 5, 8, 0, 8, 9, 5, 8, 2, 6, 8, 0, 0, 7, 5, 5, 7, 6, 6, 9, 0, 0, 5, 4, 7, 6, 1, 6, 4, 8, 9, 4, 6, 1, 5, 6, 5, 7, 8, 0, 1, 6, 1, 3, 7, 8, 4, 4, 3, 2, 8, 3, 0, 3, 5, 8, 2, 9, 9, 6, 4, 5, 0, 2, 0, 1, 5, 9, 5, 3, 6, 8, 0, 3, 2, 6, 9, 9, 6, 2, 3, 2, 4, 8, 4, 7, 1, 4, 3, 3, 0, 5, 2, 0, 8, 8, 3, 5, 8, 5, 3, 9, 9, 8, 1, 6, 8, 7, 9, 0, 0, 4, 7, 8, 3, 8, 8, 4, 6, 2, 7, 9, 2, 7, 6, 2, 6, 9, 4, 5, 7, 5, 1, 7, 8, 2, 4, 6, 1, 7, 2, 4, 2, 2, 6, 5, 0, 7, 9, 3, 6, 7, 3, 7, 9, 4, 5, 7, 5, 1, 1, 4, 6, 3, 3, 5, 9, 3, 9, 4, 3, 5, 8, 3, 0, 8, 7, 8, 4, 2, 9, 2, 5, 3, 0, 2, 9, 0, 8, 7, 1, 7, 2, 2, 4, 5, 1, 0, 7, 0, 0, 7, 3, 9, 3, 1, 6, 1, 0, 9, 7, 5, 2, 9, 8, 7, 1, 5, 0, 2, 8, 5, 7, 1, 5, 6, 7, 3, 9, 3, 4, 3, 6, 2, 6, 0, 1, 3, 3, 5, 2, 4, 7, 7, 7, 0, 1, 5, 0, 2, 7, 7, 2, 6, 7, 3, 0, 4, 5, 8, 0, 9, 0, 2, 9, 1, 1, 7, 9, 1, 7, 6, 0, 4, 0, 1, 3, 4, 6, 3, 3, 0, 3, 4, 4, 4, 5, 3, 8, 5, 8, 1, 4, 2, 1, 0, 1, 5, 5, 7, 0, 2, 1, 1, 9, 1, 3, 2, 5, 6, 2, 3, 0, 4, 9, 3, 9, 1, 0, 9, 0, 1, 3, 4, 4, 3, 1, 2, 1, 7, 9, 5, 4, 8, 4, 8, 3, 4, 2, 4, 4, 3, 2, 3, 2, 5, 4, 4, 7, 7, 7, 3, 9, 4, 6, 4, 5, 8, 6, 7, 5, 6, 4, 2, 5, 6, 7, 3, 6, 9, 6, 6, 4, 2, 4, 6, 5, 4, 4, 4, 4, 3, 2, 4, 2, 2, 4, 4, 6, 7, 2, 3, 4, 7, 4, 2, 5, 0, 4, 1, 3, 2, 8, 8, 8, 8, 5, 5, 9, 6, 9, 9, 1, 9, 9, 6, 0, 6, 3, 3, 0, 3, 1, 1, 3, 5, 5, 5, 8, 7, 6, 2, 0, 9, 8, 7, 5, 1, 0, 5, 0, 5, 4, 9, 4, 3, 9, 0, 4, 4, 6, 3, 8, 1, 4, 8, 9, 0, 9, 8, 4, 2, 3, 2, 6, 9, 0, 5, 3, 3, 1, 1, 2, 7, 2, 6, 7, 3, 7, 0, 3, 8, 8, 2, 1, 0, 7, 1, 6, 7, 7, 8, 8, 4, 1, 2, 1, 9, 4, 6, 2, 2, 2, 7, 1, 2, 1, 6, 8, 4, 3, 7, 2, 1, 6, 7, 4, 0, 8, 6, 6, 0, 8, 9, 7, 9, 0, 1, 5, 8, 5, 8, 0, 8, 0, 0, 4, 9, 9, 8, 0, 4, 7, 2, 7, 9, 2, 0, 7, 1, 1, 3, 3, 2, 4, 6, 2, 6, 2, 9, 2, 3, 5, 4, 5, 6, 5, 3, 6, 4, 4, 3, 2, 6, 2, 4, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9
0, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, 8, -1, 8, -1, -1, 3, -1, -1, -1, -1
100, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, 8, -1, 8, -1, -1, 3, -1, -1, -1, -1
