<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4509 [s]

<Evaluation>
PER MISS TRA:10.7609
PER MISS TST:12.2727
LEN OF RULE:4.41667
Confusion Matrix tra:
90, 1, 0, 7, 0, 4, 12, 0, 9, 9
0, 77, 10, 2, 1, 0, 0, 0, 0, 0
0, 1, 91, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 81, 0, 1, 0, 2, 0, 0
0, 1, 0, 0, 88, 0, 1, 0, 0, 2
0, 0, 3, 2, 2, 74, 0, 0, 0, 3
0, 0, 3, 0, 1, 1, 79, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 90, 0, 0
0, 1, 0, 4, 0, 0, 2, 2, 74, 1
0, 1, 0, 2, 1, 2, 0, 0, 0, 77
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 16, 5, 0, 0, 0, 1, 1, 0, 0
0, 1, 18, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 21, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 19, 0, 1, 0, 0, 2
0, 0, 0, 1, 0, 19, 0, 0, 0, 2
0, 0, 2, 0, 0, 0, 18, 0, 0, 1
0, 0, 0, 0, 1, 0, 1, 21, 0, 0
0, 1, 1, 0, 0, 0, 0, 0, 19, 0
0, 1, 0, 0, 0, 2, 0, 0, 0, 19

<BestRules> [att, class, weight]
0800e00000000005, 8, 0.870223
0e4e103000000f00, 5, 0.332963
0d09a00000000408, 8, 0.989284
0000500000100707, 7, 0.895455
0d090000000b0005, 8, 0.814369
000e00400cb00100, 2, 0.465128
0010070400000407, 6, 0.818925
5d00304900000000, 9, 1.000000
500000400004d110, 9, 0.759999
5200300007045000, 4, 0.554333
00000500f5000000, 9, 0.477058
0000300050100009, 8, 0.820006
001010060080000e, 8, 0.704242
000e0090300c2000, 8, 0.829865
f009800700000407, 7, 0.987893
0010070600d00900, 8, 0.548430
500ea04002040000, 9, 0.795422
000a000000000000, 0, 0.690476
090e8000009c0b00, 5, 0.371518
09000000000b0009, 8, 0.231892
0075300030000004, 6, 0.751019
e070004000010c02, 8, 0.835509
0d0e00000000c005, 8, 0.803816
0c10004000010600, 1, 0.059739
0200b0000000c080, 4, 0.407171
000000b00000f000, 1, 0.402319
0055504030000160, 5, 0.537109
ff00000000000000, 9, 1.000000
1c000000500006e0, 1, 0.921052
0000050105002000, 9, 0.221778
0000a00007004100, 4, 0.765345

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 4, 6, 1, 3, 0, 4, 6, 8, 1, 1, 9, 7, 2, 1, 0, 6, 2, 6, 5, 6, 5, 1, 9, 8, 0, 1, 3, 6, 0, 3, 5, 7, 2, 5, 1, 8, 0, 7, 6, 8, 1, 2, 0, 1, 4, 7, 1, 9, 2, 5, 1, 3, 2, 8, 9, 0, 7, 1, 8, 6, 0, 4, 8, 4, 2, 7, 4, 5, 0, 0, 2, 5, 0, 1, 6, 5, 9, 1, 6, 1, 3, 5, 1, 6, 1, 9, 7, 4, 8, 1, 6, 5, 9, 2, 2, 0, 4, 0, 1, 1, 4, 1, 9, 8, 9, 4, 7, 9, 6, 9, 2, 8, 3, 2, 6, 2, 7, 3, 9, 0, 1, 6, 9, 6, 1, 0, 1, 6, 2, 7, 5, 3, 9, 3, 1, 7, 2, 7, 7, 1, 4, 5, 8, 5, 5, 8, 0, 5, 3, 4, 9, 0, 2, 3, 7, 5, 9, 8, 7, 9, 9, 1, 9, 7, 9, 5, 5, 8, 9, 5, 8, 7, 2, 1, 6, 1, 2, 9, 4, 8, 0, 6, 6, 9, 2, 4, 6, 1, 9, 8, 7, 2, 9, 4, 6, 9, 2, 5, 3, 8, 0, 9, 4, 0, 2, 2, 7, 1, 9, 3, 4, 0, 1, 1, 1, 4, 3, 6, 5, 0, 7, 0, 1, 7, 3, 6, 6, 9, 8, 8, 7, 4, 5, 2, 5, 1, 8, 3, 4, 1, 7, 5, 2, 0, 0, 8, 6, 8, 2, 9, 9, 8, 6, 8, 0, 1, 0, 8, 1, 3, 8, 6, 1, 9, 7, 7, 7, 2, 0, 8, 7, 5, 7, 9, 7, 2, 0, 1, 1, 5, 7, 1, 1, 0, 4, 0, 5, 0, 3, 2, 8, 4, 0, 3, 8, 0, 1, 0, 2, 8, 3, 8, 2, 6, 4, 5, 1, 7, 8, 5, 2, 1, 8, 0, 9, 5, 2, 8, 0, 5, 5, 7, 6, 5, 6, 9, 3, 0, 0, 4, 6, 1, 6, 8, 2, 6, 5, 6, 0, 5, 8, 0, 3, 1, 1, 3, 6, 7, 8, 3, 2, 8, 0, 5, 8, 2, 9, 4, 9, 6, 4, 5, 0, 2, 0, 1, 5, 9, 5, 3, 6, 8, 0, 3, 2, 6, 3, 9, 2, 9, 6, 7, 3, 2, 5, 4, 8, 4, 7, 3, 4, 0, 3, 3, 5, 2, 1, 0, 6, 8, 5, 3, 3, 8, 9, 8, 1, 6, 8, 4, 7, 3, 6, 4, 7, 8, 3, 8, 0, 6, 2, 7, 0, 9, 2, 7, 6, 2, 6, 9, 4, 3, 5, 7, 2, 2, 7, 5, 8, 1, 2, 4, 6, 1, 7, 4, 9, 8, 2, 2, 9, 3, 6, 0, 3, 7, 9, 3, 6, 6, 7, 0, 3, 4, 5, 7, 5, 1, 1, 4, 1, 6, 2, 3, 3, 3, 3, 5, 9, 4, 8, 4, 1, 3, 5, 8, 8, 0, 7, 7, 8, 4, 2, 9, 8, 3, 0, 2, 9, 0, 8, 8, 7, 1, 2, 7, 2, 6, 4, 5, 9, 0, 7, 0, 0, 7, 3, 9, 3, 1, 6, 0, 9, 2, 9, 4, 6, 8, 7, 6, 1, 5, 2, 8, 5, 7, 1, 6, 4, 3, 9, 3, 4, 3, 2, 9, 6, 0, 1, 3, 3, 2, 4, 7, 7, 9, 0, 1, 5, 0, 2, 7, 7, 2, 5, 6, 7, 7, 4, 5, 0, 3, 7, 9, 0, 2, 9, 7, 9, 1, 7, 4, 6, 0, 4, 5, 0, 1, 3, 4, 6, 3, 3, 7, 9, 5, 0, 4, 4, 5, 8, 5, 8, 1, 4, 2, 1, 0, 2, 9, 1, 5, 7, 0, 2, 1, 1, 1, 3, 2, 5, 6, 8, 2, 3, 0, 4, 9, 3, 9, 1, 9, 0, 1, 3, 8, 4, 5, 4, 0, 3, 2, 1, 7, 5, 4, 8, 4, 8, 3, 4, 2, 4, 4, 3, 2, 5, 4, 4, 4, 9, 7, 7, 7, 3, 9, 6, 4, 5, 3, 6, 7, 5, 6, 4, 2, 5, 6, 7, 4, 6, 7, 9, 6, 4, 2, 6, 5, 4, 4, 4, 4, 3, 2, 4, 2, 2, 4, 4, 6, 7, 2, 3, 4, 7, 4, 7, 0, 4, 3, 5, 2, 8, 8, 8, 8, 5, 0, 5, 6, 9, 9, 9, 9, 6, 0, 6, 5, 0, 3, 1, 1, 3, 5, 5, 5, 8, 7, 2, 3, 0, 9, 8, 7, 5, 1, 0, 5, 0, 5, 9, 4, 3, 9, 0, 4, 6, 3, 8, 1, 4, 8, 9, 0, 4, 9, 8, 4, 3, 2, 6, 9, 0, 5, 9, 6, 3, 3, 1, 2, 7, 2, 6, 9, 3, 7, 0, 3, 7, 8, 8, 2, 1, 0, 7, 7, 1, 6, 7, 7, 7, 1, 8, 8, 4, 2, 4, 2, 2, 7, 1, 2, 6, 8, 8, 3, 4, 3, 7, 9, 2, 1, 6, 7, 4, 0, 6, 0, 8, 6, 7, 1, 1, 5, 1, 5, 4, 8, 0, 5, 8, 0, 0, 9, 9, 8, 0, 7, 2, 7, 9, 2, 0, 7, 1, 7, 1, 3, 3, 2, 4, 2, 2, 9, 3, 5, 0, 5, 5, 6, 3, 6, 4, 4, 4, 2, 6, 4, 4, 1, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9
0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 8, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 5, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, 9, 2, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 8, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 9, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 9, 8, 9, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1
100, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 8, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 5, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, 9, 2, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 8, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 9, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 9, 8, 9, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1
