<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2844 [s]

<Evaluation>
PER MISS TRA:11.087
PER MISS TST:12.7273
LEN OF RULE:4.66265
Confusion Matrix tra:
89, 3, 0, 6, 0, 8, 8, 2, 9, 7
0, 73, 13, 2, 0, 0, 0, 1, 0, 1
0, 1, 91, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 81, 0, 0, 0, 0, 0, 3
0, 0, 0, 0, 91, 0, 0, 0, 0, 1
0, 1, 0, 4, 1, 75, 1, 0, 0, 2
0, 0, 0, 0, 0, 1, 80, 2, 0, 1
0, 2, 4, 2, 2, 0, 0, 82, 0, 0
0, 3, 0, 0, 0, 0, 0, 4, 77, 0
0, 3, 0, 1, 1, 0, 0, 0, 0, 79
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 15, 7, 0, 0, 0, 0, 1, 0, 0
0, 0, 20, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 19, 0, 0, 0, 0, 0, 2
1, 0, 0, 0, 18, 1, 0, 0, 0, 2
0, 0, 0, 2, 0, 18, 0, 0, 1, 1
0, 0, 0, 0, 0, 0, 20, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 22, 0, 1
1, 0, 1, 0, 0, 1, 0, 1, 17, 0
0, 0, 0, 0, 1, 1, 0, 0, 0, 20

<BestRules> [att, class, weight]
0d500600c0000000, 8, 1.000000
0800600090580b00, 9, 0.809962
0d002f1007080000, 8, 0.635625
0500700000a80000, 5, 0.902255
0800600800570000, 9, 0.910205
0770000500000be0, 1, 0.945907
0005006306000600, 6, 0.624322
0200000b00a00a01, 2, 0.723973
080000800c500650, 1, 0.978527
040000100000a00c, 8, 0.626386
000002000d40005f, 1, 0.524634
000f0f0090000000, 0, 1.000000
1000006006200600, 6, 0.454219
0509d00406034020, 7, 0.234548
6e000030c4000056, 4, 0.883854
0dfe00000000b000, 7, 0.257262
d0000000500c0060, 9, 0.866623
02029050000200a5, 8, 1.000000
1005046306000100, 6, 0.511219
0f00000000000000, 9, 1.000000
000500030a40460a, 2, 0.823065
6000600000284b00, 4, 0.899180
0560000306001900, 5, 0.648175
020800009000000c, 0, 0.930834
040980100700a003, 1, 0.980239
0000000500a0000c, 8, 0.964349
1d000f00f0100002, 5, 0.998702
0000000590200203, 1, 0.350089
00e0000000000c00, 8, 0.271353
000f000000000000, 0, 0.813953
0228d50090507000, 9, 0.770862

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 1, 3, 0, 0, 6, 8, 1, 9, 1, 9, 2, 6, 0, 6, 5, 5, 1, 9, 0, 1, 2, 3, 0, 0, 5, 7, 3, 2, 5, 2, 7, 6, 8, 2, 8, 1, 4, 7, 0, 1, 9, 2, 5, 1, 2, 5, 8, 9, 7, 0, 7, 1, 2, 8, 6, 0, 4, 7, 4, 5, 8, 5, 0, 5, 1, 6, 5, 5, 9, 1, 6, 1, 3, 5, 6, 1, 9, 9, 9, 7, 4, 8, 1, 6, 5, 9, 2, 4, 2, 0, 4, 2, 0, 1, 1, 9, 8, 9, 4, 7, 6, 9, 2, 8, 3, 2, 6, 7, 3, 3, 8, 9, 0, 1, 6, 9, 6, 1, 9, 0, 1, 6, 7, 5, 9, 3, 8, 9, 1, 8, 2, 7, 7, 1, 5, 8, 5, 5, 8, 0, 5, 3, 4, 0, 2, 7, 1, 0, 5, 5, 9, 8, 7, 5, 9, 9, 1, 7, 9, 8, 5, 5, 8, 9, 5, 8, 0, 7, 2, 1, 8, 1, 5, 7, 2, 9, 4, 4, 8, 0, 6, 9, 2, 4, 6, 1, 1, 7, 2, 7, 9, 6, 2, 5, 8, 0, 8, 4, 0, 2, 2, 7, 1, 9, 3, 4, 1, 1, 4, 3, 3, 6, 0, 7, 0, 1, 7, 2, 7, 3, 6, 6, 8, 8, 7, 4, 5, 7, 2, 5, 1, 8, 6, 3, 4, 3, 7, 0, 0, 8, 6, 8, 2, 9, 9, 4, 9, 1, 8, 6, 8, 0, 0, 8, 1, 3, 6, 8, 9, 7, 7, 7, 7, 2, 8, 7, 9, 5, 7, 6, 7, 2, 0, 1, 4, 1, 5, 7, 1, 1, 0, 1, 0, 0, 0, 0, 3, 2, 8, 4, 0, 3, 8, 1, 0, 3, 8, 6, 2, 6, 4, 5, 1, 8, 3, 2, 1, 5, 8, 0, 9, 8, 2, 6, 8, 0, 0, 5, 5, 6, 5, 6, 9, 3, 0, 0, 8, 4, 7, 6, 1, 4, 2, 4, 6, 1, 5, 6, 9, 0, 5, 7, 3, 1, 6, 1, 3, 6, 4, 3, 2, 8, 3, 0, 3, 5, 6, 8, 2, 9, 4, 9, 4, 5, 0, 2, 0, 1, 5, 5, 6, 8, 0, 3, 2, 6, 3, 9, 2, 9, 6, 7, 2, 3, 5, 4, 4, 7, 3, 1, 4, 0, 0, 5, 2, 1, 0, 6, 8, 3, 5, 5, 3, 9, 3, 8, 8, 8, 4, 7, 7, 3, 9, 0, 0, 6, 4, 8, 3, 8, 4, 4, 7, 0, 9, 2, 7, 6, 2, 6, 9, 4, 3, 5, 7, 5, 1, 2, 7, 5, 8, 1, 2, 6, 3, 1, 7, 2, 9, 2, 8, 2, 9, 3, 6, 5, 0, 3, 7, 9, 6, 6, 7, 0, 3, 7, 9, 4, 5, 7, 5, 1, 1, 4, 6, 3, 3, 5, 9, 3, 4, 9, 4, 1, 3, 5, 8, 3, 8, 0, 7, 7, 8, 4, 2, 9, 2, 8, 3, 2, 9, 0, 8, 8, 7, 2, 2, 6, 4, 5, 1, 9, 0, 7, 0, 0, 7, 3, 9, 3, 1, 6, 1, 0, 6, 9, 7, 5, 2, 9, 4, 6, 8, 7, 6, 1, 2, 8, 5, 7, 1, 6, 7, 6, 4, 3, 4, 6, 2, 9, 6, 0, 1, 3, 3, 5, 2, 4, 7, 9, 7, 5, 0, 2, 7, 7, 6, 7, 3, 7, 0, 4, 5, 8, 0, 3, 9, 0, 2, 9, 7, 9, 1, 7, 4, 6, 0, 4, 3, 5, 0, 1, 3, 3, 0, 3, 7, 5, 0, 4, 4, 5, 3, 1, 8, 5, 8, 1, 4, 2, 6, 1, 2, 9, 5, 0, 2, 1, 1, 1, 3, 2, 5, 6, 2, 0, 4, 9, 3, 9, 0, 9, 1, 3, 8, 4, 5, 0, 3, 1, 2, 1, 9, 8, 4, 8, 3, 2, 2, 4, 3, 2, 3, 5, 4, 4, 9, 7, 7, 7, 3, 4, 6, 4, 3, 8, 6, 7, 5, 6, 4, 2, 5, 7, 4, 3, 6, 7, 9, 2, 5, 4, 4, 4, 4, 4, 2, 2, 2, 4, 4, 6, 2, 4, 4, 7, 4, 7, 2, 5, 4, 1, 3, 5, 2, 8, 8, 8, 5, 0, 5, 6, 9, 9, 9, 6, 0, 6, 7, 3, 0, 3, 3, 5, 5, 8, 7, 6, 3, 9, 8, 5, 1, 0, 5, 0, 5, 9, 4, 3, 9, 0, 4, 4, 4, 6, 3, 8, 1, 8, 9, 0, 4, 8, 0, 4, 3, 2, 6, 9, 0, 9, 6, 3, 3, 1, 1, 2, 7, 2, 6, 9, 7, 3, 7, 0, 3, 8, 2, 1, 0, 7, 0, 7, 1, 6, 7, 7, 7, 1, 8, 8, 4, 1, 2, 1, 9, 4, 6, 2, 2, 7, 2, 1, 2, 1, 6, 8, 8, 3, 4, 7, 6, 9, 2, 1, 7, 4, 8, 6, 0, 5, 6, 9, 7, 9, 0, 1, 1, 5, 1, 4, 8, 0, 5, 8, 0, 0, 4, 9, 8, 4, 2, 7, 7, 9, 2, 0, 1, 7, 1, 3, 2, 4, 2, 1, 2, 9, 2, 3, 5, 0, 4, 6, 5, 3, 6, 4, 4, 4, 3, 2, 6, 2, 4, 4, 1, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9
0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, 3, 3, -1, 3, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, 9, 3, -1, -1, -1, -1, -1, -1, 3, -1, 0, 0, -1, -1, 8, 3, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 9, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, 3, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 3, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 9, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 9, 3, -1, -1, -1
100, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, 3, 3, -1, 3, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, 9, 3, -1, -1, -1, -1, -1, -1, 3, -1, 0, 0, -1, -1, 8, 3, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 9, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, 3, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 3, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 9, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 9, 3, -1, -1, -1
