900, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
1000, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
1100, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
1200, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
1300, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
1400, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
1500, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
1600, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
1700, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
1800, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
1900, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
