900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 3, 0, 0, 3, 1, 1, 0, 3, 0, 3, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 5, 1, 0, 0, -1, 1, 0, 1, 1, 0, 1, 1, 4, 1, 5, 1, -1, 5, 1, 0, 1, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, -1, 4, 4, 4, 4, -1, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 5, 0, 5, 0, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, -1, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, -1, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, -1, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
1000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 3, 0, 0, 3, 1, 1, 0, 3, 0, 3, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 5, 1, 0, 0, -1, 1, 0, 1, 1, 0, 1, 1, 4, 1, 5, 1, -1, 5, 1, 0, 1, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 5, 0, 5, 0, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, -1, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
1100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 3, 0, 0, 3, 1, 1, 0, 3, 0, 3, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 5, 1, 0, 0, -1, 1, 0, 1, 1, 0, 1, 1, 4, 1, 5, 1, -1, 5, 1, 0, 1, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 5, 0, 5, 0, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, -1, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
1200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 3, 0, 0, 3, 1, 1, 0, 3, 0, 3, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 5, 1, 0, 0, -1, 1, 0, 1, 1, 0, 1, 1, 4, 1, 5, 1, -1, 5, 1, 0, 1, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 5, 0, 5, 0, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, -1, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
1300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 3, 0, 0, 3, 1, 1, 0, 3, 0, 3, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 5, 1, 0, 0, -1, 1, 0, 1, 1, 0, 1, 1, 4, 1, 5, 1, -1, 5, 1, 0, 1, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 5, 0, 5, 0, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, -1, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
1400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 3, 0, 0, 3, 1, 1, 0, 3, 0, 3, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 5, 1, 0, 0, -1, 1, 0, 1, 1, 0, 1, 1, 4, 1, 5, 1, -1, 5, 1, 0, 1, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 5, 0, 5, 0, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, -1, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
1500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 3, 0, 0, 3, 1, 1, 0, 3, 0, 3, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 5, 1, 0, 0, -1, 1, 0, 1, 1, 0, 1, 1, 4, 1, 5, 1, -1, 5, 1, 0, 1, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 5, 0, 5, 0, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, -1, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
1600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 3, 0, 0, 3, 1, 1, 0, 3, 0, 3, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 5, 1, 0, 0, -1, 1, 0, 1, 1, 0, 1, 1, 4, 1, 5, 1, -1, 5, 1, 0, 1, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 5, 0, 5, 0, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, -1, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
1700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 3, 0, 0, 3, 1, 1, 0, 3, 0, 3, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 5, 1, 0, 0, -1, 1, 0, 1, 1, 0, 1, 1, 4, 1, 5, 1, -1, 5, 1, 0, 1, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 5, 0, 5, 0, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, -1, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
1800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 3, 0, 0, 3, 1, 1, 0, 3, 0, 3, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 5, 1, 0, 0, -1, 1, 0, 1, 1, 0, 1, 1, 4, 1, 5, 1, -1, 5, 1, 0, 1, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 5, 0, 5, 0, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, -1, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
1900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 3, 0, 0, 3, 1, 1, 0, 3, 0, 3, 1, 1, 1, 1, 3, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, -1, 1, 0, 0, 1, 1, -1, 1, 1, -1, 5, 1, 0, 0, -1, 1, 0, 1, 1, 0, 1, 1, 4, 1, 5, 1, -1, 5, 1, 0, 1, 1, 1, 5, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 5, 0, -1, 0, 0, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 0, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 5, 0, 5, 0, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, -1, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
