------Generation 0------
Rule  1: 2331b, Class:  1, CF:0.732565, Len:  5, Fitness_tra: 3
Rule 43: 5142b, Class:  1, CF:0.933738, Len:  5, Fitness_tra: 0
Rule 44: 51221, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 45: 22111, Class:  0, CF:0.615246, Len:  5, Fitness_tra: 2
Rule 46: 13271, Class:  1, CF:0.478291, Len:  5, Fitness_tra: 0
Rule 47: 31421, Class:  0, CF:0.63455, Len:  5, Fitness_tra: 0
Rule 48: 12144, Class:  1, CF:0.764782, Len:  5, Fitness_tra: 0
Rule 49: 38c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 5c472, Class:  0, CF:0.435205, Len:  5, Fitness_tra: 0
Rule 51: 18877, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 32c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 54: 53144, Class:  1, CF:0.993084, Len:  5, Fitness_tra: 0
Rule 55: dc71b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 55171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12444, Class:  1, CF:0.581445, Len:  5, Fitness_tra: 0
Rule 58: 38174, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  1, CF:0.256263, Len:  5, Fitness_tra: 0
Rule 60: 11541, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 13511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3d241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 51211, Class:  0, CF:0.052536, Len:  5, Fitness_tra: 0
Rule 64: 58112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: c1122, Class:  1, CF:0.958414, Len:  5, Fitness_tra: 0
Rule 66: 37b12, Class:  0, CF:0.129359, Len:  5, Fitness_tra: 0
Rule 67: 23147, Class:  1, CF:0.980333, Len:  5, Fitness_tra: 2
Rule 68: 11114, Class:  1, CF:0.536792, Len:  5, Fitness_tra: 0
Rule 69: 122b1, Class:  0, CF:0.721299, Len:  5, Fitness_tra: 0
Rule 70: 92474, Class:  1, CF:0.93175, Len:  5, Fitness_tra: 0
Rule 71: 14111, Class:  0, CF:0.719235, Len:  5, Fitness_tra: 25
Rule 72: 55112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 521b7, Class:  1, CF:0.848946, Len:  5, Fitness_tra: 0
Rule 74: 1117b, Class:  1, CF:0.821358, Len:  5, Fitness_tra: 0
Rule 75: 3817b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 85271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 32241, Class:  0, CF:0.979507, Len:  5, Fitness_tra: 0
Rule 78: 1bb14, Class:  1, CF:0.233153, Len:  5, Fitness_tra: 0
Rule 79: 12274, Class:  1, CF:0.521884, Len:  5, Fitness_tra: 0
Rule 80: 3172b, Class:  1, CF:0.321318, Len:  5, Fitness_tra: 0
Rule 81: 111b7, Class:  1, CF:0.84913, Len:  5, Fitness_tra: 0
Rule 82: d5217, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 1127b, Class:  1, CF:0.554784, Len:  5, Fitness_tra: 0
Rule 84: 182b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 34712, Class:  0, CF:0.327361, Len:  5, Fitness_tra: 0
Rule 86: 5d112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 11222, Class:  1, CF:0.94988, Len:  5, Fitness_tra: 0
Rule 88: 61bc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: d5122, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 114b7, Class:  1, CF:0.666344, Len:  5, Fitness_tra: 0
Rule 91: 5d742, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 35111, Class:  0, CF:  1, Len:  5, Fitness_tra: 7
Rule 93: dc2b7, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 1357b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 19577, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 61412, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 1c142, Class:  0, CF:0.744402, Len:  5, Fitness_tra: 0
Rule 98: 33224, Class:  1, CF:0.502594, Len:  5, Fitness_tra: 0
Rule 99: 118b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 11274, Class:  1, CF:0.843184, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.06186
------Result------
Miss_rate(tra)	:2.06186
Miss_rate(tst)	:4.7619
ARL				:4.80412

------Generation 0------
Rule  1: 04b00, Class:  0, CF:0.609239, Len:  2, Fitness_tra: 112
Rule  2: 14111, Class:  0, CF:0.719235, Len:  5, Fitness_tra: 25
Rule  3: 04700, Class:  0, CF:0.637212, Len:  2, Fitness_tra: 13
Rule  4: 211b7, Class:  1, CF:0.934191, Len:  5, Fitness_tra: 4
Rule  5: 35111, Class:  0, CF:  1, Len:  5, Fitness_tra: 7
Rule  6: 21142, Class:  1, CF:0.982143, Len:  5, Fitness_tra: 4
Rule  7: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule  8: 2331b, Class:  1, CF:0.732565, Len:  5, Fitness_tra: 2
Rule  9: 9111b, Class:  1, CF:0.914355, Len:  5, Fitness_tra: 3
Rule 10: 23147, Class:  1, CF:0.980333, Len:  5, Fitness_tra: 1
Rule 11: 22111, Class:  0, CF:0.615246, Len:  5, Fitness_tra: 2
Rule 12: 23144, Class:  1, CF:0.985392, Len:  5, Fitness_tra: 2
Rule 13: 1112b, Class:  1, CF:0.916564, Len:  5, Fitness_tra: 1
Rule 14: 1144b, Class:  1, CF:0.622772, Len:  5, Fitness_tra: 0
Rule 15: 1c171, Class:  0, CF:0.993665, Len:  5, Fitness_tra: 0
Rule 16: 31212, Class:  0, CF:0.0742008, Len:  5, Fitness_tra: 0
Rule 17: 8211b, Class:  0, CF:0.331004, Len:  5, Fitness_tra: 0
Rule 18: 15c72, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 67412, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 181b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 12bc4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: dd1bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 24: 12241, Class:  0, CF:0.691133, Len:  5, Fitness_tra: 0
Rule 25: 9d271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5d1b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 88241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51421, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 29: 1c7b4, Class:  0, CF:0.850104, Len:  5, Fitness_tra: 0
Rule 30: 58172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11871, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: d8142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 81272, Class:  1, CF:0.962603, Len:  5, Fitness_tra: 0
Rule 34: 38421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: d8147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 5c127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 3bb11, Class:  0, CF:0.531257, Len:  5, Fitness_tra: 0
Rule 38: 58cb4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 58c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 51242, Class:  1, CF:0.980017, Len:  5, Fitness_tra: 0
Rule 41: 38271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 55211, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 5142b, Class:  1, CF:0.933738, Len:  5, Fitness_tra: 0
Rule 44: 51221, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 45: 121b1, Class:  0, CF:0.284653, Len:  5, Fitness_tra: 0
Rule 46: 13271, Class:  1, CF:0.478291, Len:  5, Fitness_tra: 0
Rule 47: 31421, Class:  0, CF:0.63455, Len:  5, Fitness_tra: 0
Rule 48: 12144, Class:  1, CF:0.764782, Len:  5, Fitness_tra: 0
Rule 49: 38c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 5c472, Class:  0, CF:0.435205, Len:  5, Fitness_tra: 0
Rule 51: 18877, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 32c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 54: 53144, Class:  1, CF:0.993084, Len:  5, Fitness_tra: 0
Rule 55: dc71b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 55171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12444, Class:  1, CF:0.581445, Len:  5, Fitness_tra: 0
Rule 58: 38174, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  1, CF:0.256263, Len:  5, Fitness_tra: 0
Rule 60: 11541, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 13511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3d241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 51211, Class:  0, CF:0.052536, Len:  5, Fitness_tra: 0
Rule 64: 58112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: c1122, Class:  1, CF:0.958414, Len:  5, Fitness_tra: 0
Rule 66: 37b12, Class:  0, CF:0.129359, Len:  5, Fitness_tra: 0
Rule 67: 152bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 11114, Class:  1, CF:0.536792, Len:  5, Fitness_tra: 0
Rule 69: 122b1, Class:  0, CF:0.721299, Len:  5, Fitness_tra: 0
Rule 70: 92474, Class:  1, CF:0.93175, Len:  5, Fitness_tra: 0
Rule 71: 15117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 55112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 521b7, Class:  1, CF:0.848946, Len:  5, Fitness_tra: 0
Rule 74: 1117b, Class:  1, CF:0.821358, Len:  5, Fitness_tra: 0
Rule 75: 3817b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 85271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 32241, Class:  0, CF:0.979507, Len:  5, Fitness_tra: 0
Rule 78: 1bb14, Class:  1, CF:0.233153, Len:  5, Fitness_tra: 0
Rule 79: 12274, Class:  1, CF:0.521884, Len:  5, Fitness_tra: 0
Rule 80: 3172b, Class:  1, CF:0.321318, Len:  5, Fitness_tra: 0
Rule 81: e2111, Class:  1, CF:0.117927, Len:  5, Fitness_tra: 0
Rule 82: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 85: 58121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 33274, Class:  1, CF:0.502594, Len:  5, Fitness_tra: 0
Rule 87: 11217, Class:  1, CF:0.0409501, Len:  5, Fitness_tra: 0
Rule 88: 51491, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 71182, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 38b12, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 53144, Class:  1, CF:0.993084, Len:  0, Fitness_tra: 0
Rule 92: 5a1b1, Class:  1, CF:0.999338, Len:  5, Fitness_tra: 4
Rule 93: a4c31, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 3119b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 17c72, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 53040, Class:  1, CF:0.978962, Len:  3, Fitness_tra: 2
Rule 97: 32d42, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 92215, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 0410b, Class:  0, CF:0.0983275, Len:  3, Fitness_tra: 0
Rule100: 5d848, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:2.06186
------Result------
Miss_rate(tra)	:2.06186
Miss_rate(tst)	:4.7619
ARL				:4.75269

------Generation 1------
Rule  1: 04b00, Class:  0, CF:0.609239, Len:  2, Fitness_tra: 107
Rule  2: 14111, Class:  0, CF:0.719235, Len:  5, Fitness_tra: 17
Rule  3: 04700, Class:  0, CF:0.637212, Len:  2, Fitness_tra: 13
Rule  4: 35111, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  5: 211b7, Class:  1, CF:0.934191, Len:  5, Fitness_tra: 2
Rule  6: 21142, Class:  1, CF:0.982143, Len:  5, Fitness_tra: 2
Rule  7: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule  8: 5a1b1, Class:  1, CF:0.999338, Len:  5, Fitness_tra: 0
Rule  9: 9111b, Class:  1, CF:0.914355, Len:  5, Fitness_tra: 3
Rule 10: 2331b, Class:  1, CF:0.732565, Len:  5, Fitness_tra: 2
Rule 11: 22111, Class:  0, CF:0.615246, Len:  5, Fitness_tra: 2
Rule 12: 23144, Class:  1, CF:0.985392, Len:  5, Fitness_tra: 2
Rule 13: 53040, Class:  1, CF:0.978962, Len:  3, Fitness_tra: 2
Rule 14: 1112b, Class:  1, CF:0.916564, Len:  5, Fitness_tra: 0
Rule 15: 23147, Class:  1, CF:0.980333, Len:  5, Fitness_tra: 1
Rule 16: 1c171, Class:  0, CF:0.993665, Len:  5, Fitness_tra: 0
Rule 17: 8211b, Class:  0, CF:0.331004, Len:  5, Fitness_tra: 0
Rule 18: 15c72, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 67412, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 181b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 12bc4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: dd1bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 24: 12241, Class:  0, CF:0.691133, Len:  5, Fitness_tra: 0
Rule 25: 9d271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5d1b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 88241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51421, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 29: 1c7b4, Class:  0, CF:0.850104, Len:  5, Fitness_tra: 0
Rule 30: 58172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11871, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: d8142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 81272, Class:  1, CF:0.962603, Len:  5, Fitness_tra: 0
Rule 34: 38421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: d8147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 5c127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 3bb11, Class:  0, CF:0.531257, Len:  5, Fitness_tra: 0
Rule 38: 58cb4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 58c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 51242, Class:  1, CF:0.980017, Len:  5, Fitness_tra: 0
Rule 41: 38271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 55211, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 5142b, Class:  1, CF:0.933738, Len:  5, Fitness_tra: 0
Rule 44: 51221, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 45: 121b1, Class:  0, CF:0.284653, Len:  5, Fitness_tra: 0
Rule 46: 13271, Class:  1, CF:0.478291, Len:  5, Fitness_tra: 0
Rule 47: 31421, Class:  0, CF:0.63455, Len:  5, Fitness_tra: 0
Rule 48: 12144, Class:  1, CF:0.764782, Len:  5, Fitness_tra: 0
Rule 49: 38c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 5c472, Class:  0, CF:0.435205, Len:  5, Fitness_tra: 0
Rule 51: 18877, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 32c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 54: 53144, Class:  1, CF:0.993084, Len:  5, Fitness_tra: 0
Rule 55: dc71b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 55171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12444, Class:  1, CF:0.581445, Len:  5, Fitness_tra: 0
Rule 58: 38174, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  1, CF:0.256263, Len:  5, Fitness_tra: 0
Rule 60: 11541, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 13511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3d241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 51211, Class:  0, CF:0.052536, Len:  5, Fitness_tra: 0
Rule 64: 58112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: c1122, Class:  1, CF:0.958414, Len:  5, Fitness_tra: 0
Rule 66: 37b12, Class:  0, CF:0.129359, Len:  5, Fitness_tra: 0
Rule 67: 152bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 11114, Class:  1, CF:0.536792, Len:  5, Fitness_tra: 0
Rule 69: 122b1, Class:  0, CF:0.721299, Len:  5, Fitness_tra: 0
Rule 70: 92474, Class:  1, CF:0.93175, Len:  5, Fitness_tra: 0
Rule 71: 15117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 55112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 521b7, Class:  1, CF:0.848946, Len:  5, Fitness_tra: 0
Rule 74: 1117b, Class:  1, CF:0.821358, Len:  5, Fitness_tra: 0
Rule 75: 3817b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 85271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 32241, Class:  0, CF:0.979507, Len:  5, Fitness_tra: 0
Rule 78: 1bb14, Class:  1, CF:0.233153, Len:  5, Fitness_tra: 0
Rule 79: 12274, Class:  1, CF:0.521884, Len:  5, Fitness_tra: 0
Rule 80: 3172b, Class:  1, CF:0.321318, Len:  5, Fitness_tra: 0
Rule 81: e1411, Class:  1, CF:0.537214, Len:  5, Fitness_tra: 0
Rule 82: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 85: 001b1, Class:  1, CF:0.634214, Len:  3, Fitness_tra: 5
Rule 86: 24202, Class:  1, CF:0.434323, Len:  4, Fitness_tra: 0
Rule 87: 1b113, Class:  0, CF:0.514958, Len:  5, Fitness_tra: 13
Rule 88: 80008, Class:  1, CF:  1, Len:  2, Fitness_tra: 5
Rule 89: 259c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 33648, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0b100, Class:  1, CF:0.0359739, Len:  2, Fitness_tra: 0
Rule 92: 01201, Class:  0, CF:0.408152, Len:  3, Fitness_tra: 0
Rule 93: 58842, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 58172, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 95: 41212, Class:  1, CF:0.569475, Len:  5, Fitness_tra: 0
Rule 96: 5b108, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 97: 140c0, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 98: 10004, Class:  1, CF:0.510086, Len:  2, Fitness_tra: 0
Rule 99: eb144, Class:  1, CF:0.995026, Len:  5, Fitness_tra: 0
Rule100: 19111, Class:  0, CF:  1, Len:  5, Fitness_tra: 7
------Current------
Miss_rate(tra)	:1.54639
------Result------
Miss_rate(tra)	:1.54639
Miss_rate(tst)	:4.7619
ARL				:4.5914

------Generation 2------
Rule  1: 04b00, Class:  0, CF:0.609239, Len:  2, Fitness_tra: 107
Rule  2: 14111, Class:  0, CF:0.719235, Len:  5, Fitness_tra: 17
Rule  3: 04700, Class:  0, CF:0.637212, Len:  2, Fitness_tra: 13
Rule  4: 35111, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule  5: 211b7, Class:  1, CF:0.934191, Len:  5, Fitness_tra: 2
Rule  6: 21142, Class:  1, CF:0.982143, Len:  5, Fitness_tra: 2
Rule  7: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule  8: 5a1b1, Class:  1, CF:0.999338, Len:  5, Fitness_tra: 0
Rule  9: 9111b, Class:  1, CF:0.914355, Len:  5, Fitness_tra: 3
Rule 10: 2331b, Class:  1, CF:0.732565, Len:  5, Fitness_tra: 2
Rule 11: 22111, Class:  0, CF:0.615246, Len:  5, Fitness_tra: 2
Rule 12: 23144, Class:  1, CF:0.985392, Len:  5, Fitness_tra: 2
Rule 13: 53040, Class:  1, CF:0.978962, Len:  3, Fitness_tra: 2
Rule 14: 1112b, Class:  1, CF:0.916564, Len:  5, Fitness_tra: 0
Rule 15: 23147, Class:  1, CF:0.980333, Len:  5, Fitness_tra: 1
Rule 16: 1c171, Class:  0, CF:0.993665, Len:  5, Fitness_tra: 0
Rule 17: 8211b, Class:  0, CF:0.331004, Len:  5, Fitness_tra: 0
Rule 18: 15c72, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 67412, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 181b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 12bc4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: dd1bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 24: 12241, Class:  0, CF:0.691133, Len:  5, Fitness_tra: 0
Rule 25: 9d271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5d1b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 88241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51421, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 29: 1c7b4, Class:  0, CF:0.850104, Len:  5, Fitness_tra: 0
Rule 30: 58172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11871, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: d8142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 81272, Class:  1, CF:0.962603, Len:  5, Fitness_tra: 0
Rule 34: 38421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: d8147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
