------Generation 0------
Rule  1: 812221ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule100: 18831b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44569
------Result------
Miss_rate(tra)	:3.44569
Miss_rate(tst)	:3.3557
ARL				:4.55556

------Generation 8------
Rule  1: 812221ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  2: 12512191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  3: d2271252, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  4: d11d4195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: d55211e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 11122452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1cc217e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 112111e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  9: 8818bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d5117238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 8812441c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13111131, Class:  0, CF:0.983036, Len:  8, Fitness_tra: 0
Rule 13: 58122155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 851cbb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81241b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 12121762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 1243
Rule 18: 11112731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 18d17b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2d812258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 51214498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d1187711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 225c12e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11d27232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 28dcb198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2111b118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: d5514181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5518225c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2cd47158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5147b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22814431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0d000000, Class:  0, CF:0.804311, Len:  1, Fitness_tra: 0
Rule 33: 12881231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 35: 85154191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d1d82b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 51854198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1812b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0d000000, Class:  0, CF:0.804311, Len:  1, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 41: 1912145c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 125842e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2c1cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 152cb73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1552419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: e3122791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2cd2241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: c1811152, Class:  0, CF:0.999638, Len:  8, Fitness_tra: 0
Rule 49: 3518bb52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 51: 588c2291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 22524712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 82d82732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8112b23c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 22212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 215cb41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 15214111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1882743c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1511b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 85124438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c82c1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 52514198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 22c127e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11142b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: dd111731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 67: 95112798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 5d117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2d127791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 125174e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: e1cc1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: c811b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 2d122b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 13123718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 18114195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d8477e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 31811112, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: 2111779c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 155472e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 11287b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: c552b752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1522719c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 111c7112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 85: 8254249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 851c7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2224b414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1d512152, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 89: 1882b798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: d5811798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 21121258, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 92: 1114725c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1121b191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d1d2b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1d514491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 11111192, Class:  0, CF:0.958402, Len:  8, Fitness_tra: 0
Rule 97: 5d8cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: dd814b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1882bbe2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 18831b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44569
------Result------
Miss_rate(tra)	:3.44569
Miss_rate(tst)	:3.3557
ARL				:4.55556

------Generation 9------
Rule  1: 812221ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  2: 12512191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  3: d2271252, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  4: d11d4195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: d55211e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 11122452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1cc217e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 112111e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  9: 8818bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d5117238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 8812441c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13111131, Class:  0, CF:0.983036, Len:  8, Fitness_tra: 0
Rule 13: 58122155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 851cbb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81241b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 12121762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 1243
Rule 18: 11112731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 18d17b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2d812258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 51214498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d1187711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 225c12e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11d27232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 28dcb198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2111b118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: d5514181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5518225c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2cd47158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5147b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22814431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0d000000, Class:  0, CF:0.804311, Len:  1, Fitness_tra: 0
Rule 33: 12881231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 35: 85154191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d1d82b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 51854198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1812b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0d000000, Class:  0, CF:0.804311, Len:  1, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 41: 1912145c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 125842e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2c1cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 152cb73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1552419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: e3122791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2cd2241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: c1811152, Class:  0, CF:0.999638, Len:  8, Fitness_tra: 0
Rule 49: 3518bb52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 51: 588c2291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 22524712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 82d82732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8112b23c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 22212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 215cb41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 15214111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1882743c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1511b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 85124438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c82c1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 52514198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 22c127e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11142b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: dd111731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 67: 95112798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 5d117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2d127791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 125174e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: e1cc1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: c811b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 2d122b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 13123718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 18114195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d8477e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 31811112, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: 2111779c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 155472e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 11287b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: c552b752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1522719c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 111c7112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 85: 8254249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 851c7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2224b414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1d512152, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 89: 1882b798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: d5811798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 21121258, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 92: 1114725c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1121b191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d1d2b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1d514491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 11111192, Class:  0, CF:0.958402, Len:  8, Fitness_tra: 0
Rule 97: 5d8cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: dd814b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1882bbe2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 18831b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44569
------Result------
Miss_rate(tra)	:3.44569
Miss_rate(tst)	:3.3557
ARL				:4.55556

------Generation 10------
Rule  1: 812221ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  2: 12512191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  3: d2271252, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  4: d11d4195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: d55211e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 11122452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1cc217e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 112111e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  9: 8818bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d5117238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 8812441c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13111131, Class:  0, CF:0.983036, Len:  8, Fitness_tra: 0
Rule 13: 58122155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 851cbb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81241b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 12121762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 1243
Rule 18: 11112731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 18d17b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2d812258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 51214498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d1187711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 225c12e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11d27232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 28dcb198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2111b118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: d5514181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5518225c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2cd47158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5147b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22814431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 0d000000, Class:  0, CF:0.804311, Len:  1, Fitness_tra: 0
Rule 33: 12881231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 35: 85154191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d1d82b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 51854198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1812b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0d000000, Class:  0, CF:0.804311, Len:  1, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 41: 1912145c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 125842e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2c1cbb1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 152cb73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1552419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: e3122791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2cd2241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: c1811152, Class:  0, CF:0.999638, Len:  8, Fitness_tra: 0
Rule 49: 3518bb52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 51: 588c2291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 22524712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 82d82732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8112b23c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 22212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 215cb41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 15214111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1882743c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1511b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 85124438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: c82c1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 52514198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 22c127e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11142b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: dd111731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 67: 95112798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 5d117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2d127791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 125174e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: e1cc1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: c811b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 2d122b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 13123718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 18114195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d8477e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 31811112, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: 2111779c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 155472e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 11287b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: c552b752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1522719c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 111c7112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 0
Rule 85: 8254249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 851c7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2224b414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1d512152, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 89: 1882b798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: d5811798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 21121258, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 92: 1114725c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1121b191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d1d2b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1d514491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 11111192, Class:  0, CF:0.958402, Len:  8, Fitness_tra: 0
Rule 97: 5d8cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: dd814b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1882bbe2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 18831b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44569
------Result------
Miss_rate(tra)	:3.44569
Miss_rate(tst)	:3.3557
ARL				:4.55556

------Generation 20------
Rule  1: 812221ec, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  2: 12512191, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  3: d2271252, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  4: d11d4195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: d55211e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 11122452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1cc217e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 112111e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  9: 8818bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d5117238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 8812441c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13111131, Class:  0, CF:0.983036, Len:  8, Fitness_tra: 0
Rule 13: 58122155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 851cbb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81241b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 12121762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:0.931086, Len:  0, Fitness_tra: 1243
Rule 18: 11112731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 18d17b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2d812258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 51214498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: d1187711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 225c12e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11d27232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 28dcb198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2111b118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: d5514181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5518225c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 2cd47158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
