------Generation 0------
Rule 68: 112c2b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 251cbb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5d152112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 181c2be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d882b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 74: 11114b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 2152179c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5381bb94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 78: 825cb7e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1888bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 11522be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d1cd2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 21157be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 51217111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 821cb712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 86: 29517be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11512411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d181449c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 18512298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 18152192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 5d8471ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 51232155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1811275c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d515175c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 5814b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 51224b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 98: dd252298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1d2c419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 51812212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44311
------Result------
Miss_rate(tra)	:3.44311
Miss_rate(tst)	:3.37838
ARL				:2.27778

------Generation 8------
Rule  1: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 1242
Rule  2: 12812b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule  4: 515c7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: c251b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 1dccbb92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 3181b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: c15c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 8121741c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11154458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 12d127d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 11187b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: d8117132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11512b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11127752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: d11c7b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15141211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 18: 18d1bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 121c7111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 121c7be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 51512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 511c7718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: d8dc4451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d1817438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5d812232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2212479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 58181358, Class:  0, CF:0.996582, Len:  8, Fitness_tra: 0
Rule 28: 52132414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 30: 15821158, Class:  0, CF:0.976357, Len:  8, Fitness_tra: 0
Rule 31: c11cb418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 33: d8584b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 35: d5212798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 8d897414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2112b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21127235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d84b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00500000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 41: 2872b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1c242b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 151cbb38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 215444e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 25212b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 47: 112c1732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 28d8b13c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: c18111e4, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 50: 1511129c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 8252429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8258749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 51117752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 551522e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 51822298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: d111b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2d812b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11581791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3d55b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 818227ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 811c1412, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 62: 5c144431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 81112b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11d12418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 67: c522bb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 112c2b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 251cbb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5d152112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 181c2be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d882b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 74: 11114b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 2152179c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5381bb94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 78: 825cb7e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1888bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 11522be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d1cd2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 21157be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 51217111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 821cb712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 86: 29517be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11512411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d181449c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 18512298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 18152192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 5d8471ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 51232155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1811275c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d515175c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 5814b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 51224b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 98: dd252298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1d2c419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 51812212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44311
------Result------
Miss_rate(tra)	:3.44311
Miss_rate(tst)	:3.37838
ARL				:2.27778

------Generation 9------
Rule  1: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 1242
Rule  2: 12812b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule  4: 515c7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: c251b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 1dccbb92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 3181b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: c15c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 8121741c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11154458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 12d127d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 11187b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: d8117132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11512b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11127752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: d11c7b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15141211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 18: 18d1bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 121c7111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 121c7be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 51512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 511c7718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: d8dc4451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d1817438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5d812232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2212479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 58181358, Class:  0, CF:0.996582, Len:  8, Fitness_tra: 0
Rule 28: 52132414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 30: 15821158, Class:  0, CF:0.976357, Len:  8, Fitness_tra: 0
Rule 31: c11cb418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 33: d8584b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 35: d5212798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 8d897414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2112b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21127235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d84b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00500000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 41: 2872b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1c242b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 151cbb38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 215444e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 25212b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 47: 112c1732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 28d8b13c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: c18111e4, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 50: 1511129c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 8252429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8258749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 51117752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 551522e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 51822298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: d111b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2d812b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11581791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3d55b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 818227ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 811c1412, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 62: 5c144431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 81112b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11d12418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 67: c522bb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 112c2b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 251cbb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5d152112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 181c2be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d882b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 74: 11114b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 2152179c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5381bb94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 78: 825cb7e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1888bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 11522be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d1cd2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 21157be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 51217111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 821cb712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 86: 29517be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11512411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d181449c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 18512298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 18152192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 5d8471ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 51232155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1811275c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d515175c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 5814b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 51224b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 98: dd252298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1d2c419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 51812212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44311
------Result------
Miss_rate(tra)	:3.44311
Miss_rate(tst)	:3.37838
ARL				:2.27778

------Generation 10------
Rule  1: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 1242
Rule  2: 12812b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule  4: 515c7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: c251b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 1dccbb92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 3181b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: c15c2411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 8121741c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11154458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 12d127d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 11187b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: d8117132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11512b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11127752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: d11c7b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15141211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 18: 18d1bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 121c7111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 121c7be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 51512b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 511c7718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: d8dc4451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d1817438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5d812232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2212479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 58181358, Class:  0, CF:0.996582, Len:  8, Fitness_tra: 0
Rule 28: 52132414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 30: 15821158, Class:  0, CF:0.976357, Len:  8, Fitness_tra: 0
Rule 31: c11cb418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 33: d8584b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 35: d5212798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 8d897414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2112b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 21127235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d84b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00500000, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 41: 2872b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1c242b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 151cbb38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 215444e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 25212b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 47: 112c1732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 28d8b13c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: c18111e4, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 50: 1511129c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 8252429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8258749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 51117752, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 551522e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 51822298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: d111b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2d812b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11581791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3d55b73c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 818227ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 811c1412, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 62: 5c144431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 81112b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11d12418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 67: c522bb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 112c2b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 251cbb9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5d152112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 181c2be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d882b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 74: 11114b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 2152179c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5381bb94, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 78: 825cb7e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1888bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 11522be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d1cd2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 21157be8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 51217111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 821cb712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 86: 29517be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 11512411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: d181449c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 18512298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 18152192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 5d8471ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 51232155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1811275c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d515175c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 5814b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 51224b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 98: dd252298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1d2c419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 51812212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44311
