------Generation 0------
Rule  1: e512241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44311
------Result------
Miss_rate(tra)	:3.44311
Miss_rate(tst)	:3.37838
ARL				:5.53333

------Generation 7------
Rule  1: e512241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 51821132, Class:  0, CF:0.948123, Len:  8, Fitness_tra: 0
Rule  3: 83117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: dd81b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 91817712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 8551419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 1244
Rule  8: d8512252, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1ec87b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 15124191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 11524411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13117231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 8558119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 5521b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 218c2b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 96080000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 17: 5582bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 5158b115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1c182111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 1155b435, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 2281449c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 818124e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 3d514232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1811b792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 12c24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21212491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 11511b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5321b732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: c521723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: c5841132, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 31: dd5db458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 31141132, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 5d514b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: d1d81411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1d5111e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 37: 125222e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2c824b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8221b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: d181b451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 15522431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 515444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: cd227b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5522b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 22184111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 118c1292, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 47: 1241b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5511b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 811c7451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51117714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18121254, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 52: 1885443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 25127431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 2152bb15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 188841e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8d1441e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 25811111, Class:  0, CF:0.746862, Len:  8, Fitness_tra: 0
Rule 58: 815c7762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11c41b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 181c443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1812729c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15827b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 15d22211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 5812b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 5111b11c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 51d2b15c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 888474e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1151b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 70: 2151b131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 225c2232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18512251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: dd11441c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: dd21125c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5525b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5d82715c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d1541712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: c84c47e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 51544232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3e284751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1d85223c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 83: 15122b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: c2111492, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 85: 55111418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 82c82411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 31284231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1221b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 8c1122e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11887118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 118c743c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 215171ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 51824f11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 8d14bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2118b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 88121115, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 97: 1c142232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5d1cb191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 92d1229c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1512b7e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44311
------Result------
Miss_rate(tra)	:3.44311
Miss_rate(tst)	:3.37838
ARL				:5.53333

------Generation 8------
Rule  1: e512241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 51821132, Class:  0, CF:0.948123, Len:  8, Fitness_tra: 0
Rule  3: 83117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: dd81b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 91817712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 8551419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 1244
Rule  8: d8512252, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1ec87b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 15124191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 11524411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13117231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 8558119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 5521b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 218c2b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 96080000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 17: 5582bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 5158b115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1c182111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 1155b435, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 2281449c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 818124e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 3d514232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1811b792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 12c24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21212491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 11511b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5321b732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: c521723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: c5841132, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 31: dd5db458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 31141132, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 5d514b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: d1d81411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1d5111e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 37: 125222e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2c824b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8221b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: d181b451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 15522431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 515444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: cd227b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5522b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 22184111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 118c1292, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 47: 1241b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5511b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 811c7451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51117714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18121254, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 52: 1885443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 25127431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 2152bb15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 188841e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8d1441e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 25811111, Class:  0, CF:0.746862, Len:  8, Fitness_tra: 0
Rule 58: 815c7762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11c41b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 181c443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1812729c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15827b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 15d22211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 5812b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 5111b11c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 51d2b15c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 888474e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1151b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 70: 2151b131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 225c2232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18512251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: dd11441c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: dd21125c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5525b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5d82715c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d1541712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: c84c47e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 51544232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3e284751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1d85223c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 83: 15122b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: c2111492, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 85: 55111418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 82c82411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 31284231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1221b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 8c1122e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11887118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 118c743c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 215171ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 51824f11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 8d14bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2118b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 88121115, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 97: 1c142232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5d1cb191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 92d1229c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1512b7e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44311
------Result------
Miss_rate(tra)	:3.44311
Miss_rate(tst)	:3.37838
ARL				:5.53333

------Generation 9------
Rule  1: e512241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 51821132, Class:  0, CF:0.948123, Len:  8, Fitness_tra: 0
Rule  3: 83117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: dd81b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 91817712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 8551419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 1244
Rule  8: d8512252, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1ec87b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 15124191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 11524411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13117231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 8558119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 5521b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 218c2b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 96080000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 17: 5582bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 5158b115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1c182111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 1155b435, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 2281449c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 818124e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 3d514232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1811b792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 12c24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21212491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 11511b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5321b732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: c521723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: c5841132, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 31: dd5db458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 31141132, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 5d514b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: d1d81411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1d5111e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 37: 125222e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2c824b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8221b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: d181b451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 15522431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 515444ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: cd227b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5522b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 22184111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 118c1292, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 47: 1241b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5511b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 811c7451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 51117714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18121254, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 52: 1885443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 25127431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 2152bb15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 188841e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8d1441e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 25811111, Class:  0, CF:0.746862, Len:  8, Fitness_tra: 0
Rule 58: 815c7762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11c41b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 181c443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1812729c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15827b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 15d22211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 5812b791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 5111b11c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 51d2b15c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 888474e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1151b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 70: 2151b131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 225c2232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18512251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: dd11441c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: dd21125c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 5525b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5d82715c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: d1541712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: c84c47e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 51544232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3e284751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1d85223c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 0
Rule 83: 15122b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: c2111492, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 85: 55111418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 82c82411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 31284231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1221b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 8c1122e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11887118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 118c743c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 215171ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 51824f11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 8d14bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2118b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 88121115, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 97: 1c142232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5d1cb191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 92d1229c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1512b7e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.44311
------Result------
Miss_rate(tra)	:3.44311
Miss_rate(tst)	:3.37838
ARL				:5.53333

------Generation 10------
Rule  1: e512241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 51821132, Class:  0, CF:0.948123, Len:  8, Fitness_tra: 0
Rule  3: 83117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: dd81b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 91817712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 8551419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000000, Class:  0, CF:0.931138, Len:  0, Fitness_tra: 1244
Rule  8: d8512252, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 1ec87b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 15124191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 11524411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13117231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 8558119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 5521b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 218c2b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 96080000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 17: 5582bb3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 5158b115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1c182111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 20: 1155b435, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 2281449c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 818124e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 3d514232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1811b792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 12c24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 21212491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 11511b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 5321b732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: c521723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: c5841132, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 31: dd5db458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
