------Generation 0------
Rule  1: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 241
Rule 82: 1551215811115411ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 09000c0003000800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1335145291133c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11912211cc881b2111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 86: 91114c543153124115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 31e1111451139812d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11221415c211124144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1115221213dd141215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 440000000400400700, Class:  0, CF:0.342401, Len:  5, Fitness_tra: 0
Rule 91: 591122dc1111175155, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 92: 000000000000000070, Class:  0, CF:0.519474, Len:  1, Fitness_tra: 0
Rule 93: 5131c714d5513c2211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 521512254412424131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1c114288cc51822115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 003000000000000003, Class:  0, CF:0.374331, Len:  2, Fitness_tra: 0
Rule 97: 111414134422115581, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 98: 11611c941e11941151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 185b1b1d1522151127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000007e707b000000, Class:  1, CF:0.0849804, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.5217
------Result------
Miss_rate(tra)	:23.5217
Miss_rate(tst)	:23.5294
ARL				:7.38298

------Generation 8------
Rule  1: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 241
Rule  2: 15512ccdc51451112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 11a1211c3313347251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 5952125c5558145295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule  6: 9115141125d1111159, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  7: 00000000000000005d, Class:  0, CF:0.519765, Len:  2, Fitness_tra: 0
Rule  8: 11221125c111d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 52127121b211c85282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 00000c5000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: cd52cb8128141c4782, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: d531242141141211de, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 13: 996524121115142111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 02000b000000000000, Class:  0, CF:0.64459, Len:  2, Fitness_tra: 0
Rule 15: 115824211518541119, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 16: 000000000d00000003, Class:  0, CF:0.742476, Len:  2, Fitness_tra: 9
Rule 17: 11151114151d112313, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 18: 000000000000000070, Class:  0, CF:0.519474, Len:  1, Fitness_tra: 0
Rule 19: 5331cc943e53311589, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 51311215598c1122c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 008000050000000000, Class:  1, CF:0.0417038, Len:  2, Fitness_tra: 0
Rule 22: 9511c252115d121111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 13654c945e19111125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: c11c128dc81c212118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 52512bc51221172159, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 26: 1421221e7244242131, Class:  1, CF:0.431694, Len: 18, Fitness_tra: 0
Rule 27: 503000000000000009, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 28: 8112272d1184111711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 30: 3a38b73b69e16821c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000b000000000000, Class:  0, CF:0.524224, Len:  1, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000090, Class:  0, CF:0.376404, Len:  1, Fitness_tra: 0
Rule 34: 0000c0000c000000dd, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 35: 00000c004004000000, Class:  0, CF:0.485876, Len:  3, Fitness_tra: 0
Rule 36: 1157772118121211c2, Class:  0, CF:0.867512, Len: 18, Fitness_tra: 0
Rule 37: 1591c25131d1521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: d162211251d1d22115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8182211d418c521181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2c1821111121c4215e, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 41: d118449831d518c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000c00000000, Class:  0, CF:0.432034, Len:  1, Fitness_tra: 0
Rule 43: 0000b0000000000000, Class:  0, CF:0.590252, Len:  1, Fitness_tra: 69
Rule 44: 000300000000000085, Class:  0, CF:0.199569, Len:  3, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 46: 00000c004040000000, Class:  0, CF:0.507692, Len:  3, Fitness_tra: 0
Rule 47: 12e81c821118122231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11351c171119911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8217b72322441c2171, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 50: 811212c94514d12442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d1112251328811121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2881b129122c52122b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2dd21125421c527112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d214258121111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 13314118d3d5525111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 13ad241151d9371151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 59: 825b4b11458c881224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5512741519c8127182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 080000c50000800000, Class:  1, CF:0.307527, Len:  4, Fitness_tra: 0
Rule 62: c1142b81c81c1c4c41, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 63: 51d127151482171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3e1d12911ed1314111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0007000e000b055807, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000007e0c7b000000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 222212214c821c1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2192242dc581dc1182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 3935c431395351c155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1ee52c319951e21251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000000005000c0020, Class:  0, CF:0.706457, Len:  3, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 73: 8458278dc481211511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21311111818cc71151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 113d215c1518221291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000c5000000e000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 77: 91112b3b1953315121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000070000000, Class:  0, CF:0.597481, Len:  1, Fitness_tra: 52
Rule 79: 113541323959541121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111d21911155128415, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 81: 00000000000000f000, Class:  0, CF:0.547342, Len:  1, Fitness_tra: 32
Rule 82: 1551215811115411ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 09000c0003000800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1335145291133c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11912211cc881b2111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 86: 91114c543153124115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 31e1111451139812d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11221415c211124144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1115221213dd141215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 440000000400400700, Class:  0, CF:0.342401, Len:  5, Fitness_tra: 0
Rule 91: 591122dc1111175155, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 92: 000000000000000070, Class:  0, CF:0.519474, Len:  1, Fitness_tra: 0
Rule 93: 5131c714d5513c2211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 521512254412424131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1c114288cc51822115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 003000000000000003, Class:  0, CF:0.374331, Len:  2, Fitness_tra: 0
Rule 97: 111414134422115581, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 98: 11611c941e11941151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 185b1b1d1522151127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000007e707b000000, Class:  1, CF:0.0849804, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.5217
------Result------
Miss_rate(tra)	:23.5217
Miss_rate(tst)	:23.5294
ARL				:7.38298

------Generation 9------
Rule  1: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 241
Rule  2: 15512ccdc51451112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 11a1211c3313347251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 5952125c5558145295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule  6: 9115141125d1111159, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  7: 00000000000000005d, Class:  0, CF:0.519765, Len:  2, Fitness_tra: 0
Rule  8: 11221125c111d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 52127121b211c85282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 00000c5000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: cd52cb8128141c4782, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: d531242141141211de, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 13: 996524121115142111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 02000b000000000000, Class:  0, CF:0.64459, Len:  2, Fitness_tra: 0
Rule 15: 115824211518541119, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 16: 000000000d00000003, Class:  0, CF:0.742476, Len:  2, Fitness_tra: 9
Rule 17: 11151114151d112313, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 18: 000000000000000070, Class:  0, CF:0.519474, Len:  1, Fitness_tra: 0
Rule 19: 5331cc943e53311589, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 51311215598c1122c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 008000050000000000, Class:  1, CF:0.0417038, Len:  2, Fitness_tra: 0
Rule 22: 9511c252115d121111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 13654c945e19111125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: c11c128dc81c212118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 52512bc51221172159, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 26: 1421221e7244242131, Class:  1, CF:0.431694, Len: 18, Fitness_tra: 0
Rule 27: 503000000000000009, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 28: 8112272d1184111711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 30: 3a38b73b69e16821c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000b000000000000, Class:  0, CF:0.524224, Len:  1, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000090, Class:  0, CF:0.376404, Len:  1, Fitness_tra: 0
Rule 34: 0000c0000c000000dd, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 35: 00000c004004000000, Class:  0, CF:0.485876, Len:  3, Fitness_tra: 0
Rule 36: 1157772118121211c2, Class:  0, CF:0.867512, Len: 18, Fitness_tra: 0
Rule 37: 1591c25131d1521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: d162211251d1d22115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8182211d418c521181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2c1821111121c4215e, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 41: d118449831d518c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000c00000000, Class:  0, CF:0.432034, Len:  1, Fitness_tra: 0
Rule 43: 0000b0000000000000, Class:  0, CF:0.590252, Len:  1, Fitness_tra: 69
Rule 44: 000300000000000085, Class:  0, CF:0.199569, Len:  3, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 46: 00000c004040000000, Class:  0, CF:0.507692, Len:  3, Fitness_tra: 0
Rule 47: 12e81c821118122231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11351c171119911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8217b72322441c2171, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 50: 811212c94514d12442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d1112251328811121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2881b129122c52122b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2dd21125421c527112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d214258121111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 13314118d3d5525111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 13ad241151d9371151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 59: 825b4b11458c881224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5512741519c8127182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 080000c50000800000, Class:  1, CF:0.307527, Len:  4, Fitness_tra: 0
Rule 62: c1142b81c81c1c4c41, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 63: 51d127151482171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3e1d12911ed1314111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0007000e000b055807, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000007e0c7b000000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 222212214c821c1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2192242dc581dc1182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 3935c431395351c155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1ee52c319951e21251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000000005000c0020, Class:  0, CF:0.706457, Len:  3, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 73: 8458278dc481211511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21311111818cc71151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 113d215c1518221291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000c5000000e000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 77: 91112b3b1953315121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000070000000, Class:  0, CF:0.597481, Len:  1, Fitness_tra: 52
Rule 79: 113541323959541121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111d21911155128415, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 81: 00000000000000f000, Class:  0, CF:0.547342, Len:  1, Fitness_tra: 32
Rule 82: 1551215811115411ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 09000c0003000800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1335145291133c118d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11912211cc881b2111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 86: 91114c543153124115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 31e1111451139812d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11221415c211124144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1115221213dd141215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 440000000400400700, Class:  0, CF:0.342401, Len:  5, Fitness_tra: 0
Rule 91: 591122dc1111175155, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 92: 000000000000000070, Class:  0, CF:0.519474, Len:  1, Fitness_tra: 0
Rule 93: 5131c714d5513c2211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 521512254412424131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1c114288cc51822115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 003000000000000003, Class:  0, CF:0.374331, Len:  2, Fitness_tra: 0
Rule 97: 111414134422115581, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 98: 11611c941e11941151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 185b1b1d1522151127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0000007e707b000000, Class:  1, CF:0.0849804, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.5217
------Result------
Miss_rate(tra)	:23.5217
Miss_rate(tst)	:23.5294
ARL				:7.38298

------Generation 10------
Rule  1: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 241
Rule  2: 15512ccdc51451112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 11a1211c3313347251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 5952125c5558145295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule  6: 9115141125d1111159, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule  7: 00000000000000005d, Class:  0, CF:0.519765, Len:  2, Fitness_tra: 0
Rule  8: 11221125c111d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 52127121b211c85282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 00000c5000000c00c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: cd52cb8128141c4782, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 12: d531242141141211de, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 13: 996524121115142111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 02000b000000000000, Class:  0, CF:0.64459, Len:  2, Fitness_tra: 0
Rule 15: 115824211518541119, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 16: 000000000d00000003, Class:  0, CF:0.742476, Len:  2, Fitness_tra: 9
Rule 17: 11151114151d112313, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 18: 000000000000000070, Class:  0, CF:0.519474, Len:  1, Fitness_tra: 0
Rule 19: 5331cc943e53311589, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 51311215598c1122c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 008000050000000000, Class:  1, CF:0.0417038, Len:  2, Fitness_tra: 0
Rule 22: 9511c252115d121111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 13654c945e19111125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: c11c128dc81c212118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 52512bc51221172159, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 26: 1421221e7244242131, Class:  1, CF:0.431694, Len: 18, Fitness_tra: 0
Rule 27: 503000000000000009, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 28: 8112272d1184111711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 30: 3a38b73b69e16821c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000b000000000000, Class:  0, CF:0.524224, Len:  1, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 33: 000000000000000090, Class:  0, CF:0.376404, Len:  1, Fitness_tra: 0
Rule 34: 0000c0000c000000dd, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 35: 00000c004004000000, Class:  0, CF:0.485876, Len:  3, Fitness_tra: 0
Rule 36: 1157772118121211c2, Class:  0, CF:0.867512, Len: 18, Fitness_tra: 0
Rule 37: 1591c25131d1521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: d162211251d1d22115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8182211d418c521181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 2c1821111121c4215e, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 41: d118449831d518c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000c00000000, Class:  0, CF:0.432034, Len:  1, Fitness_tra: 0
Rule 43: 0000b0000000000000, Class:  0, CF:0.590252, Len:  1, Fitness_tra: 69
Rule 44: 000300000000000085, Class:  0, CF:0.199569, Len:  3, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 46: 00000c004040000000, Class:  0, CF:0.507692, Len:  3, Fitness_tra: 0
Rule 47: 12e81c821118122231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11351c171119911111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8217b72322441c2171, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 50: 811212c94514d12442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1d1112251328811121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 2881b129122c52122b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 2dd21125421c527112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11d214258121111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 13314118d3d5525111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 13ad241151d9371151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 59: 825b4b11458c881224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5512741519c8127182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 080000c50000800000, Class:  1, CF:0.307527, Len:  4, Fitness_tra: 0
Rule 62: c1142b81c81c1c4c41, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 63: 51d127151482171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3e1d12911ed1314111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 0007000e000b055807, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000007e0c7b000000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 222212214c821c1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2192242dc581dc1182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 3935c431395351c155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1ee52c319951e21251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 0000000005000c0020, Class:  0, CF:0.706457, Len:  3, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  0, CF:0.529566, Len:  0, Fitness_tra: 0
Rule 73: 8458278dc481211511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21311111818cc71151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 113d215c1518221291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000c5000000e000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 77: 91112b3b1953315121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000070000000, Class:  0, CF:0.597481, Len:  1, Fitness_tra: 52
Rule 79: 113541323959541121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111d21911155128415, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 81: 00000000000000f000, Class:  0, CF:0.547342, Len:  1, Fitness_tra: 32
Rule 82: 1551215811115411ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
