------Generation 0------
Rule  1: 5851479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13512161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9981b41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 9182b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5c727b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51747b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8dc24432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3ddd241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 211414e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 525124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 852c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 15251b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 215244dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d18d1b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d254b158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 99d11738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c847b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3311b292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1e542431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e922221c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 992c2731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 3981b152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 5d5cb19c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 33514132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 008d0b0c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 99814417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 13251111, Class:  0, CF:0.999919, Len:  8, Fitness_tra: 0
Rule 96: 00020000, Class:  0, CF:0.130648, Len:  1, Fitness_tra: 24
Rule 97: 0dd0044c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1574421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 50105401, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1a1cc000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:57.372
------Result------
Miss_rate(tra)	:57.372
Miss_rate(tst)	:44.5946
ARL				:0.780488

------Generation 9------
Rule  1: 00080000, Class:  0, CF:0.861642, Len:  1, Fitness_tra: 212
Rule  2: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 187
Rule  3: 08000000, Class:  1, CF:0.0928207, Len:  1, Fitness_tra: 142
Rule  4: 00600000, Class:  1, CF:0.13391, Len:  1, Fitness_tra: 110
Rule  5: 00800000, Class:  0, CF:0.181985, Len:  1, Fitness_tra: 55
Rule  6: 00000040, Class:  0, CF:0.0559481, Len:  1, Fitness_tra: 47
Rule  7: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 49
Rule  8: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 42
Rule  9: 0d000000, Class:  1, CF:0.141445, Len:  1, Fitness_tra: 39
Rule 10: 00020000, Class:  0, CF:0.130648, Len:  1, Fitness_tra: 21
Rule 11: 0c000000, Class:  1, CF:0.0455554, Len:  1, Fitness_tra: 13
Rule 12: 0302e6d0, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 13: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 1010ae0c, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 15: 185414e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 19187112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 55114b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 15117298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 181c4291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11511491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2115721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11c27791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 55144114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d8117432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11bcb21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000004, Class:  0, CF:0.0277858, Len:  1, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 52d2b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 0
Rule 38: c22c14e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 511227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13512161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9981b41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 9182b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5c727b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51747b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8dc24432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3ddd241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 211414e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 525124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 852c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 15251b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 215244dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d18d1b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d254b158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 99d11738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c847b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3311b292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 15117738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1587b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 951c21e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 32c84791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0d000004, Class:  1, CF:0.173055, Len:  2, Fitness_tra: -5
Rule 89: 11d12192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 90: 02000000, Class:  1, CF:0.0352276, Len:  1, Fitness_tra: 0
Rule 91: 07001060, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 3011a71c, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 93: 9c1a0040, Class:  0, CF:0.264966, Len:  5, Fitness_tra: 0
Rule 94: 00100009, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 95: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 15000098, Class:  1, CF:0.373135, Len:  4, Fitness_tra: 0
Rule 97: 03500100, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 98: 0060000d, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 99: 0080000c, Class:  0, CF:0.446049, Len:  2, Fitness_tra: 52
Rule100: a0000740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:56.6463
------Result------
Miss_rate(tra)	:56.6463
Miss_rate(tst)	:43.2432
ARL				:1.26

------Generation 10------
Rule  1: 00080000, Class:  0, CF:0.861642, Len:  1, Fitness_tra: 212
Rule  2: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 187
Rule  3: 08000000, Class:  1, CF:0.0928207, Len:  1, Fitness_tra: 142
Rule  4: 00600000, Class:  1, CF:0.13391, Len:  1, Fitness_tra: 110
Rule  5: 00800000, Class:  0, CF:0.181985, Len:  1, Fitness_tra: 55
Rule  6: 00000040, Class:  0, CF:0.0559481, Len:  1, Fitness_tra: 47
Rule  7: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 49
Rule  8: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 42
Rule  9: 0d000000, Class:  1, CF:0.141445, Len:  1, Fitness_tra: 39
Rule 10: 00020000, Class:  0, CF:0.130648, Len:  1, Fitness_tra: 21
Rule 11: 0c000000, Class:  1, CF:0.0455554, Len:  1, Fitness_tra: 13
Rule 12: 0302e6d0, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 13: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 1010ae0c, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 15: 185414e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 19187112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 55114b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 15117298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 181c4291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11511491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2115721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11c27791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 55144114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d8117432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11bcb21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000004, Class:  0, CF:0.0277858, Len:  1, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 52d2b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 0
Rule 38: c22c14e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 511227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13512161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9981b41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 9182b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5c727b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51747b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8dc24432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3ddd241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 211414e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 525124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 852c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 15251b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 215244dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d18d1b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d254b158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 99d11738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c847b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3311b292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 15117738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1587b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 951c21e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 32c84791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0d000004, Class:  1, CF:0.173055, Len:  2, Fitness_tra: -5
Rule 89: 11d12192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 90: 02000000, Class:  1, CF:0.0352276, Len:  1, Fitness_tra: 0
Rule 91: 07001060, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 92: 3011a71c, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 93: 9c1a0040, Class:  0, CF:0.264966, Len:  5, Fitness_tra: 0
Rule 94: 00100009, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 95: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 15000098, Class:  1, CF:0.373135, Len:  4, Fitness_tra: 0
Rule 97: 03500100, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 98: 0060000d, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 99: 0080000c, Class:  0, CF:0.446049, Len:  2, Fitness_tra: 52
Rule100: a0000740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:56.6463
------Result------
Miss_rate(tra)	:56.6463
Miss_rate(tst)	:43.2432
ARL				:1.26

------Generation 20------
Rule  1: 00080000, Class:  0, CF:0.861642, Len:  1, Fitness_tra: 197
Rule  2: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 107
Rule  3: 00600000, Class:  1, CF:0.13391, Len:  1, Fitness_tra: 114
Rule  4: 08c00000, Class:  1, CF:0.171929, Len:  2, Fitness_tra: 105
Rule  5: 00800000, Class:  0, CF:0.181985, Len:  1, Fitness_tra: 93
Rule  6: 08000000, Class:  1, CF:0.0928207, Len:  1, Fitness_tra: 69
Rule  7: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 48
Rule  8: 0080000c, Class:  0, CF:0.446049, Len:  2, Fitness_tra: 46
Rule  9: 10001a0d, Class:  0, CF:  1, Len:  4, Fitness_tra: 37
Rule 10: 00000040, Class:  0, CF:0.0559481, Len:  1, Fitness_tra: 27
Rule 11: 0d000000, Class:  1, CF:0.141445, Len:  1, Fitness_tra: 24
Rule 12: 0c000000, Class:  1, CF:0.0455554, Len:  1, Fitness_tra: 5
Rule 13: 0e000000, Class:  0, CF:0.39266, Len:  1, Fitness_tra: 10
Rule 14: 10011900, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule 15: 00020000, Class:  0, CF:0.130648, Len:  1, Fitness_tra: 0
Rule 16: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule 17: 03000100, Class:  0, CF:0.128248, Len:  2, Fitness_tra: -6
Rule 18: 00050000, Class:  0, CF:0.996533, Len:  1, Fitness_tra: 5
Rule 19: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 20: 03500100, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 21: 0302e6d0, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 22: 030006d0, Class:  0, CF:0.064254, Len:  3, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11511491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2115721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11c27791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 55144114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d8117432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11bcb21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000004, Class:  0, CF:0.0277858, Len:  1, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 52d2b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 0
Rule 38: c22c14e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 511227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13512161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9981b41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 9182b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5c727b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51747b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8dc24432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3ddd241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 211414e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 525124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 852c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 15251b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 215244dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d18d1b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d254b158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
