------Generation 0------
Rule  1: 217711147b, Class:  0, CF:0.738065, Len: 10, Fitness_tra: 0
Rule 94: 42b426241b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 2d2b247941, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 96: b2b18a4b22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1221217b2b, Class:  0, CF:0.836685, Len: 10, Fitness_tra: 0
Rule 98: 14271e4711, Class:  0, CF:0.985204, Len: 10, Fitness_tra: 0
Rule 99: 122b2e4722, Class:  0, CF:0.952202, Len: 10, Fitness_tra: 0
Rule100: 4211c6b221, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:0.507717
------Result------
Miss_rate(tra)	:0.507717
Miss_rate(tst)	:0.547445
ARL				:9.88764

------Generation 8------
Rule  1: 42114e1bb4, Class:  0, CF:0.81835, Len: 10, Fitness_tra: 0
Rule  2: 4111182411, Class:  0, CF:0.0735902, Len: 10, Fitness_tra: 0
Rule  3: 1224a11b11, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule  4: 221111147b, Class:  0, CF:0.758168, Len: 10, Fitness_tra: 0
Rule  5: 17171eb714, Class:  0, CF:0.957731, Len: 10, Fitness_tra: 0
Rule  6: 17171e7271, Class:  0, CF:0.877105, Len: 10, Fitness_tra: 0
Rule  7: b117131214, Class:  0, CF:0.898566, Len: 10, Fitness_tra: 0
Rule  8: b942c54111, Class:  0, CF:0.99968, Len: 10, Fitness_tra: 0
Rule  9: 1b121171b2, Class:  0, CF:0.901053, Len: 10, Fitness_tra: 0
Rule 10: 4112114114, Class:  0, CF:0.921236, Len: 10, Fitness_tra: 0
Rule 11: 1427831b71, Class:  0, CF:0.960638, Len: 10, Fitness_tra: 0
Rule 12: 117b414741, Class:  0, CF:0.768163, Len: 10, Fitness_tra: 0
Rule 13: 2411c31721, Class:  0, CF:0.772848, Len: 10, Fitness_tra: 0
Rule 14: 14241e2711, Class:  0, CF:0.985945, Len: 10, Fitness_tra: 0
Rule 15: b171c34141, Class:  0, CF:0.665129, Len: 10, Fitness_tra: 0
Rule 16: 412b161b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 17: 727711422b, Class:  1, CF:0.480117, Len: 10, Fitness_tra: 0
Rule 18: bdb1111241, Class:  0, CF:0.14925, Len: 10, Fitness_tra: 0
Rule 19: 221b117271, Class:  0, CF:0.84692, Len: 10, Fitness_tra: 0
Rule 20: 72b15d172b, Class:  1, CF:0.505058, Len: 10, Fitness_tra: 0
Rule 21: 4127114b72, Class:  0, CF:0.956552, Len: 10, Fitness_tra: 0
Rule 22: 14b4161717, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 23: 2421134171, Class:  0, CF:0.992606, Len: 10, Fitness_tra: 0
Rule 24: 217711147b, Class:  0, CF:0.738065, Len: 10, Fitness_tra: 0
Rule 25: b1b1861174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 7a21b27721, Class:  0, CF:0.336941, Len: 10, Fitness_tra: 0
Rule 27: 7511152412, Class:  0, CF:0.861225, Len: 10, Fitness_tra: 0
Rule 28: 7447514221, Class:  1, CF:0.567646, Len: 10, Fitness_tra: 0
Rule 29: bd471e7441, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 30: 4174c6b21b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 31: 272b56b114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 421783417b, Class:  0, CF:0.930415, Len: 10, Fitness_tra: 0
Rule 33: 7b776a4224, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 34: 44bb5eb414, Class:  0, CF:0.265177, Len: 10, Fitness_tra: 0
Rule 35: 71b7214477, Class:  1, CF:0.0114326, Len: 10, Fitness_tra: 0
Rule 36: 221b247241, Class:  0, CF:0.309199, Len: 10, Fitness_tra: 0
Rule 37: 712bd6b71b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 7212cfb722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: b21b2a4441, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 4b745174b4, Class:  1, CF:0.922764, Len: 10, Fitness_tra: 0
Rule 41: 4b2281b2b4, Class:  1, CF:0.738634, Len: 10, Fitness_tra: 0
Rule 42: 24275e4471, Class:  0, CF:0.326695, Len: 10, Fitness_tra: 0
Rule 43: 4b1186bb42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1172d12421, Class:  0, CF:0.12625, Len: 10, Fitness_tra: 0
Rule 45: 472bee2772, Class:  0, CF:0.483612, Len: 10, Fitness_tra: 0
Rule 46: b224831244, Class:  1, CF:0.835165, Len: 10, Fitness_tra: 0
Rule 47: 12723e4bbb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 48: 4141534721, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 7b2183bbb2, Class:  0, CF:0.717966, Len: 10, Fitness_tra: 0
Rule 50: 2142317441, Class:  0, CF:0.827394, Len: 10, Fitness_tra: 0
Rule 51: 2b17d6b7b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b211137477, Class:  0, CF:0.993269, Len: 10, Fitness_tra: 0
Rule 53: b421134744, Class:  0, CF:0.998511, Len: 10, Fitness_tra: 0
Rule 54: 27b4757742, Class:  1, CF:0.465753, Len: 10, Fitness_tra: 0
Rule 55: 4212c927b1, Class:  0, CF:0.999173, Len: 10, Fitness_tra: 0
Rule 56: b1b781b271, Class:  1, CF:0.148588, Len: 10, Fitness_tra: 0
Rule 57: b77223441b, Class:  0, CF:0.968038, Len: 10, Fitness_tra: 0
Rule 58: 2b72511b7b, Class:  1, CF:0.730819, Len: 10, Fitness_tra: 0
Rule 59: 42742122bb, Class:  0, CF:0.720443, Len: 10, Fitness_tra: 0
Rule 60: 217ba62b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 4117132414, Class:  0, CF:0.932555, Len: 10, Fitness_tra: 0
Rule 62: 21243612bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 4b422141b7, Class:  0, CF:0.111584, Len: 10, Fitness_tra: 0
Rule 64: 2511152712, Class:  0, CF:0.962445, Len: 10, Fitness_tra: 0
Rule 65: 724b81b444, Class:  1, CF:0.470332, Len: 10, Fitness_tra: 0
Rule 66: 1444452b72, Class:  0, CF:0.952453, Len: 10, Fitness_tra: 0
Rule 67: 11b2597712, Class:  0, CF:0.955078, Len: 10, Fitness_tra: 0
Rule 68: 4427831411, Class:  0, CF:0.933006, Len: 10, Fitness_tra: 0
Rule 69: 41141ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 1221227b2b, Class:  0, CF:0.910446, Len: 10, Fitness_tra: 0
Rule 71: 4211c6b224, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 72: b74183b427, Class:  0, CF:0.929295, Len: 10, Fitness_tra: 0
Rule 73: be4713bb71, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 74: 4b1b8db414, Class:  1, CF:0.615061, Len: 10, Fitness_tra: 0
Rule 75: 42725324b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22bb21b127, Class:  0, CF:0.553379, Len: 10, Fitness_tra: 0
Rule 77: 4c411942b1, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 78: 774121bb4b, Class:  0, CF:0.406704, Len: 10, Fitness_tra: 0
Rule 79: 77278a7112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 4771f11272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.989846, Len:  0, Fitness_tra: 4874
Rule 82: 7244f64771, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 83: bb77a1b2b2, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 84: 447b1fb274, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: 7bb46127b2, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 17b46fb474, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: 242bfa2221, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 88: 74b7ff742b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: 774233b722, Class:  0, CF:0.995149, Len: 10, Fitness_tra: 0
Rule 90: 27b7312111, Class:  0, CF:0.968365, Len: 10, Fitness_tra: 0
Rule 91: 71b783b871, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 721b1a2449, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: b772134714, Class:  0, CF:0.983581, Len: 10, Fitness_tra: 0
Rule 94: 42b426241b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 2d2b247941, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 96: b2b18a4b22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1221217b2b, Class:  0, CF:0.836685, Len: 10, Fitness_tra: 0
Rule 98: 14271e4711, Class:  0, CF:0.985204, Len: 10, Fitness_tra: 0
Rule 99: 122b2e4722, Class:  0, CF:0.952202, Len: 10, Fitness_tra: 0
Rule100: 4211c6b221, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:0.507717
------Result------
Miss_rate(tra)	:0.507717
Miss_rate(tst)	:0.547445
ARL				:9.88764

------Generation 9------
Rule  1: 42114e1bb4, Class:  0, CF:0.81835, Len: 10, Fitness_tra: 0
Rule  2: 4111182411, Class:  0, CF:0.0735902, Len: 10, Fitness_tra: 0
Rule  3: 1224a11b11, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule  4: 221111147b, Class:  0, CF:0.758168, Len: 10, Fitness_tra: 0
Rule  5: 17171eb714, Class:  0, CF:0.957731, Len: 10, Fitness_tra: 0
Rule  6: 17171e7271, Class:  0, CF:0.877105, Len: 10, Fitness_tra: 0
Rule  7: b117131214, Class:  0, CF:0.898566, Len: 10, Fitness_tra: 0
Rule  8: b942c54111, Class:  0, CF:0.99968, Len: 10, Fitness_tra: 0
Rule  9: 1b121171b2, Class:  0, CF:0.901053, Len: 10, Fitness_tra: 0
Rule 10: 4112114114, Class:  0, CF:0.921236, Len: 10, Fitness_tra: 0
Rule 11: 1427831b71, Class:  0, CF:0.960638, Len: 10, Fitness_tra: 0
Rule 12: 117b414741, Class:  0, CF:0.768163, Len: 10, Fitness_tra: 0
Rule 13: 2411c31721, Class:  0, CF:0.772848, Len: 10, Fitness_tra: 0
Rule 14: 14241e2711, Class:  0, CF:0.985945, Len: 10, Fitness_tra: 0
Rule 15: b171c34141, Class:  0, CF:0.665129, Len: 10, Fitness_tra: 0
Rule 16: 412b161b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 17: 727711422b, Class:  1, CF:0.480117, Len: 10, Fitness_tra: 0
Rule 18: bdb1111241, Class:  0, CF:0.14925, Len: 10, Fitness_tra: 0
Rule 19: 221b117271, Class:  0, CF:0.84692, Len: 10, Fitness_tra: 0
Rule 20: 72b15d172b, Class:  1, CF:0.505058, Len: 10, Fitness_tra: 0
Rule 21: 4127114b72, Class:  0, CF:0.956552, Len: 10, Fitness_tra: 0
Rule 22: 14b4161717, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 23: 2421134171, Class:  0, CF:0.992606, Len: 10, Fitness_tra: 0
Rule 24: 217711147b, Class:  0, CF:0.738065, Len: 10, Fitness_tra: 0
Rule 25: b1b1861174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 7a21b27721, Class:  0, CF:0.336941, Len: 10, Fitness_tra: 0
Rule 27: 7511152412, Class:  0, CF:0.861225, Len: 10, Fitness_tra: 0
Rule 28: 7447514221, Class:  1, CF:0.567646, Len: 10, Fitness_tra: 0
Rule 29: bd471e7441, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 30: 4174c6b21b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 31: 272b56b114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 421783417b, Class:  0, CF:0.930415, Len: 10, Fitness_tra: 0
Rule 33: 7b776a4224, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 34: 44bb5eb414, Class:  0, CF:0.265177, Len: 10, Fitness_tra: 0
Rule 35: 71b7214477, Class:  1, CF:0.0114326, Len: 10, Fitness_tra: 0
Rule 36: 221b247241, Class:  0, CF:0.309199, Len: 10, Fitness_tra: 0
Rule 37: 712bd6b71b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 7212cfb722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: b21b2a4441, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 4b745174b4, Class:  1, CF:0.922764, Len: 10, Fitness_tra: 0
Rule 41: 4b2281b2b4, Class:  1, CF:0.738634, Len: 10, Fitness_tra: 0
Rule 42: 24275e4471, Class:  0, CF:0.326695, Len: 10, Fitness_tra: 0
Rule 43: 4b1186bb42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1172d12421, Class:  0, CF:0.12625, Len: 10, Fitness_tra: 0
Rule 45: 472bee2772, Class:  0, CF:0.483612, Len: 10, Fitness_tra: 0
Rule 46: b224831244, Class:  1, CF:0.835165, Len: 10, Fitness_tra: 0
Rule 47: 12723e4bbb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 48: 4141534721, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 7b2183bbb2, Class:  0, CF:0.717966, Len: 10, Fitness_tra: 0
Rule 50: 2142317441, Class:  0, CF:0.827394, Len: 10, Fitness_tra: 0
Rule 51: 2b17d6b7b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b211137477, Class:  0, CF:0.993269, Len: 10, Fitness_tra: 0
Rule 53: b421134744, Class:  0, CF:0.998511, Len: 10, Fitness_tra: 0
Rule 54: 27b4757742, Class:  1, CF:0.465753, Len: 10, Fitness_tra: 0
Rule 55: 4212c927b1, Class:  0, CF:0.999173, Len: 10, Fitness_tra: 0
Rule 56: b1b781b271, Class:  1, CF:0.148588, Len: 10, Fitness_tra: 0
Rule 57: b77223441b, Class:  0, CF:0.968038, Len: 10, Fitness_tra: 0
Rule 58: 2b72511b7b, Class:  1, CF:0.730819, Len: 10, Fitness_tra: 0
Rule 59: 42742122bb, Class:  0, CF:0.720443, Len: 10, Fitness_tra: 0
Rule 60: 217ba62b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 4117132414, Class:  0, CF:0.932555, Len: 10, Fitness_tra: 0
Rule 62: 21243612bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 4b422141b7, Class:  0, CF:0.111584, Len: 10, Fitness_tra: 0
Rule 64: 2511152712, Class:  0, CF:0.962445, Len: 10, Fitness_tra: 0
Rule 65: 724b81b444, Class:  1, CF:0.470332, Len: 10, Fitness_tra: 0
Rule 66: 1444452b72, Class:  0, CF:0.952453, Len: 10, Fitness_tra: 0
Rule 67: 11b2597712, Class:  0, CF:0.955078, Len: 10, Fitness_tra: 0
Rule 68: 4427831411, Class:  0, CF:0.933006, Len: 10, Fitness_tra: 0
Rule 69: 41141ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 1221227b2b, Class:  0, CF:0.910446, Len: 10, Fitness_tra: 0
Rule 71: 4211c6b224, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 72: b74183b427, Class:  0, CF:0.929295, Len: 10, Fitness_tra: 0
Rule 73: be4713bb71, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 74: 4b1b8db414, Class:  1, CF:0.615061, Len: 10, Fitness_tra: 0
Rule 75: 42725324b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22bb21b127, Class:  0, CF:0.553379, Len: 10, Fitness_tra: 0
Rule 77: 4c411942b1, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 78: 774121bb4b, Class:  0, CF:0.406704, Len: 10, Fitness_tra: 0
Rule 79: 77278a7112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 4771f11272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.989846, Len:  0, Fitness_tra: 4874
Rule 82: 7244f64771, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 83: bb77a1b2b2, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 84: 447b1fb274, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: 7bb46127b2, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 17b46fb474, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: 242bfa2221, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 88: 74b7ff742b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: 774233b722, Class:  0, CF:0.995149, Len: 10, Fitness_tra: 0
Rule 90: 27b7312111, Class:  0, CF:0.968365, Len: 10, Fitness_tra: 0
Rule 91: 71b783b871, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 721b1a2449, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: b772134714, Class:  0, CF:0.983581, Len: 10, Fitness_tra: 0
Rule 94: 42b426241b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 2d2b247941, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 96: b2b18a4b22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1221217b2b, Class:  0, CF:0.836685, Len: 10, Fitness_tra: 0
Rule 98: 14271e4711, Class:  0, CF:0.985204, Len: 10, Fitness_tra: 0
Rule 99: 122b2e4722, Class:  0, CF:0.952202, Len: 10, Fitness_tra: 0
Rule100: 4211c6b221, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:0.507717
------Result------
Miss_rate(tra)	:0.507717
Miss_rate(tst)	:0.547445
ARL				:9.88764

------Generation 10------
Rule  1: 42114e1bb4, Class:  0, CF:0.81835, Len: 10, Fitness_tra: 0
Rule  2: 4111182411, Class:  0, CF:0.0735902, Len: 10, Fitness_tra: 0
Rule  3: 1224a11b11, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule  4: 221111147b, Class:  0, CF:0.758168, Len: 10, Fitness_tra: 0
Rule  5: 17171eb714, Class:  0, CF:0.957731, Len: 10, Fitness_tra: 0
Rule  6: 17171e7271, Class:  0, CF:0.877105, Len: 10, Fitness_tra: 0
Rule  7: b117131214, Class:  0, CF:0.898566, Len: 10, Fitness_tra: 0
Rule  8: b942c54111, Class:  0, CF:0.99968, Len: 10, Fitness_tra: 0
Rule  9: 1b121171b2, Class:  0, CF:0.901053, Len: 10, Fitness_tra: 0
Rule 10: 4112114114, Class:  0, CF:0.921236, Len: 10, Fitness_tra: 0
Rule 11: 1427831b71, Class:  0, CF:0.960638, Len: 10, Fitness_tra: 0
Rule 12: 117b414741, Class:  0, CF:0.768163, Len: 10, Fitness_tra: 0
Rule 13: 2411c31721, Class:  0, CF:0.772848, Len: 10, Fitness_tra: 0
Rule 14: 14241e2711, Class:  0, CF:0.985945, Len: 10, Fitness_tra: 0
Rule 15: b171c34141, Class:  0, CF:0.665129, Len: 10, Fitness_tra: 0
Rule 16: 412b161b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 17: 727711422b, Class:  1, CF:0.480117, Len: 10, Fitness_tra: 0
Rule 18: bdb1111241, Class:  0, CF:0.14925, Len: 10, Fitness_tra: 0
Rule 19: 221b117271, Class:  0, CF:0.84692, Len: 10, Fitness_tra: 0
Rule 20: 72b15d172b, Class:  1, CF:0.505058, Len: 10, Fitness_tra: 0
Rule 21: 4127114b72, Class:  0, CF:0.956552, Len: 10, Fitness_tra: 0
Rule 22: 14b4161717, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 23: 2421134171, Class:  0, CF:0.992606, Len: 10, Fitness_tra: 0
Rule 24: 217711147b, Class:  0, CF:0.738065, Len: 10, Fitness_tra: 0
Rule 25: b1b1861174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 7a21b27721, Class:  0, CF:0.336941, Len: 10, Fitness_tra: 0
Rule 27: 7511152412, Class:  0, CF:0.861225, Len: 10, Fitness_tra: 0
Rule 28: 7447514221, Class:  1, CF:0.567646, Len: 10, Fitness_tra: 0
Rule 29: bd471e7441, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 30: 4174c6b21b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 31: 272b56b114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 421783417b, Class:  0, CF:0.930415, Len: 10, Fitness_tra: 0
Rule 33: 7b776a4224, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 34: 44bb5eb414, Class:  0, CF:0.265177, Len: 10, Fitness_tra: 0
Rule 35: 71b7214477, Class:  1, CF:0.0114326, Len: 10, Fitness_tra: 0
Rule 36: 221b247241, Class:  0, CF:0.309199, Len: 10, Fitness_tra: 0
Rule 37: 712bd6b71b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 7212cfb722, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: b21b2a4441, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 4b745174b4, Class:  1, CF:0.922764, Len: 10, Fitness_tra: 0
Rule 41: 4b2281b2b4, Class:  1, CF:0.738634, Len: 10, Fitness_tra: 0
Rule 42: 24275e4471, Class:  0, CF:0.326695, Len: 10, Fitness_tra: 0
Rule 43: 4b1186bb42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1172d12421, Class:  0, CF:0.12625, Len: 10, Fitness_tra: 0
Rule 45: 472bee2772, Class:  0, CF:0.483612, Len: 10, Fitness_tra: 0
Rule 46: b224831244, Class:  1, CF:0.835165, Len: 10, Fitness_tra: 0
Rule 47: 12723e4bbb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 48: 4141534721, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 7b2183bbb2, Class:  0, CF:0.717966, Len: 10, Fitness_tra: 0
Rule 50: 2142317441, Class:  0, CF:0.827394, Len: 10, Fitness_tra: 0
Rule 51: 2b17d6b7b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: b211137477, Class:  0, CF:0.993269, Len: 10, Fitness_tra: 0
Rule 53: b421134744, Class:  0, CF:0.998511, Len: 10, Fitness_tra: 0
Rule 54: 27b4757742, Class:  1, CF:0.465753, Len: 10, Fitness_tra: 0
Rule 55: 4212c927b1, Class:  0, CF:0.999173, Len: 10, Fitness_tra: 0
Rule 56: b1b781b271, Class:  1, CF:0.148588, Len: 10, Fitness_tra: 0
Rule 57: b77223441b, Class:  0, CF:0.968038, Len: 10, Fitness_tra: 0
Rule 58: 2b72511b7b, Class:  1, CF:0.730819, Len: 10, Fitness_tra: 0
Rule 59: 42742122bb, Class:  0, CF:0.720443, Len: 10, Fitness_tra: 0
Rule 60: 217ba62b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 61: 4117132414, Class:  0, CF:0.932555, Len: 10, Fitness_tra: 0
Rule 62: 21243612bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 4b422141b7, Class:  0, CF:0.111584, Len: 10, Fitness_tra: 0
Rule 64: 2511152712, Class:  0, CF:0.962445, Len: 10, Fitness_tra: 0
Rule 65: 724b81b444, Class:  1, CF:0.470332, Len: 10, Fitness_tra: 0
Rule 66: 1444452b72, Class:  0, CF:0.952453, Len: 10, Fitness_tra: 0
Rule 67: 11b2597712, Class:  0, CF:0.955078, Len: 10, Fitness_tra: 0
Rule 68: 4427831411, Class:  0, CF:0.933006, Len: 10, Fitness_tra: 0
Rule 69: 41141ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 1221227b2b, Class:  0, CF:0.910446, Len: 10, Fitness_tra: 0
Rule 71: 4211c6b224, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 72: b74183b427, Class:  0, CF:0.929295, Len: 10, Fitness_tra: 0
Rule 73: be4713bb71, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 74: 4b1b8db414, Class:  1, CF:0.615061, Len: 10, Fitness_tra: 0
Rule 75: 42725324b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22bb21b127, Class:  0, CF:0.553379, Len: 10, Fitness_tra: 0
Rule 77: 4c411942b1, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 78: 774121bb4b, Class:  0, CF:0.406704, Len: 10, Fitness_tra: 0
Rule 79: 77278a7112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 4771f11272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.989846, Len:  0, Fitness_tra: 4874
Rule 82: 7244f64771, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 83: bb77a1b2b2, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 84: 447b1fb274, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: 7bb46127b2, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 17b46fb474, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 87: 242bfa2221, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 88: 74b7ff742b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: 774233b722, Class:  0, CF:0.995149, Len: 10, Fitness_tra: 0
Rule 90: 27b7312111, Class:  0, CF:0.968365, Len: 10, Fitness_tra: 0
Rule 91: 71b783b871, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 721b1a2449, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 93: b772134714, Class:  0, CF:0.983581, Len: 10, Fitness_tra: 0
Rule 94: 42b426241b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 2d2b247941, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 96: b2b18a4b22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1221217b2b, Class:  0, CF:0.836685, Len: 10, Fitness_tra: 0
Rule 98: 14271e4711, Class:  0, CF:0.985204, Len: 10, Fitness_tra: 0
Rule 99: 122b2e4722, Class:  0, CF:0.952202, Len: 10, Fitness_tra: 0
Rule100: 4211c6b221, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:0.507717
------Result------
Miss_rate(tra)	:0.507717
Miss_rate(tst)	:0.547445
ARL				:9.88764

------Generation 20------
Rule  1: 42114e1bb4, Class:  0, CF:0.81835, Len: 10, Fitness_tra: 0
Rule  2: 4111182411, Class:  0, CF:0.0735902, Len: 10, Fitness_tra: 0
Rule  3: 1224a11b11, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule  4: 221111147b, Class:  0, CF:0.758168, Len: 10, Fitness_tra: 0
Rule  5: 17171eb714, Class:  0, CF:0.957731, Len: 10, Fitness_tra: 0
